nodes, 15.0, edges, 24.0, epochs, -1, time, 12.702821493148804
nodes, 15.0, edges, 19.0, epochs, 8, time, 12.076296091079712
nodes, 15.0, edges, 19.0, epochs, 9, time, 11.635983943939209
nodes, 15.0, edges, 19.0, epochs, 10, time, 12.133158922195435
nodes, 15.0, edges, 19.0, epochs, 11, time, 11.655494451522827
nodes, 15.0, edges, 19.0, epochs, 12, time, 11.9458646774292
nodes, 15.0, edges, 19.0, epochs, 13, time, 11.638720750808716
nodes, 15.0, edges, 19.0, epochs, 14, time, 11.962624788284302
nodes, 15.0, edges, 19.0, epochs, 15, time, 11.920939445495605
nodes, 15.0, edges, 19.0, epochs, 16, time, 12.087138891220093
nodes, 15.0, edges, 19.0, epochs, 17, time, 11.716719150543213
nodes, 15.0, edges, 19.0, epochs, 18, time, 12.048062562942505
nodes, 15.0, edges, 19.0, epochs, 19, time, 11.873271226882935
nodes, 20.0, edges, 43.0, epochs, -1, time, 9.924901723861694
nodes, 20.0, edges, 43.0, epochs, 0, time, 15.249892473220825
nodes, 20.0, edges, 43.0, epochs, 1, time, 74.3962812423706
nodes, 20.0, edges, 43.0, epochs, 2, time, 120.2440733909607
nodes, 20.0, edges, 43.0, epochs, 3, time, 120.43912553787231
nodes, 20.0, edges, 43.0, epochs, 4, time, 120.64655089378357
nodes, 20.0, edges, 43.0, epochs, 5, time, 120.34167289733887
nodes, 20.0, edges, 43.0, epochs, 6, time, 97.34664034843445
nodes, 20.0, edges, 43.0, epochs, 7, time, 89.83838200569153
nodes, 20.0, edges, 43.0, epochs, 8, time, 93.43462800979614
nodes, 20.0, edges, 43.0, epochs, 9, time, 86.84153866767883
nodes, 20.0, edges, 43.0, epochs, 10, time, 99.24188756942749
nodes, 20.0, edges, 43.0, epochs, 11, time, 99.08115029335022
nodes, 20.0, edges, 43.0, epochs, 12, time, 94.4089024066925
nodes, 20.0, edges, 43.0, epochs, 13, time, 91.75618267059326
nodes, 20.0, edges, 43.0, epochs, 14, time, 92.56055474281311
nodes, 20.0, edges, 43.0, epochs, 15, time, 94.33804035186768
nodes, 20.0, edges, 43.0, epochs, 16, time, 94.63950300216675
nodes, 20.0, edges, 43.0, epochs, 17, time, 90.55494713783264
nodes, 20.0, edges, 43.0, epochs, 18, time, 94.62527561187744
nodes, 20.0, edges, 43.0, epochs, 19, time, 122.44462656974792
nodes, 15.0, edges, 41.0, epochs, -1, time, 35.14999008178711
nodes, 15.0, edges, 41.0, epochs, 0, time, 49.58615517616272
nodes, 15.0, edges, 41.0, epochs, 1, time, 50.81339359283447
nodes, 15.0, edges, 41.0, epochs, 2, time, 71.35053515434265
nodes, 15.0, edges, 41.0, epochs, 3, time, 64.92888522148132
nodes, 15.0, edges, 41.0, epochs, 4, time, 47.6256206035614
nodes, 15.0, edges, 41.0, epochs, 5, time, 39.67852067947388
nodes, 15.0, edges, 41.0, epochs, 6, time, 43.452449560165405
nodes, 15.0, edges, 41.0, epochs, 7, time, 43.33399319648743
nodes, 15.0, edges, 41.0, epochs, 8, time, 43.77133369445801
nodes, 15.0, edges, 41.0, epochs, 9, time, 43.29038619995117
nodes, 20.0, edges, 37.0, epochs, -1, time, 12.416960954666138
nodes, 20.0, edges, 37.0, epochs, 0, time, 16.765178203582764
nodes, 20.0, edges, 37.0, epochs, 1, time, 16.915229082107544
nodes, 20.0, edges, 37.0, epochs, 2, time, 25.684788703918457
nodes, 20.0, edges, 37.0, epochs, 3, time, 28.706798791885376
nodes, 20.0, edges, 37.0, epochs, 4, time, 20.95448327064514
nodes, 20.0, edges, 37.0, epochs, 5, time, 23.637632846832275
nodes, 20.0, edges, 37.0, epochs, 6, time, 23.580734968185425
nodes, 20.0, edges, 37.0, epochs, 7, time, 25.13905906677246
nodes, 20.0, edges, 37.0, epochs, 8, time, 20.912635326385498
nodes, 20.0, edges, 37.0, epochs, 9, time, 24.011356830596924
nodes, 20.0, edges, 37.0, epochs, 10, time, 20.034923791885376
nodes, 20.0, edges, 37.0, epochs, 11, time, 20.953997135162354
nodes, 20.0, edges, 37.0, epochs, 12, time, 17.905771255493164
nodes, 20.0, edges, 37.0, epochs, 13, time, 18.250705003738403
nodes, 20.0, edges, 37.0, epochs, 14, time, 18.14018964767456
nodes, 20.0, edges, 37.0, epochs, 15, time, 23.123727321624756
nodes, 20.0, edges, 37.0, epochs, 16, time, 19.50097680091858
nodes, 20.0, edges, 37.0, epochs, 17, time, 19.01720428466797
nodes, 20.0, edges, 37.0, epochs, 18, time, 17.859389781951904
nodes, 20.0, edges, 37.0, epochs, 19, time, 20.06506109237671
nodes, 20.0, edges, 42.0, epochs, -1, time, 18.17476534843445
nodes, 20.0, edges, 42.0, epochs, 0, time, 22.383015632629395
nodes, 20.0, edges, 42.0, epochs, 1, time, 32.17117261886597
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   nodes, 20.0, edges, 43.0, epochs, -1, time, 12.590681552886963
nodes, 20.0, edges, 43.0, epochs, 0, time, 75.68818640708923
nodes, 20.0, edges, 43.0, epochs, 1, time, 25.558130025863647
nodes, 20.0, edges, 43.0, epochs, 2, time, 15.332544565200806
nodes, 20.0, edges, 43.0, epochs, 3, time, 15.013461828231812
nodes, 20.0, edges, 43.0, epochs, 4, time, 16.934333562850952
nodes, 20.0, edges, 43.0, epochs, 5, time, 17.528826475143433
nodes, 20.0, edges, 43.0, epochs, 6, time, 16.95152258872986
nodes, 20.0, edges, 43.0, epochs, 7, time, 17.293989419937134
nodes, 20.0, edges, 43.0, epochs, 8, time, 17.307275533676147
nodes, 20.0, edges, 43.0, epochs, 9, time, 17.034892797470093
nodes, 20.0, edges, 43.0, epochs, 10, time, 17.099007606506348
nodes, 20.0, edges, 43.0, epochs, 11, time, 17.24660038948059
nodes, 20.0, edges, 43.0, epochs, 12, time, 17.3106107711792
nodes, 20.0, edges, 43.0, epochs, 13, time, 17.037221431732178
nodes, 20.0, edges, 43.0, epochs, 14, time, 17.1246919631958
nodes, 20.0, edges, 43.0, epochs, 15, time, 17.360948085784912
nodes, 20.0, edges, 43.0, epochs, 16, time, 17.287651300430298
nodes, 20.0, edges, 43.0, epochs, 17, time, 17.237383127212524
nodes, 20.0, edges, 43.0, epochs, 18, time, 17.24411106109619
nodes, 20.0, edges, 43.0, epochs, 19, time, 17.28388547897339
nodes, 20.0, edges, 48.0, epochs, -1, time, 12.855043172836304
nodes, 20.0, edges, 48.0, epochs, 0, time, 20.905296564102173
nodes, 20.0, edges, 48.0, epochs, 1, time, 33.73869585990906
nodes, 20.0, edges, 48.0, epochs, 2, time, 46.724609375
nodes, 20.0, edges, 48.0, epochs, 3, time, 38.174514055252075
nodes, 20.0, edges, 48.0, epochs, 4, time, 23.830040216445923
nodes, 20.0, edges, 48.0, epochs, 5, time, 26.868038654327393
nodes, 20.0, edges, 48.0, epochs, 6, time, 25.067817211151123
nodes, 20.0, edges, 48.0, epochs, 7, time, 18.044646739959717
nodes, 20.0, edges, 48.0, epochs, 8, time, 18.283575534820557
nodes, 20.0, edges, 48.0, epochs, 9, time, 21.935068607330322
nodes, 20.0, edges, 48.0, epochs, 10, time, 19.145768880844116
nodes, 20.0, edges, 48.0, epochs, 11, time, 26.946139097213745
nodes, 20.0, edges, 48.0, epochs, 12, time, 29.37120819091797
nodes, 20.0, edges, 48.0, epochs, 13, time, 31.20331597328186
nodes, 20.0, edges, 48.0, epochs, 14, time, 34.6718852519989
nodes, 20.0, edges, 48.0, epochs, 15, time, 34.53557467460632
nodes, 20.0, edges, 48.0, epochs, 16, time, 34.51996064186096
nodes, 20.0, edges, 48.0, epochs, 17, time, 34.26550531387329
nodes, 20.0, edges, 48.0, epochs, 18, time, 34.42233157157898
nodes, 20.0, edges, 48.0, epochs, 19, time, 34.459540128707886
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             nodes, 20.0, edges, 34.0, epochs, -1, time, 12.515102863311768
nodes, 20.0, edges, 34.0, epochs, 0, time, 15.113826274871826
nodes, 20.0, edges, 34.0, epochs, 1, time, 19.546502590179443
nodes, 20.0, edges, 34.0, epochs, 2, time, 33.56917405128479
nodes, 20.0, edges, 34.0, epochs, 3, time, 20.513529062271118
nodes, 20.0, edges, 34.0, epochs, 4, time, 21.067049741744995
nodes, 20.0, edges, 34.0, epochs, 5, time, 18.43712830543518
nodes, 20.0, edges, 34.0, epochs, 6, time, 22.695216417312622
nodes, 20.0, edges, 34.0, epochs, 7, time, 11.309016942977905
nodes, 20.0, edges, 34.0, epochs, 8, time, 9.488690376281738
nodes, 20.0, edges, 34.0, epochs, 9, time, 12.231616020202637
nodes, 20.0, edges, 34.0, epochs, 10, time, 9.781652688980103
nodes, 20.0, edges, 34.0, epochs, 11, time, 8.663165807723999
nodes, 20.0, edges, 43.0, epochs, -1, time, 10.171741485595703
nodes, 20.0, edges, 43.0, epochs, 0, time, 57.74995255470276
nodes, 20.0, edges, 43.0, epochs, 1, time, 44.94048810005188
nodes, 20.0, edges, 43.0, epochs, 2, time, 36.07901048660278
nodes, 20.0, edges, 43.0, epochs, 3, time, 33.933709144592285
nodes, 20.0, edges, 43.0, epochs, 4, time, 16.93388056755066
nodes, 20.0, edges, 43.0, epochs, 5, time, 20.216793060302734
nodes, 20.0, edges, 43.0, epochs, 6, time, 24.250296354293823
nodes, 20.0, edges, 43.0, epochs, 7, time, 20.528528690338135
nodes, 20.0, edges, 43.0, epochs, 8, time, 19.327497720718384
nodes, 20.0, edges, 43.0, epochs, 9, time, 15.840101480484009
nodes, 20.0, edges, 43.0, epochs, 10, time, 20.115237951278687
nodes, 20.0, edges, 43.0, epochs, 11, time, 19.334023237228394
nodes, 20.0, edges, 43.0, epochs, 12, time, 14.66344428062439
nodes, 20.0, edges, 43.0, epochs, 13, time, 14.190865993499756
nodes, 20.0, edges, 43.0, epochs, 14, time, 12.989418268203735
nodes, 20.0, edges, 43.0, epochs, 15, time, 12.163437366485596
nodes, 20.0, edges, 43.0, epochs, 16, time, 12.178925514221191
nodes, 20.0, edges, 43.0, epochs, 17, time, 12.191377878189087
nodes, 20.0, edges, 43.0, epochs, 18, time, 12.0920729637146
nodes, 20.0, edges, 43.0, epochs, 19, time, 12.598323106765747
nodes, 15.0, edges, 22.0, epochs, -1, time, 13.019419431686401
nodes, 15.0, edges, 22.0, epochs, 0, time, 127.56131863594055
nodes, 15.0, edges, 22.0, epochs, 1, time, 64.21477222442627
nodes, 15.0, edges, 22.0, epochs, 2, time, 29.76454520225525
nodes, 15.0, edges, 22.0, epochs, 3, time, 27.06761407852173
nodes, 15.0, edges, 22.0, epochs, 4, time, 21.236791849136353
nodes, 15.0, edges, 22.0, epochs, 5, time, 17.591930150985718
nodes, 15.0, edges, 22.0, epochs, 6, time, 26.933534145355225
nodes, 15.0, edges, 22.0, epochs, 7, time, 28.916443586349487
nodes, 15.0, edges, 22.0, epochs, 8, time, 27.945422887802124
nodes, 15.0, edges, 22.0, epochs, 9, time, 27.929757595062256
nodes, 15.0, edges, 22.0, epochs, 10, time, 28.225823163986206
nodes, 15.0, edges, 22.0, epochs, 11, time, 27.908973217010498
nodes, 15.0, edges, 22.0, epochs, 12, time, 28.389238357543945
nodes, 15.0, edges, 22.0, epochs, 13, time, 27.1603844165802
nodes, 15.0, edges, 22.0, epochs, 14, time, 28.254565238952637
nodes, 15.0, edges, 22.0, epochs, 15, time, 27.717332124710083
nodes, 15.0, edges, 22.0, epochs, 16, time, 27.347264289855957
nodes, 15.0, edges, 22.0, epochs, 17, time, 28.38541293144226
nodes, 15.0, edges, 22.0, epochs, 18, time, 27.387193202972412
nodes, 15.0, edges, 22.0, epochs, 19, time, 27.606284618377686
nodes, 15.0, edges, 30.0, epochs, -1, time, 11.758718252182007
nodes, 15.0, edges, 30.0, epochs, 0, time, 15.89185643196106
nodes, 15.0, edges, 30.0, epochs, 1, time, 15.856171607971191
nodes, 15.0, edges, 30.0, epochs, 2, time, 14.556596279144287
nodes, 15.0, edges, 30.0, epochs, 3, time, 13.683326959609985
nodes, 15.0, edges, 30.0, epochs, 4, time, 13.937214851379395
nodes, 15.0, edges, 30.0, epochs, 5, time, 13.80381441116333
nodes, 15.0, edges, 30.0, epochs, 6, time, 13.594513893127441
nodes, 15.0, edges, 30.0, epochs, 7, time, 13.864211559295654
nodes, 15.0, edges, 30.0, epochs, 8, time, 13.63931155204773
nodes, 15.0, edges, 30.0, epochs, 9, time, 13.599594116210938
nodes, 15.0, edges, 30.0, epochs, 10, time, 13.834283828735352
nodes, 15.0, edges, 30.0, epochs, 11, time, 14.357215166091919
nodes, 15.0, edges, 30.0, epochs, 12, time, 14.09160327911377
nodes, 15.0, edges, 30.0, epochs, 13, time, 13.766074657440186
nodes, 20.0, edges, 44.0, epochs, -1, time, 35.77959179878235
nodes, 20.0, edges, 44.0, epochs, 0, time, 48.70973443984985
nodes, 20.0, edges, 44.0, epochs, 1, time, 53.022680044174194
nodes, 20.0, edges, 44.0, epochs, 2, time, 59.65784788131714
nodes, 20.0, edges, 44.0, epochs, 3, time, 60.480156660079956
nodes, 20.0, edges, 44.0, epochs, 4, time, 49.49653196334839
nodes, 20.0, edges, 44.0, epochs, 5, time, 48.952269554138184
nodes, 20.0, edges, 44.0, epochs, 6, time, 53.07361459732056
nodes, 20.0, edges, 44.0, epochs, 7, time, 44.36022067070007
nodes, 20.0, edges, 44.0, epochs, 8, time, 49.100324392318726
nodes, 20.0, edges, 44.0, epochs, 9, time, 80.11075496673584
nodes, 20.0, edges, 44.0, epochs, 10, time, 84.3867735862732
nodes, 20.0, edges, 44.0, epochs, 11, time, 78.81421899795532
nodes, 20.0, edges, 44.0, epochs, 12, time, 82.54600787162781
nodes, 20.0, edges, 44.0, epochs, 13, time, 82.7332615852356
nodes, 20.0, edges, 44.0, epochs, 14, time, 82.53763484954834
nodes, 20.0, edges, 44.0, epochs, 15, time, 82.72022438049316
nodes, 20.0, edges, 44.0, epochs, 16, time, 82.81266212463379
nodes, 20.0, edges, 44.0, epochs, 17, time, 82.84285402297974
nodes, 20.0, edges, 44.0, epochs, 18, time, 83.29339551925659
nodes, 20.0, edges, 44.0, epochs, 19, time, 82.2521710395813
nodes, 20.0, edges, 38.0, epochs, -1, time, 11.057656288146973
nodes, 20.0, edges, 38.0, epochs, 0, time, 123.1954550743103
nodes, 20.0, edges, 38.0, epochs, 1, time, 124.96086025238037
nodes, 20.0, edges, 38.0, epochs, 2, time, 47.721221923828125
nodes, 20.0, edges, 38.0, epochs, 3, time, 12.658766031265259
nodes, 20.0, edges, 38.0, epochs, 4, time, 12.465548992156982
nodes, 20.0, edges, 38.0, epochs, 5, time, 19.390759468078613
nodes, 20.0, edges, 38.0, epochs, 6, time, 20.816420078277588
nodes, 20.0, edges, 38.0, epochs, 7, time, 23.58053493499756
nodes, 20.0, edges, 38.0, epochs, 8, time, 23.614285230636597
nodes, 20.0, edges, 38.0, epochs, 9, time, 23.371018886566162
nodes, 20.0, edges, 38.0, epochs, 10, time, 23.347754955291748
nodes, 20.0, edges, 38.0, epochs, 11, time, 28.284751653671265
nodes, 20.0, edges, 38.0, epochs, 12, time, 60.30408048629761
nodes, 20.0, edges, 38.0, epochs, 13, time, 45.67494583129883
nodes, 20.0, edges, 38.0, epochs, 14, time, 48.18347883224487
nodes, 20.0, edges, 38.0, epochs, 15, time, 48.27912092208862
nodes, 20.0, edges, 38.0, epochs, 16, time, 47.38051176071167
nodes, 20.0, edges, 38.0, epochs, 17, time, 48.79864740371704
nodes, 20.0, edges, 38.0, epochs, 18, time, 49.24274206161499
nodes, 20.0, edges, 38.0, epochs, 19, time, 47.098971128463745
nodes, 20.0, edges, 45.0, epochs, -1, time, 24.7452175617218
nodes, 20.0, edges, 45.0, epochs, 0, time, 43.516294717788696
nodes, 20.0, edges, 45.0, epochs, 1, time, 50.597131967544556
nodes, 20.0, edges, 45.0, epochs, 2, time, 55.69339942932129
nodes, 20.0, edges, 45.0, epochs, 3, time, 39.13440012931824
nodes, 20.0, edges, 45.0, epochs, 4, time, 40.46997427940369
nodes, 20.0, edges, 45.0, epochs, 5, time, 32.84863567352295
nodes, 20.0, edges, 45.0, epochs, 6, time, 30.53242588043213
nodes, 20.0, edges, 45.0, epochs, 7, time, 32.21979832649231
nodes, 20.0, edges, 45.0, epochs, 8, time, 28.27992057800293
nodes, 20.0, edges, 45.0, epochs, 9, time, 27.693813800811768
nodes, 20.0, edges, 45.0, epochs, 10, time, 28.66098952293396
nodes, 20.0, edges, 45.0, epochs, 11, time, 27.63966417312622
nodes, 20.0, edges, 45.0, epochs, 12, time, 27.562678813934326
nodes, 20.0, edges, 45.0, epochs, 13, time, 27.268524408340454
nodes, 20.0, edges, 45.0, epochs, 14, time, 27.69032907485962
nodes, 20.0, edges, 45.0, epochs, 15, time, 27.429322481155396
nodes, 20.0, edges, 45.0, epochs, 16, time, 27.49506402015686
nodes, 20.0, edges, 45.0, epochs, 17, time, 27.646519660949707
nodes, 20.0, edges, 45.0, epochs, 18, time, 26.847017526626587
nodes, 20.0, edges, 45.0, epochs, 19, time, 27.28501296043396
