nodes, 20.0, edges, 43.0, epochs, -1, time, 319.05688977241516
nodes, 20.0, edges, 42.0, epochs, 17, time, 295.4938440322876
nodes, 20.0, edges, 42.0, epochs, 18, time, 296.46904587745667
nodes, 20.0, edges, 42.0, epochs, 19, time, 297.32058572769165
nodes, 20.0, edges, 43.0, epochs, -1, time, 293.96072721481323
nodes, 20.0, edges, 43.0, epochs, 0, time, 307.2912631034851
nodes, 20.0, edges, 43.0, epochs, 1, time, 308.02097845077515
nodes, 20.0, edges, 43.0, epochs, 2, time, 313.9124104976654
nodes, 20.0, edges, 43.0, epochs, 3, time, 303.89584136009216
nodes, 20.0, edges, 43.0, epochs, 4, time, 303.53390407562256
nodes, 20.0, edges, 43.0, epochs, 5, time, 341.63299107551575
nodes, 20.0, edges, 43.0, epochs, 6, time, 340.42912578582764
nodes, 20.0, edges, 43.0, epochs, 7, time, 344.47171568870544
nodes, 20.0, edges, 43.0, epochs, 8, time, 334.36293935775757
nodes, 20.0, edges, 43.0, epochs, 9, time, 325.92700695991516
nodes, 20.0, edges, 43.0, epochs, 10, time, 322.4647626876831
nodes, 20.0, edges, 43.0, epochs, 11, time, 298.5683345794678
nodes, 20.0, edges, 43.0, epochs, 12, time, 300.8502149581909
nodes, 20.0, edges, 43.0, epochs, 13, time, 296.1978688240051
nodes, 20.0, edges, 43.0, epochs, 14, time, 297.92972588539124
nodes, 20.0, edges, 43.0, epochs, 15, time, 291.33597707748413
nodes, 20.0, edges, 43.0, epochs, 16, time, 291.5951466560364
nodes, 20.0, edges, 43.0, epochs, 17, time, 293.055358171463
nodes, 20.0, edges, 43.0, epochs, 18, time, 298.9889349937439
nodes, 20.0, edges, 43.0, epochs, 19, time, 291.0391798019409
nodes, 20.0, edges, 43.0, epochs, -1, time, 292.6659963130951
nodes, 20.0, edges, 43.0, epochs, 0, time, 319.3610928058624
nodes, 20.0, edges, 43.0, epochs, 1, time, 324.7526812553406
nodes, 20.0, edges, 43.0, epochs, 2, time, 309.3499205112457
nodes, 20.0, edges, 43.0, epochs, 3, time, 301.5494406223297
nodes, 20.0, edges, 43.0, epochs, 4, time, 303.37909293174744
nodes, 20.0, edges, 43.0, epochs, 5, time, 340.38455271720886
nodes, 20.0, edges, 43.0, epochs, 6, time, 337.0295903682709
nodes, 20.0, edges, 43.0, epochs, 7, time, 335.76733207702637
nodes, 20.0, edges, 43.0, epochs, 8, time, 332.82597064971924
nodes, 20.0, edges, 43.0, epochs, 9, time, 325.9930522441864
nodes, 20.0, edges, 43.0, epochs, 10, time, 320.0355181694031
nodes, 20.0, edges, 43.0, epochs, 11, time, 293.42143988609314
nodes, 20.0, edges, 43.0, epochs, 12, time, 298.8720853328705
nodes, 20.0, edges, 43.0, epochs, 13, time, 299.7425572872162
nodes, 20.0, edges, 43.0, epochs, 14, time, 299.015625
nodes, 20.0, edges, 43.0, epochs, 15, time, 291.6979298591614
nodes, 20.0, edges, 43.0, epochs, 16, time, 298.74874782562256
nodes, 20.0, edges, 43.0, epochs, 17, time, 291.44831347465515
nodes, 20.0, edges, 43.0, epochs, 18, time, 299.085120677948
nodes, 20.0, edges, 43.0, epochs, 19, time, 297.98116993904114
nodes, 20.0, edges, 43.0, epochs, -1, time, 208.79131937026978
nodes, 20.0, edges, 43.0, epochs, 0, time, 245.43810510635376
nodes, 20.0, edges, 43.0, epochs, 1, time, 243.5272192955017
nodes, 20.0, edges, 43.0, epochs, 2, time, 214.55567288398743
nodes, 20.0, edges, 43.0, epochs, 3, time, 233.44320464134216
nodes, 20.0, edges, 43.0, epochs, 4, time, 213.91842818260193
nodes, 20.0, edges, 43.0, epochs, 5, time, 214.86134243011475
nodes, 20.0, edges, 43.0, epochs, 6, time, 221.6237244606018
nodes, 20.0, edges, 43.0, epochs, 7, time, 237.5502393245697
nodes, 20.0, edges, 43.0, epochs, 8, time, 210.16317653656006
nodes, 20.0, edges, 43.0, epochs, 9, time, 210.88915586471558
nodes, 20.0, edges, 43.0, epochs, 10, time, 213.451833486557
nodes, 20.0, edges, 43.0, epochs, 11, time, 207.03787469863892
nodes, 20.0, edges, 43.0, epochs, 12, time, 211.75142884254456
nodes, 20.0, edges, 43.0, epochs, 13, time, 206.07864999771118
nodes, 20.0, edges, 43.0, epochs, 14, time, 215.38220381736755
nodes, 20.0, edges, 43.0, epochs, 15, time, 214.28752422332764
nodes, 20.0, edges, 43.0, epochs, 16, time, 210.034601688385
nodes, 20.0, edges, 43.0, epochs, 17, time, 224.76491713523865
nodes, 20.0, edges, 43.0, epochs, 18, time, 224.20736813545227
nodes, 20.0, edges, 43.0, epochs, 19, time, 228.9210729598999
nodes, 20.0, edges, 43.0, epochs, -1, time, 253.85871696472168
nodes, 20.0, edges, 43.0, epochs, 0, time, 239.26292371749878
nodes, 20.0, edges, 43.0, epochs, 1, time, 230.25886368751526
nodes, 20.0, edges, 43.0, epochs, 2, time, 235.09582424163818
nodes, 20.0, edges, 43.0, epochs, 3, time, 242.15715312957764
nodes, 20.0, edges, 43.0, epochs, 4, time, 233.07270789146423
nodes, 20.0, edges, 43.0, epochs, 5, time, 230.8705174922943
nodes, 20.0, edges, 43.0, epochs, 6, time, 230.07554006576538
nodes, 20.0, edges, 43.0, epochs, 7, time, 225.113107919693
nodes, 20.0, edges, 43.0, epochs, 8, time, 259.8357605934143
nodes, 20.0, edges, 43.0, epochs, 9, time, 232.68076729774475
nodes, 20.0, edges, 43.0, epochs, 10, time, 254.7246162891388
nodes, 20.0, edges, 43.0, epochs, 11, time, 235.3560562133789
nodes, 20.0, edges, 43.0, epochs, 12, time, 247.50081872940063
nodes, 20.0, edges, 43.0, epochs, 13, time, 235.41159629821777
nodes, 20.0, edges, 43.0, epochs, 14, time, 239.98639678955078
nodes, 20.0, edges, 43.0, epochs, 15, time, 242.5540256500244
nodes, 20.0, edges, 43.0, epochs, 16, time, 240.59275722503662
nodes, 20.0, edges, 43.0, epochs, 17, time, 249.2745077610016
nodes, 20.0, edges, 43.0, epochs, 18, time, 239.61770391464233
nodes, 20.0, edges, 43.0, epochs, 19, time, 215.18531942367554
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              nodes, 20.0, edges, 37.0, epochs, -1, time, 146.95108270645142
nodes, 20.0, edges, 37.0, epochs, 0, time, 153.23942923545837
nodes, 20.0, edges, 37.0, epochs, 1, time, 166.65504789352417
nodes, 20.0, edges, 37.0, epochs, 2, time, 156.12871050834656
nodes, 20.0, edges, 37.0, epochs, 3, time, 157.17388224601746
nodes, 20.0, edges, 37.0, epochs, 4, time, 139.63241410255432
nodes, 20.0, edges, 37.0, epochs, 5, time, 134.9393470287323
nodes, 20.0, edges, 37.0, epochs, 6, time, 139.67375826835632
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       nodes, 20.0, edges, 42.0, epochs, -1, time, 202.85290932655334
nodes, 20.0, edges, 42.0, epochs, 0, time, 247.33882236480713
nodes, 20.0, edges, 42.0, epochs, 1, time, 243.07423663139343
nodes, 20.0, edges, 42.0, epochs, 2, time, 222.4215977191925
nodes, 20.0, edges, 42.0, epochs, 3, time, 218.98556923866272
nodes, 20.0, edges, 42.0, epochs, 4, time, 226.9748842716217
nodes, 20.0, edges, 42.0, epochs, 5, time, 234.68189764022827
nodes, 20.0, edges, 42.0, epochs, 6, time, 203.2547926902771
nodes, 20.0, edges, 42.0, epochs, 7, time, 221.4347629547119
nodes, 20.0, edges, 42.0, epochs, 8, time, 244.57852578163147
nodes, 20.0, edges, 42.0, epochs, 9, time, 240.64762234687805
nodes, 20.0, edges, 42.0, epochs, 10, time, 226.2147557735443
nodes, 20.0, edges, 42.0, epochs, 11, time, 219.5894136428833
nodes, 20.0, edges, 42.0, epochs, 12, time, 213.25519347190857
nodes, 20.0, edges, 42.0, epochs, 13, time, 224.87098264694214
nodes, 20.0, edges, 42.0, epochs, 14, time, 226.1291537284851
nodes, 20.0, edges, 42.0, epochs, 15, time, 236.2535274028778
nodes, 20.0, edges, 42.0, epochs, 16, time, 203.78403306007385
nodes, 20.0, edges, 42.0, epochs, 17, time, 194.11420559883118
nodes, 20.0, edges, 42.0, epochs, 18, time, 201.01209020614624
nodes, 20.0, edges, 42.0, epochs, 19, time, 205.84431147575378
nodes, 20.0, edges, 43.0, epochs, -1, time, 233.16525650024414
nodes, 20.0, edges, 43.0, epochs, 0, time, 241.88030076026917
nodes, 20.0, edges, 43.0, epochs, 1, time, 243.87986612319946
nodes, 20.0, edges, 43.0, epochs, 2, time, 244.3964033126831
nodes, 20.0, edges, 43.0, epochs, 3, time, 234.3102490901947
nodes, 20.0, edges, 43.0, epochs, 4, time, 247.36208510398865
nodes, 20.0, edges, 43.0, epochs, 5, time, 231.67998790740967
nodes, 20.0, edges, 43.0, epochs, 6, time, 230.479633808136
nodes, 20.0, edges, 43.0, epochs, 7, time, 241.20420265197754
nodes, 20.0, edges, 43.0, epochs, 8, time, 247.2863392829895
nodes, 20.0, edges, 43.0, epochs, 9, time, 234.40711617469788
nodes, 20.0, edges, 43.0, epochs, 10, time, 237.2047779560089
nodes, 20.0, edges, 43.0, epochs, 11, time, 221.82057905197144
nodes, 20.0, edges, 43.0, epochs, 12, time, 245.085631608963
nodes, 20.0, edges, 43.0, epochs, 13, time, 224.64786767959595
nodes, 20.0, edges, 43.0, epochs, 14, time, 228.67628121376038
nodes, 20.0, edges, 43.0, epochs, 15, time, 220.65377020835876
nodes, 20.0, edges, 43.0, epochs, 16, time, 230.39780235290527
nodes, 20.0, edges, 43.0, epochs, 17, time, 223.46260356903076
nodes, 20.0, edges, 43.0, epochs, 18, time, 227.75681567192078
nodes, 20.0, edges, 43.0, epochs, 19, time, 204.4363670349121
nodes, 20.0, edges, 37.0, epochs, -1, time, 161.7182993888855
nodes, 20.0, edges, 37.0, epochs, 0, time, 165.53265523910522
nodes, 20.0, edges, 37.0, epochs, 1, time, 157.16213512420654
nodes, 20.0, edges, 37.0, epochs, 2, time, 160.02390384674072
nodes, 20.0, edges, 37.0, epochs, 3, time, 161.41741681098938
nodes, 20.0, edges, 37.0, epochs, 4, time, 155.602863073349
nodes, 20.0, edges, 37.0, epochs, 5, time, 135.43127393722534
nodes, 20.0, edges, 37.0, epochs, 6, time, 138.36179184913635
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  nodes, 20.0, edges, 42.0, epochs, -1, time, 218.38216996192932
nodes, 20.0, edges, 42.0, epochs, 0, time, 191.49634528160095
nodes, 20.0, edges, 42.0, epochs, 1, time, 206.37287211418152
nodes, 20.0, edges, 42.0, epochs, 2, time, 203.28839659690857
nodes, 20.0, edges, 42.0, epochs, 3, time, 178.44761681556702
nodes, 20.0, edges, 42.0, epochs, 4, time, 175.80940866470337
nodes, 20.0, edges, 42.0, epochs, 5, time, 181.70252060890198
nodes, 20.0, edges, 42.0, epochs, 6, time, 196.68817257881165
nodes, 20.0, edges, 42.0, epochs, 7, time, 191.4514012336731
nodes, 20.0, edges, 42.0, epochs, 8, time, 180.75630927085876
nodes, 20.0, edges, 42.0, epochs, 9, time, 181.26906871795654
nodes, 20.0, edges, 42.0, epochs, 10, time, 184.83720803260803
nodes, 20.0, edges, 42.0, epochs, 11, time, 203.32506847381592
nodes, 20.0, edges, 42.0, epochs, 12, time, 198.13553380966187
nodes, 20.0, edges, 42.0, epochs, 13, time, 203.15616989135742
nodes, 20.0, edges, 42.0, epochs, 14, time, 200.8289830684662
nodes, 20.0, edges, 42.0, epochs, 15, time, 218.30774998664856
nodes, 20.0, edges, 42.0, epochs, 16, time, 224.262446641922
nodes, 20.0, edges, 42.0, epochs, 17, time, 214.1012942790985
nodes, 20.0, edges, 42.0, epochs, 18, time, 198.31820678710938
nodes, 20.0, edges, 42.0, epochs, 19, time, 199.35446047782898
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            nodes, 20.0, edges, 43.0, epochs, -1, time, 241.22241854667664
nodes, 20.0, edges, 43.0, epochs, 0, time, 246.8588948249817
nodes, 20.0, edges, 43.0, epochs, 1, time, 233.99097895622253
nodes, 20.0, edges, 43.0, epochs, 2, time, 211.8610987663269
nodes, 20.0, edges, 43.0, epochs, 3, time, 247.93391275405884
nodes, 20.0, edges, 43.0, epochs, 4, time, 224.05527639389038
nodes, 20.0, edges, 43.0, epochs, 5, time, 224.08637189865112
nodes, 20.0, edges, 43.0, epochs, 6, time, 207.98413157463074
nodes, 20.0, edges, 43.0, epochs, 7, time, 204.8327829837799
nodes, 20.0, edges, 43.0, epochs, 8, time, 198.98825073242188
nodes, 20.0, edges, 43.0, epochs, 9, time, 208.61518120765686
nodes, 20.0, edges, 43.0, epochs, 10, time, 213.66219639778137
nodes, 20.0, edges, 43.0, epochs, 11, time, 205.51770567893982
nodes, 20.0, edges, 43.0, epochs, 12, time, 214.31038117408752
nodes, 20.0, edges, 43.0, epochs, 13, time, 200.5328860282898
nodes, 20.0, edges, 43.0, epochs, 14, time, 216.08796048164368
nodes, 20.0, edges, 43.0, epochs, 15, time, 209.60916185379028
nodes, 20.0, edges, 43.0, epochs, 16, time, 207.926682472229
nodes, 20.0, edges, 43.0, epochs, 17, time, 197.96286964416504
nodes, 20.0, edges, 43.0, epochs, 18, time, 196.69531440734863
nodes, 20.0, edges, 43.0, epochs, 19, time, 199.13615155220032
nodes, 20.0, edges, 48.0, epochs, -1, time, 253.7148540019989
nodes, 20.0, edges, 48.0, epochs, 0, time, 258.8872444629669
nodes, 20.0, edges, 48.0, epochs, 1, time, 243.82977104187012
nodes, 20.0, edges, 48.0, epochs, 2, time, 242.72376918792725
nodes, 20.0, edges, 48.0, epochs, 3, time, 274.6008768081665
nodes, 20.0, edges, 48.0, epochs, 4, time, 263.22371220588684
nodes, 20.0, edges, 48.0, epochs, 5, time, 259.8501651287079
nodes, 20.0, edges, 48.0, epochs, 6, time, 244.2415885925293
nodes, 20.0, edges, 48.0, epochs, 7, time, 262.56671357154846
nodes, 20.0, edges, 48.0, epochs, 8, time, 244.33689045906067
nodes, 20.0, edges, 48.0, epochs, 9, time, 244.59533596038818
nodes, 20.0, edges, 48.0, epochs, 10, time, 232.1361265182495
nodes, 20.0, edges, 48.0, epochs, 11, time, 235.17105793952942
nodes, 20.0, edges, 48.0, epochs, 12, time, 244.46928191184998
nodes, 20.0, edges, 48.0, epochs, 13, time, 235.57650709152222
nodes, 20.0, edges, 48.0, epochs, 14, time, 274.3665974140167
nodes, 20.0, edges, 48.0, epochs, 15, time, 239.17957663536072
nodes, 20.0, edges, 48.0, epochs, 16, time, 247.97693705558777
nodes, 20.0, edges, 48.0, epochs, 17, time, 268.7943847179413
nodes, 20.0, edges, 48.0, epochs, 18, time, 271.6038570404053
nodes, 20.0, edges, 48.0, epochs, 19, time, 262.24436235427856
