Random seed, 123
mode, epoch, average loss, defender utility
validating, 13, 2.964076042175293, -3.2370524406433105, 0
testing, 13, 2.8983988761901855, -2.9109482765197754, 0
training, 14, 2.4862877982003346, -2.2897944280079434, 0
validating, 14, 2.9643163681030273, -3.220576763153076, 0
testing, 14, 2.8986430168151855, -2.8969024419784546, 0
training, 15, 2.4864612306867326, -2.298016224588667, 0
validating, 15, 2.9644317626953125, -3.252595901489258, 0
testing, 15, 2.898737907409668, -2.9589580297470093, 0
training, 16, 2.486527579171317, -2.3084766694477628, 0
validating, 16, 2.9644927978515625, -3.2411844730377197, 0
testing, 16, 2.8987884521484375, -2.9845523834228516, 0
training, 17, 2.4865719931466237, -2.3236907039369856, 0
validating, 17, 2.9645118713378906, -3.3740768432617188, 0
testing, 17, 2.8988118171691895, -2.9868109226226807, 0
training, 18, 2.4865992409842357, -2.731865167617798, 0
validating, 18, 2.9645252227783203, -3.7902579307556152, 0
testing, 18, 2.8988428115844727, -3.3599013090133667, 0
training, 19, 2.4866109575544084, -3.299541711807251, 0
validating, 19, 2.9645376205444336, -3.915181875228882, 0
testing, 19, 2.898852825164795, -3.5099802017211914, 0
Random seed, 11
mode, epoch, average loss, defender utility
training, -1, 1.362391880580357e-07, -1.9423664467675346, 0
validating, -1, 0.0, -2.725093126296997, 0
testing, -1, 0.0, -2.0309700965881348, 0
training, 0, 5.605482237679618, -4.021598270961216, 0
validating, 0, 4.517248153686523, -4.339939594268799, 0
testing, 0, 4.7748332023620605, -4.035074472427368, 0
training, 1, 5.624720709664481, -3.971050909587315, 0
validating, 1, 4.536440849304199, -4.169010162353516, 0
testing, 1, 4.79615592956543, -3.824859380722046, 0
training, 2, 3.166821616036551, -3.3548542090824673, 0
validating, 2, 2.3752174377441406, -3.6696534156799316, 0
testing, 2, 2.388380527496338, -3.265505075454712, 0
training, 3, 2.150646618434361, -2.8812690121786937, 0
validating, 3, 2.543231964111328, -3.5913069248199463, 0
testing, 3, 2.5161666870117188, -3.2184804677963257, 0
training, 4, 2.193713869367327, -2.621579272406442, 0
validating, 4, 2.7331972122192383, -3.535344362258911, 0
testing, 4, 2.6916446685791016, -3.1731672286987305, 0
training, 5, 2.3386740003313338, -2.5316313675471713, 0
validating, 5, 2.8421316146850586, -3.5248663425445557, 0
testing, 5, 2.788971424102783, -3.202219843864441, 0
training, 6, 2.410644667489188, -2.4555346965789795, 0
validating, 6, 2.900843620300293, -3.414238452911377, 0
testing, 6, 2.8420839309692383, -3.1724259853363037, 0
training, 7, 2.4427731377737865, -2.396887251308986, 0
validating, 7, 2.932140350341797, -3.3542587757110596, 0
testing, 7, 2.869920253753662, -3.093413233757019, 0
training, 8, 2.4636550630841936, -2.3425094059535434, 0
validating, 8, 2.9481563568115234, -3.3045201301574707, 0
testing, 8, 2.88417387008667, -3.0405032634735107, 0
training, 9, 2.475865227835519, -2.3264245986938477, 0
validating, 9, 2.956294059753418, -3.2649056911468506, 0
testing, 9, 2.8914551734924316, -3.032615065574646, 0
training, 10, 2.481539045061384, -2.3130610840661183, 0
validating, 10, 2.960430145263672, -3.2441940307617188, 0
testing, 10, 2.8951687812805176, -2.9823673963546753, 0
training, 11, 2.483972958156041, -2.3128581047058105, 0
validating, 11, 2.962521553039551, -3.2212796211242676, 0
testing, 11, 2.897031784057617, -2.9218151569366455, 0
training, 12, 2.4852472032819475, -2.2963758536747525, 0
validating, 12, 2.9635438919067383, -3.244471311569214, 0
testing, 12, 2.897965431213379, -2.9343819618225098, 0
training, 13, 2.485916410173689, -2.292089206831796, 0
validating, 13, 2.964076042175293, -3.2370524406433105, 0
testing, 13, 2.8983988761901855, -2.9109482765197754, 0
training, 14, 2.4862877982003346, -2.2897944280079434, 0
validating, 14, 2.9643163681030273, -3.220576763153076, 0
testing, 14, 2.8986430168151855, -2.8969024419784546, 0
training, 15, 2.4864612306867326, -2.298016224588667, 0
validating, 15, 2.9644317626953125, -3.252595901489258, 0
testing, 15, 2.898737907409668, -2.9589580297470093, 0
training, 16, 2.486527579171317, -2.3084766694477628, 0
validating, 16, 2.9644927978515625, -3.2411844730377197, 0
testing, 16, 2.8987884521484375, -2.9845523834228516, 0
training, 17, 2.4865719931466237, -2.3236907039369856, 0
validating, 17, 2.9645118713378906, -3.3740768432617188, 0
testing, 17, 2.8988118171691895, -2.9868109226226807, 0
training, 18, 2.4865992409842357, -2.731865167617798, 0
validating, 18, 2.9645252227783203, -3.7902579307556152, 0
testing, 18, 2.8988428115844727, -3.3599013090133667, 0
training, 19, 2.4866109575544084, -3.299541711807251, 0
validating, 19, 2.9645376205444336, -3.915181875228882, 0
testing, 19, 2.898852825164795, -3.5099802017211914, 0
