Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, -4.0871756417410715e-08, -4.734628309522356, 0.0
validating, -1, 1.9073486328125e-07, -4.659849739074707, 0.0
testing, -1, -3.337860107421875e-07, -4.6051935195922855, 0.0
training, 0, 2.8236793109348843, -5.650813143593925, 0.0
validating, 0, 3.5108281135559083, -5.633124542236328, 0.0
testing, 0, 3.0782923698425293, -5.6115645408630375, 0.0
training, 1, 2.1979993547712056, -5.390401921953473, 0.0
validating, 1, 2.3041217803955076, -5.236016178131104, 0.0
testing, 1, 2.2006862640380858, -5.281102085113526, 0.0
training, 2, 2.0440185546875, -5.329026848929269, 0.0
validating, 2, 2.304521369934082, -5.220535182952881, 0.0
testing, 2, 2.190580654144287, -5.260032367706299, 0.0
training, 3, 2.02783933367048, -5.33140731539045, 0.0
validating, 3, 2.282788848876953, -5.21484899520874, 0.0
testing, 3, 2.176501655578613, -5.256219720840454, 0.0
training, 4, 2.0143318584987093, -5.331867204393659, 0.0
validating, 4, 2.278230571746826, -5.21094856262207, 0.0
testing, 4, 2.1753396511077883, -5.259848117828369, 0.0
training, 5, 2.002124949863979, -5.326895373208182, 0.0
validating, 5, 2.246052551269531, -5.232952308654785, 0.0
testing, 5, 2.1866892337799073, -5.309103775024414, 0.0
training, 6, 1.9911856242588588, -5.334964111873082, 0.0
validating, 6, 2.270461845397949, -5.229886054992676, 0.0
testing, 6, 2.174935531616211, -5.278091526031494, 0.0
training, 7, 1.988395323072161, -5.325106743403843, 0.0
validating, 7, 2.280215930938721, -5.2233000755310055, 0.0
testing, 7, 2.170965814590454, -5.266963052749634, 0.0
training, 8, 1.9779088020324707, -5.330350521632603, 0.0
validating, 8, 2.2315558433532714, -5.24836311340332, 0.0
testing, 8, 2.225848388671875, -5.339457941055298, 0.0
training, 9, 1.9719934735979352, -5.326695646558489, 0.0
validating, 9, 2.2386823654174806, -5.2472127914428714, 0.0
testing, 9, 2.164288330078125, -5.308270883560181, 0.0
training, 10, 1.9623398644583565, -5.341761411939348, 0.0
validating, 10, 2.2804070472717286, -5.265431022644043, 0.0
testing, 10, 2.1756709575653077, -5.313434648513794, 0.0
training, 11, 1.9594744546072824, -5.3350970132010325, 0.0
validating, 11, 2.251779842376709, -5.2633280754089355, 0.0
testing, 11, 2.1952688217163088, -5.32679705619812, 0.0
training, 12, 1.9487684113638741, -5.33224321092878, 0.0
validating, 12, 2.235929584503174, -5.259242820739746, 0.0
testing, 12, 2.191076231002808, -5.3341881275177006, 0.0
training, 13, 1.9432311194283622, -5.33808457510812, 0.0
validating, 13, 2.238761043548584, -5.251366901397705, 0.0
