Random seed, 5
mode, epoch, average loss, defender utility
training, -1, 6.8119594029017855e-09, -4.287523773738316, 0
validating, -1, 0.0, -4.167332983016967, 0
testing, -1, -1.1920928955078126e-08, -4.2665403366088865, 0
training, 0, 0.06642848338399615, -4.329284695216588, 0
validating, 0, 0.06392657160758972, -4.253530740737915, 0
testing, 0, 0.05878298282623291, -4.314621877670288, 0
training, 1, 0.06681815556117467, -4.329769025530134, 0
validating, 1, 0.06645431518554687, -4.25697808265686, 0
testing, 1, 0.05987281799316406, -4.315608787536621, 0
training, 2, 0.06595339689935957, -4.329081126621792, 0
validating, 2, 0.06647424697875977, -4.257049512863159, 0
testing, 2, 0.05993141531944275, -4.315508890151977, 0
training, 3, 0.06543181453432356, -4.32859982081822, 0
validating, 3, 0.06825781464576722, -4.259504556655884, 0
testing, 3, 0.06126718521118164, -4.316217851638794, 0
training, 4, 0.06526856677872794, -4.328711318969726, 0
validating, 4, 0.06700711846351623, -4.2579833507537845, 0
testing, 4, 0.0605070561170578, -4.315423011779785, 0
training, 5, 0.06502665877342224, -4.328689302716937, 0
validating, 5, 0.06804312467575073, -4.25953860282898, 0
testing, 5, 0.06139770746231079, -4.315666580200196, 0
training, 6, 0.06466842464038304, -4.328621537344796, 0
validating, 6, 0.06744075417518616, -4.258841466903687, 0
testing, 6, 0.06106644570827484, -4.3149864196777346, 0
training, 7, 0.06419905253819057, -4.328903102874756, 0
validating, 7, 0.065836101770401, -4.257191324234009, 0
testing, 7, 0.06041024327278137, -4.31433515548706, 0
training, 8, 0.06407810875347682, -4.328635120391846, 0
validating, 8, 0.06596392393112183, -4.257274103164673, 0
testing, 8, 0.06044124960899353, -4.314093971252442, 0
training, 9, 0.06355796626635961, -4.328161443982806, 0
validating, 9, 0.06501725316047668, -4.256280088424683, 0
testing, 9, 0.060534292459487916, -4.313957214355469, 0
training, 10, 0.06327030914170402, -4.328581115177699, 0
validating, 10, 0.06532395482063294, -4.256925630569458, 0
testing, 10, 0.061931532621383664, -4.314277219772339, 0
training, 11, 0.06171424559184483, -4.327756813594273, 0
validating, 11, 0.06491777896881104, -4.256794404983521, 0
testing, 11, 0.06232320964336395, -4.314256954193115, 0
training, 12, 0.06164212822914124, -4.328122724805559, 0
validating, 12, 0.06881189942359925, -4.262125444412232, 0
testing, 12, 0.06462226808071136, -4.315148162841797, 0
training, 13, 0.06203607320785522, -4.327796840667725, 0
validating, 13, 0.06478375196456909, -4.256837606430054, 0
testing, 13, 0.06273116171360016, -4.313723754882813, 0
training, 14, 0.06129539864403861, -4.3285862241472515, 0
validating, 14, 0.06310631632804871, -4.255052518844605, 0
testing, 14, 0.06080498397350311, -4.312782955169678, 0
training, 15, 0.061119005509785246, -4.327818393707275, 0
validating, 15, 0.06394731998443604, -4.256923532485962, 0
testing, 15, 0.06187417507171631, -4.312717008590698, 0
training, 16, 0.05949086887495858, -4.327409144810268, 0
validating, 16, 0.06149671673774719, -4.253641080856323, 0
testing, 16, 0.061920827627182005, -4.311742639541626, 0
training, 17, 0.05911242280687604, -4.327545915331159, 0
validating, 17, 0.05980263948440552, -4.251311349868774, 0
testing, 17, 0.059882110357284545, -4.310592889785767, 0
training, 18, 0.05824006029537746, -4.3271178654261995, 0
validating, 18, 0.06180811524391174, -4.254875612258911, 0
testing, 18, 0.06056175827980041, -4.311111068725586, 0
training, 19, 0.057539487736565725, -4.327063465118409, 0
validating, 19, 0.0598619818687439, -4.252498388290405, 0
testing, 19, 0.06067180037498474, -4.310018539428711, 0
training, 20, 0.057716708523886544, -4.327818925040109, 0
validating, 20, 0.060938906669616696, -4.255253744125366, 0
testing, 20, 0.061967861652374265, -4.310661840438843, 0
training, 21, 0.059595603602273124, -4.329342664991106, 0
validating, 21, 0.060979217290878296, -4.254130697250366, 0
testing, 21, 0.0616867870092392, -4.310409450531006, 0
training, 22, 0.05963182193892343, -4.327965423039028, 0
validating, 22, 0.056442081928253174, -4.247852373123169, 0
testing, 22, 0.057539823651313785, -4.307672357559204, 0
training, 23, 0.057482342209134785, -4.327774633680071, 0
validating, 23, 0.06256994009017944, -4.256065225601196, 0
testing, 23, 0.06024022698402405, -4.3108540058135985, 0
training, 24, 0.05554349081856864, -4.328034332820347, 0
validating, 24, 0.05910616517066956, -4.251411485671997, 0
testing, 24, 0.06129436492919922, -4.309204196929931, 0
training, 25, 0.054927937473569596, -4.326651191711425, 0
validating, 25, 0.05569685101509094, -4.247195482254028, 0
testing, 25, 0.05754722058773041, -4.308314561843872, 0
training, 26, 0.05420702610697065, -4.326345675332206, 0
validating, 26, 0.055569684505462645, -4.246798944473267, 0
testing, 26, 0.0595009446144104, -4.307293701171875, 0
training, 27, 0.05439024908202035, -4.327028002057757, 0
validating, 27, 0.056845557689666745, -4.2499988079071045, 0
testing, 27, 0.058983489871025085, -4.3066449642181395, 0
training, 28, 0.05301968199866158, -4.326356560843331, 0
validating, 28, 0.05400017499923706, -4.244802713394165, 0
testing, 28, 0.05688802599906921, -4.305491876602173, 0
training, 29, 0.05172198244503566, -4.326931190490723, 0
validating, 29, 0.06264805197715759, -4.256587553024292, 0
testing, 29, 0.05993354022502899, -4.308590459823608, 0
training, 30, 0.05365908912249974, -4.326526233128139, 0
validating, 30, 0.05344094038009643, -4.244870901107788, 0
testing, 30, 0.05456002652645111, -4.304631233215332, 0
training, 31, 0.05380257538386753, -4.327099977220808, 0
validating, 31, 0.05528682470321655, -4.246958208084107, 0
testing, 31, 0.05567643940448761, -4.3047853946685795, 0
training, 32, 0.05191982047898429, -4.3272723197937015, 0
validating, 32, 0.05421926379203797, -4.246121740341186, 0
testing, 32, 0.05507016479969025, -4.304012203216553, 0
training, 33, 0.05071042094911848, -4.326315348488944, 0
validating, 33, 0.05914839506149292, -4.252186441421509, 0
testing, 33, 0.05721438229084015, -4.306438970565796, 0
training, 34, 0.05185038958277021, -4.326458331516811, 0
validating, 34, 0.05812987685203552, -4.250514268875122, 0
testing, 34, 0.05779935419559479, -4.305637454986572, 0
training, 35, 0.05090310147830418, -4.32576995577131, 0
validating, 35, 0.056113630533218384, -4.248568868637085, 0
testing, 35, 0.05550941228866577, -4.304554748535156, 0
training, 36, 0.05085528152329581, -4.326277215140206, 0
validating, 36, 0.05886629819869995, -4.251654005050659, 0
testing, 36, 0.05746765434741974, -4.3051660537719725, 0
training, 37, 0.049854643004281184, -4.3259022985185895, 0
validating, 37, 0.05718255043029785, -4.248455286026001, 0
testing, 37, 0.05842965245246887, -4.304643774032593, 0
training, 38, 0.05018904975482396, -4.326208455221994, 0
validating, 38, 0.056226480007171634, -4.249555158615112, 0
testing, 38, 0.05650840699672699, -4.303652048110962, 0
training, 39, 0.0492345426763807, -4.326389190128872, 0
validating, 39, 0.061527854204177855, -4.253860425949097, 0
testing, 39, 0.055023661255836485, -4.307479333877564, 0
training, 40, 0.05018725820950099, -4.326534039633614, 0
validating, 40, 0.05763860940933228, -4.250753927230835, 0
testing, 40, 0.05762672126293182, -4.305119848251342, 0
training, 41, 0.04902708700725011, -4.326036821092878, 0
validating, 41, 0.05844424962997437, -4.2517280101776125, 0
testing, 41, 0.05510757863521576, -4.304550743103027, 0
training, 42, 0.04713923420224871, -4.325404058183943, 0
validating, 42, 0.06153360605239868, -4.256057500839233, 0
testing, 42, 0.05843993723392486, -4.305769348144532, 0
training, 43, 0.0460649984223502, -4.3248974800109865, 0
validating, 43, 0.058976870775222776, -4.25288987159729, 0
testing, 43, 0.05589649677276611, -4.305098915100098, 0
training, 44, 0.046840686457497734, -4.3253503390720915, 0
validating, 44, 0.05937215089797974, -4.252708292007446, 0
testing, 44, 0.0568553626537323, -4.304928350448608, 0
training, 45, 0.04653950376170022, -4.32524014881679, 0
validating, 45, 0.059131449460983275, -4.253555059432983, 0
testing, 45, 0.055846881866455075, -4.30421290397644, 0
training, 46, 0.04561136535235814, -4.324959196363177, 0
validating, 46, 0.062013435363769534, -4.256749391555786, 0
testing, 46, 0.05713278651237488, -4.305811262130737, 0
training, 47, 0.04603952467441559, -4.325317941393171, 0
validating, 47, 0.06013924479484558, -4.254359579086303, 0
testing, 47, 0.05739172995090484, -4.305391883850097, 0
training, 48, 0.04518982555185046, -4.324674647194999, 0
validating, 48, 0.06107472777366638, -4.255528783798217, 0
testing, 48, 0.057868263125419615, -4.305518770217896, 0
training, 49, 0.04560417022023882, -4.3245773587908065, 0
validating, 49, 0.06676121950149536, -4.2625799655914305, 0
testing, 49, 0.060949045419692996, -4.307090997695923, 0
training, 50, 0.04534208859716143, -4.325307941436767, 0
validating, 50, 0.06044049859046936, -4.255288171768188, 0
testing, 50, 0.056067144870758055, -4.305512475967407, 0
training, 51, 0.046050278203827996, -4.325078065054758, 0
validating, 51, 0.06166195869445801, -4.256790494918823, 0
testing, 51, 0.05764915943145752, -4.305431890487671, 0
training, 52, 0.0452118490423475, -4.3248736245291575, 0
validating, 52, 0.06361309289932252, -4.2595587253570555, 0
testing, 52, 0.05808756947517395, -4.306771326065063, 0
training, 53, 0.04395261492047991, -4.324213477543422, 0
validating, 53, 0.06265472769737243, -4.258042287826538, 0
testing, 53, 0.058789882063865664, -4.306528759002686, 0
training, 54, 0.043909247858183724, -4.324260098593576, 0
validating, 54, 0.061537164449691775, -4.2565224170684814, 0
testing, 54, 0.05790584683418274, -4.3060790538787845, 0
training, 55, 0.04387408239500863, -4.324382672991072, 0
validating, 55, 0.06226075291633606, -4.257337617874145, 0
testing, 55, 0.058339068293571474, -4.306163549423218, 0
training, 56, 0.043696036083357676, -4.324168613978794, 0
validating, 56, 0.06455186605453492, -4.259923887252808, 0
testing, 56, 0.05967214107513428, -4.306762409210205, 0
training, 57, 0.04308801804270063, -4.323800781794957, 0
validating, 57, 0.06498193144798278, -4.260908842086792, 0
testing, 57, 0.060156649351119994, -4.307210159301758, 0
training, 58, 0.0428441515990666, -4.32366533279419, 0
validating, 58, 0.06395867466926575, -4.259728574752808, 0
testing, 58, 0.059180498123168945, -4.306828117370605, 0
training, 59, 0.0429137144769941, -4.323986448560443, 0
validating, 59, 0.06255083084106446, -4.257914209365845, 0
testing, 59, 0.058484750986099246, -4.306475973129272, 0
training, 60, 0.0435352121080671, -4.324163586752755, 0
validating, 60, 0.06451922655105591, -4.260344171524048, 0
testing, 60, 0.05994412302970886, -4.307084226608277, 0
training, 61, 0.04279551676341466, -4.323848056793213, 0
validating, 61, 0.06503053903579711, -4.260876035690307, 0
testing, 61, 0.059642824530601504, -4.306835460662842, 0
training, 62, 0.04271465029035296, -4.323772130693708, 0
validating, 62, 0.064235520362854, -4.260103750228882, 0
testing, 62, 0.05858334302902222, -4.306705379486084, 0
training, 63, 0.04236872153622764, -4.323704365321568, 0
validating, 63, 0.06538617610931396, -4.261167383193969, 0
testing, 63, 0.05982637703418732, -4.307154846191406, 0
training, 64, 0.04232983844620841, -4.3236972536359515, 0
validating, 64, 0.06583914756774903, -4.261955118179321, 0
testing, 64, 0.05996745228767395, -4.307100486755371, 0
training, 65, 0.041955978104046415, -4.323659869602748, 0
validating, 65, 0.06450648307800293, -4.26045937538147, 0
testing, 65, 0.0589376837015152, -4.306721210479736, 0
training, 66, 0.04211365665708269, -4.323911312648228, 0
validating, 66, 0.06523113250732422, -4.261195421218872, 0
testing, 66, 0.059343954920768736, -4.306886911392212, 0
training, 67, 0.042003814237458366, -4.323696136474609, 0
validating, 67, 0.0651625633239746, -4.261282587051392, 0
testing, 67, 0.05948534905910492, -4.306807184219361, 0
training, 68, 0.04177038882459913, -4.3234573772975375, 0
validating, 68, 0.06516697406768798, -4.261347723007202, 0
