Random seed, 4
mode, epoch, average loss, defender utility
training, -1, 1.7029898507254464e-09, -1.412187467302595, 0
validating, -1, -2.384185791015625e-08, -1.4314445734024048, 0
testing, -1, -9.5367431640625e-08, -1.410153090953827, 0
training, 0, 0.5593202437673296, -1.473974129131862, 0
validating, 0, 0.45430837869644164, -1.488295078277588, 0
testing, 0, 0.42101244926452636, -1.4577514410018921, 0
training, 1, 0.5450765763010298, -1.4610821417399815, 0
validating, 1, 0.4354994177818298, -1.4734609842300415, 0
testing, 1, 0.4030006885528564, -1.447150456905365, 0
training, 2, 0.5207025834492275, -1.466347234589713, 0
validating, 2, 0.41176780462265017, -1.484734010696411, 0
testing, 2, 0.3823232173919678, -1.4522045969963073, 0
training, 3, 0.4746509654181344, -1.4871158497674124, 0
validating, 3, 0.3698874592781067, -1.5326184034347534, 0
testing, 3, 0.3449699878692627, -1.4734622240066528, 0
training, 4, 0.4171432018280029, -1.5277727467673166, 0
validating, 4, 0.3279868006706238, -1.6823757648468018, 0
testing, 4, 0.3096225142478943, -1.5562964797019958, 0
training, 5, 0.35276619451386587, -1.636624755178179, 0
validating, 5, 0.2963647246360779, -1.6855725288391112, 0
testing, 5, 0.290824419260025, -1.5616669178009033, 0
training, 6, 0.3104656457901001, -1.6165919848850796, 0
validating, 6, 0.2769791841506958, -1.6789963483810424, 0
testing, 6, 0.28108571767807006, -1.5441716074943543, 0
training, 7, 0.28632187843322754, -1.6004446165902273, 0
validating, 7, 0.25322154760360716, -1.6197992801666259, 0
testing, 7, 0.26375611424446105, -1.5207063198089599, 0
training, 8, 0.2625404408999852, -1.5303520509174893, 0
validating, 8, 0.2333456575870514, -1.5037559270858765, 0
testing, 8, 0.24496983289718627, -1.4629737973213195, 0
training, 9, 0.24656015719686236, -1.510151903969901, 0
validating, 9, 0.22511493563652038, -1.4756353139877318, 0
testing, 9, 0.24041208624839783, -1.450582754611969, 0
training, 10, 0.23351142065865652, -1.4718393223626274, 0
validating, 10, 0.20930953621864318, -1.4772679805755615, 0
testing, 10, 0.22580955028533936, -1.4551546812057494, 0
training, 11, 0.21294405715806144, -1.4467661380767822, 0
validating, 11, 0.18261478543281556, -1.432253074645996, 0
testing, 11, 0.2014034241437912, -1.4308254361152648, 0
training, 12, 0.20010042190551758, -1.4337301560810634, 0
validating, 12, 0.1696728765964508, -1.43271324634552, 0
testing, 12, 0.1852414458990097, -1.4310456395149231, 0
training, 13, 0.18550846576690674, -1.4335690498352052, 0
validating, 13, 0.16490389704704284, -1.4330154657363892, 0
testing, 13, 0.17853496074676514, -1.4313493371009827, 0
training, 14, 0.17791089585849218, -1.4410767657416208, 0
validating, 14, 0.13990057110786439, -1.431532621383667, 0
testing, 14, 0.15248343348503113, -1.431532621383667, 0
training, 15, 0.16075667653764997, -1.432651720728193, 0
validating, 15, 0.12800597548484802, -1.431532621383667, 0
testing, 15, 0.13747671842575074, -1.431532621383667, 0
training, 16, 0.1497774771281651, -1.431532621383667, 0
validating, 16, 0.1427859365940094, -1.431532621383667, 0
testing, 16, 0.14820879995822905, -1.431532621383667, 0
training, 17, 0.14153876645224436, -1.431532621383667, 0
validating, 17, 0.12244253754615783, -1.4325093984603883, 0
testing, 17, 0.1266443520784378, -1.4318284273147583, 0
training, 18, 0.13551605428968158, -1.4328271048409598, 0
validating, 18, 0.09781672358512879, -1.431532621383667, 0
testing, 18, 0.11125594973564149, -1.431532621383667, 0
training, 19, 0.1314335891178676, -1.431532621383667, 0
validating, 19, 0.12866879105567933, -1.431532621383667, 0
testing, 19, 0.13806135356426238, -1.431532621383667, 0
training, 20, 0.12456516197749547, -1.431532621383667, 0
validating, 20, 0.10073422789573669, -1.431532621383667, 0
testing, 20, 0.11419670283794403, -1.431532621383667, 0
training, 21, 0.11749559385435922, -1.431532621383667, 0
validating, 21, 0.12040064930915832, -1.431532621383667, 0
testing, 21, 0.11125231981277466, -1.431532621383667, 0
training, 22, 0.14151669655527388, -1.432794223512922, 0
validating, 22, 0.11100311875343323, -1.432325291633606, 0
testing, 22, 0.10214254260063171, -1.4308583378791808, 0
training, 23, 0.13207131283623832, -1.4329022884368896, 0
validating, 23, 0.09312531352043152, -1.431532621383667, 0
testing, 23, 0.09238173067569733, -1.431532621383667, 0
training, 24, 0.11725483621869769, -1.431532621383667, 0
validating, 24, 0.11564144492149353, -1.431532621383667, 0
testing, 24, 0.10769586265087128, -1.431532621383667, 0
training, 25, 0.11654676454407828, -1.431532621383667, 0
validating, 25, 0.1026893675327301, -1.431532621383667, 0
testing, 25, 0.10147897899150848, -1.431532621383667, 0
training, 26, 0.11482770187514169, -1.431532621383667, 0
validating, 26, 0.11831499934196472, -1.431532621383667, 0
testing, 26, 0.11289255321025848, -1.431532621383667, 0
training, 27, 0.11748960103307451, -1.431532621383667, 0
validating, 27, 0.0807586967945099, -1.431532621383667, 0
testing, 27, 0.09871217012405395, -1.431532621383667, 0
training, 28, 0.12055423940931048, -1.431532621383667, 0
validating, 28, 0.14919593930244446, -1.431532621383667, 0
testing, 28, 0.14113910496234894, -1.431532621383667, 0
training, 29, 0.11674076744488307, -1.4318749495915004, 0
validating, 29, 0.11672291159629822, -1.431532621383667, 0
testing, 29, 0.10623800158500671, -1.431532621383667, 0
training, 30, 0.1284484965460641, -1.431532621383667, 0
validating, 30, 0.11658403277397156, -1.4321499347686768, 0
testing, 30, 0.1035928875207901, -1.431532621383667, 0
training, 31, 0.11862591930798122, -1.431532621383667, 0
validating, 31, 0.09775678515434265, -1.431532621383667, 0
testing, 31, 0.0917861819267273, -1.431532621383667, 0
training, 32, 0.11279148289135524, -1.431532621383667, 0
validating, 32, 0.10806373953819275, -1.431532621383667, 0
testing, 32, 0.09538393020629883, -1.4314311146736145, 0
training, 33, 0.11013803822653634, -1.4357067721230643, 0
validating, 33, 0.12946824431419374, -1.431532621383667, 0
testing, 33, 0.11869304776191711, -1.431532621383667, 0
training, 34, 0.12990713289805822, -1.431532621383667, 0
validating, 34, 0.11116997599601745, -1.431532621383667, 0
testing, 34, 0.09845117628574371, -1.431532621383667, 0
training, 35, 0.11889875786645072, -1.431532621383667, 0
validating, 35, 0.11793114542961121, -1.434550666809082, 0
testing, 35, 0.09797738194465637, -1.4312844157218934, 0
training, 36, 0.1163362341267722, -1.431532621383667, 0
validating, 36, 0.10626278519630432, -1.431532621383667, 0
testing, 36, 0.1148053914308548, -1.4317097902297973, 0
training, 37, 0.10928988882473537, -1.431532621383667, 0
validating, 37, 0.11078506112098693, -1.431532621383667, 0
testing, 37, 0.09385055303573608, -1.431532621383667, 0
training, 38, 0.11382903541837419, -1.431532621383667, 0
validating, 38, 0.10023935437202454, -1.431532621383667, 0
testing, 38, 0.09710034430027008, -1.431532621383667, 0
training, 39, 0.10788109728268215, -1.431532621383667, 0
validating, 39, 0.12232412695884705, -1.431532621383667, 0
testing, 39, 0.09742840826511383, -1.431532621383667, 0
training, 40, 0.10900188088417054, -1.431532621383667, 0
validating, 40, 0.11950691342353821, -1.431532621383667, 0
testing, 40, 0.10284726321697235, -1.431532621383667, 0
training, 41, 0.10979648147310529, -1.431532621383667, 0
validating, 41, 0.11408888697624206, -1.431532621383667, 0
testing, 41, 0.11652826070785523, -1.431532621383667, 0
training, 42, 0.11048799753189087, -1.431532621383667, 0
validating, 42, 0.11941496729850769, -1.431532621383667, 0
testing, 42, 0.09742730855941772, -1.431532621383667, 0
training, 43, 0.11384017552648272, -1.431532621383667, 0
validating, 43, 0.11410617232322692, -1.431532621383667, 0
testing, 43, 0.09420547783374786, -1.431532621383667, 0
training, 44, 0.10368807230676924, -1.431532621383667, 0
validating, 44, 0.10887455344200134, -1.431532621383667, 0
