Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.024136278765009983, -3.4035253286361695, 0.0
validating, -1, 0.02356516569852829, -3.4898499965667726, 0.0
testing, -1, 0.029896020516753198, -3.5164275646209715, 0.0
training, 0, 0.39052695227520806, -3.6588724170412337, 0.0
validating, 0, 0.41332248896360396, -3.717378115653992, 0.0
testing, 0, 0.33314250223338604, -3.7660338401794435, 0.0
training, 1, 0.390619527229241, -3.658826906340463, 0.0
validating, 1, 0.4131332620978355, -3.7172474384307863, 0.0
testing, 1, 0.33314751274883747, -3.7658021211624146, 0.0
training, 2, 0.3901683826531683, -3.6588918719972883, 0.0
validating, 2, 0.4131699696183205, -3.71752347946167, 0.0
testing, 2, 0.33359310105443, -3.7663920283317567, 0.0
training, 3, 0.3898045388715608, -3.65893942628588, 0.0
validating, 3, 0.41315099149942397, -3.717944860458374, 0.0
testing, 3, 0.33431040681898594, -3.7671799182891847, 0.0
training, 4, 0.38902899410043446, -3.6589744193213325, 0.0
validating, 4, 0.4131425812840462, -3.7182859897613527, 0.0
testing, 4, 0.33474931344389913, -3.7674957513809204, 0.0
training, 5, 0.3877644017338753, -3.6586832863943917, 0.0
validating, 5, 0.4130680665373802, -3.7192643880844116, 0.0
testing, 5, 0.3366180080920458, -3.7692644715309145, 0.0
training, 6, 0.38566643404109135, -3.6583271741867067, 0.0
validating, 6, 0.41292501240968704, -3.721254754066467, 0.0
testing, 6, 0.3398230943828821, -3.7721372127532957, 0.0
training, 7, 0.3834342509508133, -3.659233389581953, 0.0
validating, 7, 0.4127954438328743, -3.722589683532715, 0.0
testing, 7, 0.343362084031105, -3.7748907923698427, 0.0
training, 8, 0.38002908038241523, -3.659596644129072, 0.0
validating, 8, 0.41376570612192154, -3.7193915128707884, 0.0
testing, 8, 0.33838990330696106, -3.7702263593673706, 0.0
training, 9, 0.38493355491331643, -3.656455148969378, 0.0
validating, 9, 0.41395359486341476, -3.7225109577178954, 0.0
testing, 9, 0.3424646623432636, -3.7744828939437864, 0.0
training, 10, 0.3815816168274198, -3.6561397041593278, 0.0
validating, 10, 0.4148464187979698, -3.7269527912139893, 0.0
testing, 10, 0.34900345019996165, -3.780960202217102, 0.0
Random seed, 19
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.07260333469935826, -1.5205730778830393, 0.0
validating, -1, 0.07666990756988526, -1.4459829688072205, 0.0
testing, -1, 0.07554608583450317, -1.4820498555898667, 0.0
training, 0, 1.5626846730709076, -2.1248577203069416, 0.0
validating, 0, 1.6512640953063964, -2.0441251039505004, 0.0
testing, 0, 1.6336915165185928, -2.09233717918396, 0.0
