mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
testing, 11, 4.427060049772263, 0.0, 0.0, -2.7899841547012327
training, 12, 3.5936024802071707, 0.0, 0.0, 0.0
validating, 12, 3.8164087295532227, 0.0, 0.0, 0.0
testing, 12, 3.676202657818794, 0.0, 0.0, -2.6976692914962768
training, 13, 2.8896776957171304, 0.0, 0.0, 0.0
validating, 13, 2.987271213531494, 0.0, 0.0, 0.0
testing, 13, 2.860827812552452, 0.0, 0.0, -2.596537637710571
training, 14, 2.1047282470124107, 0.0, 0.0, 0.0
validating, 14, 1.9494537353515624, 0.0, 0.0, 0.0
testing, 14, 1.8186864465475083, 0.0, 0.0, -2.469891384243965
training, 15, 1.3862500714404242, 0.0, 0.0, 0.0
validating, 15, 1.245531940460205, 0.0, 0.0, 0.0
testing, 15, 1.1291436344385146, 0.0, 0.0, -2.377764093875885
Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.0, 0.0, 0.0, 0.0
validating, -1, 0.0, 0.0, 0.0, 0.0
testing, -1, 0.0, 0.0, 0.0, -2.2048345655202866
training, 0, 6.186573510510581, 0.0, 0.0, 0.0
validating, 0, 7.744651126861572, 0.0, 0.0, 0.0
testing, 0, 6.948760426044464, 0.0, 0.0, -3.027310478687286
training, 1, 6.1848165563174655, 0.0, 0.0, 0.0
validating, 1, 7.737530899047852, 0.0, 0.0, 0.0
testing, 1, 6.941383624076844, 0.0, 0.0, -3.0273306608200072
training, 2, 6.157696483816419, 0.0, 0.0, 0.0
validating, 2, 7.640087032318116, 0.0, 0.0, 0.0
testing, 2, 6.856258189678192, 0.0, 0.0, -3.0277087509632112
training, 3, 5.948864459991455, 0.0, 0.0, 0.0
validating, 3, 7.141987705230713, 0.0, 0.0, 0.0
testing, 3, 6.4377152025699615, 0.0, 0.0, -3.020469790697098
training, 4, 5.534104933057512, 0.0, 0.0, 0.0
validating, 4, 6.596869802474975, 0.0, 0.0, 0.0
testing, 4, 6.069405525922775, 0.0, 0.0, -3.00240518450737
training, 5, 5.30945212670735, 0.0, 0.0, 0.0
validating, 5, 6.403058767318726, 0.0, 0.0, 0.0
testing, 5, 5.96892095208168, 0.0, 0.0, -2.9900463700294493
training, 6, 5.212034874303001, 0.0, 0.0, 0.0
validating, 6, 6.260023164749145, 0.0, 0.0, 0.0
testing, 6, 5.864721256494522, 0.0, 0.0, -2.97542200088501
training, 7, 5.101914455209459, 0.0, 0.0, 0.0
validating, 7, 6.099131727218628, 0.0, 0.0, 0.0
testing, 7, 5.726848500967026, 0.0, 0.0, -2.957363873720169
training, 8, 4.956647390978677, 0.0, 0.0, 0.0
validating, 8, 5.854561471939087, 0.0, 0.0, 0.0
testing, 8, 5.532477158308029, 0.0, 0.0, -2.931163269281387
training, 9, 4.761892340864454, 0.0, 0.0, 0.0
validating, 9, 5.564153003692627, 0.0, 0.0, 0.0
testing, 9, 5.315293949842453, 0.0, 0.0, -2.9000407636165617
training, 10, 4.522157631601606, 0.0, 0.0, 0.0
validating, 10, 5.204426908493042, 0.0, 0.0, 0.0
testing, 10, 4.95768364071846, 0.0, 0.0, -2.858051747083664
training, 11, 4.137095882211413, 0.0, 0.0, 0.0
validating, 11, 4.60503740310669, 0.0, 0.0, 0.0
testing, 11, 4.427060049772263, 0.0, 0.0, -2.7899841547012327
training, 12, 3.5936024802071707, 0.0, 0.0, 0.0
validating, 12, 3.8164087295532227, 0.0, 0.0, 0.0
testing, 12, 3.676202657818794, 0.0, 0.0, -2.6976692914962768
training, 13, 2.8896776957171304, 0.0, 0.0, 0.0
validating, 13, 2.987271213531494, 0.0, 0.0, 0.0
testing, 13, 2.860827812552452, 0.0, 0.0, -2.596537637710571
training, 14, 2.1047282470124107, 0.0, 0.0, 0.0
validating, 14, 1.9494537353515624, 0.0, 0.0, 0.0
testing, 14, 1.8186864465475083, 0.0, 0.0, -2.469891384243965
training, 15, 1.3862500714404242, 0.0, 0.0, 0.0
validating, 15, 1.245531940460205, 0.0, 0.0, 0.0
testing, 15, 1.1291436344385146, 0.0, 0.0, -2.377764093875885
Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.0, 0.0, 0.0, 0.0
validating, -1, 0.0, 0.0, 0.0, 0.0
Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.0, 0.0, 0.0, 0.0
validating, -1, 0.0, 0.0, 0.0, 0.0
testing, -1, 0.0, 0.0, 0.0, -2.2048345655202866
training, 0, 5.606780009610312, 0.0, 0.0, 0.0
validating, 0, 7.097981262207031, 0.0, 0.0, 0.0
testing, 0, 6.346942740678787, 0.0, 0.0, -3.036630666255951
training, 1, 5.293953968797411, 0.0, 0.0, 0.0
validating, 1, 6.153202295303345, 0.0, 0.0, 0.0
testing, 1, 5.526068758964539, 0.0, 0.0, -3.064596378803253
training, 2, 5.19039705821446, 0.0, 0.0, 0.0
validating, 2, 6.182388353347778, 0.0, 0.0, 0.0
testing, 2, 5.610886645317078, 0.0, 0.0, -3.040040576457977
Random seed, 5
