mode, epoch, average loss, defender utility
validating, 1, 1.2370609998703004, -3.0278579235076903, 0.0
testing, 1, 1.3394084095954895, nan, nan
training, 2, 1.2550571066992624, -3.001413835797991, 0.0
validating, 2, 1.2356770992279054, -3.027884769439697, 0.0
testing, 2, 1.3378182172775268, nan, nan
training, 3, 1.2495680230004447, -3.0012452942984447, 0.0
validating, 3, 1.2195867776870728, -3.0275409698486326, 0.0
testing, 3, 1.3191047072410584, nan, nan
training, 4, 1.21719582762037, -2.954978486469814, 0.0
validating, 4, 1.1954390287399292, -3.0259635925292967, 0.0
testing, 4, 1.2903494000434876, nan, nan
training, 5, 1.2172438928059168, -2.9989676884242464, 0.0
validating, 5, 1.1962454080581666, -3.025467300415039, 0.0
testing, 5, 1.290779709815979, nan, nan
training, 6, 1.2005163737705775, -2.9496039867401125, 0.0
validating, 6, 1.1714704990386964, -3.022797966003418, 0.0
testing, 6, 1.2605849623680114, nan, nan
training, 7, 1.1843166419437954, -2.96227547781808, 0.0
validating, 7, 1.1465203046798706, -2.940534162521362, 0.0
testing, 7, 1.229679250717163, nan, nan
training, 8, 1.1277533599308558, -2.911140435082572, 0.0
validating, 8, 1.1190799236297608, -3.0010604858398438, 0.0
testing, 8, 1.1926747679710388, nan, nan
training, 9, 1.1171727623258318, -2.9013554436819895, 0.0
validating, 9, 1.1623209476470948, -2.893852710723877, 0.0
testing, 9, 1.2388432502746582, nan, nan
training, 10, 1.2554122379847936, -2.5426063128880094, 0.0
validating, 10, 1.3125306844711304, -2.593330144882202, 0.0
testing, 10, 1.4027203798294068, nan, nan
training, 11, 1.215331152507237, -2.557290540422712, 0.0
validating, 11, 1.1610662460327148, -2.65310320854187, 0.0
testing, 11, 1.2324145078659057, nan, nan
training, 12, 1.1679592030388968, -2.5756361075810026, 0.0
validating, 12, 1.2898595809936524, -2.5600629806518556, 0.0
testing, 12, 1.3746671319007873, nan, nan
training, 13, 1.2295490554400852, -2.5599558557782855, 0.0
validating, 13, 1.1286908388137817, -2.765674352645874, 0.0
testing, 13, 1.1969027280807496, nan, nan
training, 14, 1.104626395021166, -2.7693937710353307, 0.0
validating, 14, 1.1336347579956054, -2.7652263164520265, 0.0
testing, 14, 1.2023370385169982, nan, nan
training, 15, 1.1122110758508954, -2.7436002595084052, 0.0
validating, 15, 1.1445864200592042, -2.767752933502197, 0.0
testing, 15, 1.2143985509872437, nan, nan
training, 16, 1.1248517581394741, -2.6661840302603586, 0.0
validating, 16, 1.1631670236587524, -2.6474083423614503, 0.0
testing, 16, 1.2349420428276061, nan, nan
training, 17, 1.1475284576416016, -2.6163874762398858, 0.0
validating, 17, 1.188297963142395, -2.588388729095459, 0.0
testing, 17, 1.2628326892852784, nan, nan
training, 18, 1.1682179416928973, -2.575495535986764, 0.0
validating, 18, 1.2069073915481567, -2.5200942516326905, 0.0
testing, 18, 1.283436381816864, nan, nan
training, 19, 1.189466885157994, -2.5377975395747594, 0.0
validating, 19, 1.2331310272216798, -2.522501564025879, 0.0
testing, 19, 1.3124141812324523, -2.5829723119735717, 0.0
mode, epoch, average loss, defender utility
training, -1, 0.0, -3.737615953172956, 0.0
validating, -1, 0.0, -3.827208948135376, 0.0
testing, -1, 0.0, nan, nan
training, 0, 1.5491265092577253, -3.847220025743757, 0.0
validating, 0, 1.520569372177124, -3.8871121406555176, 0.0
testing, 0, 1.5333972215652465, nan, nan
training, 1, 1.2314434664590017, -3.750471469334194, 0.0
validating, 1, 0.6527317047119141, -3.677863359451294, 0.0
testing, 1, 0.6535225868225097, nan, nan
training, 2, 0.6094816037586757, -3.6010829380580356, 0.0
validating, 2, 0.6054044246673584, -3.660494804382324, 0.0
testing, 2, 0.5971002340316772, nan, nan
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
training, -1, 0.0, -3.338470002583095, 0.0
validating, -1, 0.0, -3.3769665718078614, 0.0
testing, -1, 0.0, nan, nan
training, 0, 1.278575222832816, -3.500801542827061, 0.0
validating, 0, 1.33523690700531, -3.50161075592041, 0.0
testing, 0, 1.2916549682617187, nan, nan
mode, epoch, average loss, defender utility
training, -1, 0.0, -3.338470002583095, 0.0
validating, -1, 0.0, -3.3769665718078614, 0.0
testing, -1, 0.0, nan, nan
training, 0, 1.278575222832816, -3.500801542827061, 0.0
validating, 0, 1.33523690700531, -3.50161075592041, 0.0
testing, 0, 1.2916549682617187, nan, nan
training, 1, 1.278574970790318, -3.500801542827061, 0.0
validating, 1, 1.3352359533309937, -3.5016107082366945, 0.0
testing, 1, 1.2916531562805176, nan, nan
training, 2, 1.2785727160317557, -3.5008014678955077, 0.0
validating, 2, 1.3352335691452026, -3.501611042022705, 0.0
testing, 2, 1.2916496992111206, nan, nan
mode, epoch, average loss, defender utility
training, -1, 0.0, -3.338470002583095, 0.0
validating, -1, 0.0, -3.3769665718078614, 0.0
testing, -1, 0.0, nan, nan
training, 0, 1.278575222832816, -3.500801542827061, 0.0
validating, 0, 1.33523690700531, -3.50161075592041, 0.0
testing, 0, 1.2916549682617187, nan, nan
training, 1, 1.278574970790318, -3.500801542827061, 0.0
validating, 1, 1.3352359533309937, -3.5016107082366945, 0.0
testing, 1, 1.2916531562805176, nan, nan
training, 2, 1.2785727160317557, -3.5008014678955077, 0.0
validating, 2, 1.3352335691452026, -3.501611042022705, 0.0
testing, 2, 1.2916496992111206, nan, nan
training, 3, 1.2785711424691337, -3.5008015632629395, 0.0
validating, 3, 1.335232949256897, -3.50161075592041, 0.0
testing, 3, 1.291648840904236, nan, nan
training, 4, 1.2785709108625138, -3.500801501955305, 0.0
validating, 4, 1.3352326154708862, -3.5016108989715575, 0.0
testing, 4, 1.291648769378662, nan, nan
training, 5, 1.278570706503732, -3.5008014951433455, 0.0
validating, 5, 1.3352328538894653, -3.501610803604126, 0.0
testing, 5, 1.2916489362716674, nan, nan
training, 6, 1.2785708359309604, -3.5008015768868583, 0.0
validating, 6, 1.3352325201034545, -3.501610803604126, 0.0
testing, 6, 1.291648554801941, nan, nan
training, 7, 1.2785699367523193, -3.500801488331386, 0.0
validating, 7, 1.335232138633728, -3.5016109466552736, 0.0
testing, 7, 1.2916479587554932, nan, nan
training, 8, 1.278571333203997, -3.5008015360151017, 0.0
validating, 8, 1.33523371219635, -3.5016107082366945, 0.0
testing, 8, 1.2916498899459838, nan, nan
training, 9, 1.2785712105887277, -3.500801542827061, 0.0
validating, 9, 1.3352323293685913, -3.501610851287842, 0.0
testing, 9, 1.2916483402252197, nan, nan
training, 10, 1.278570488521031, -3.500801570074899, 0.0
validating, 10, 1.3352323293685913, -3.5016108989715575, 0.0
testing, 10, 1.2916482925415038, nan, nan
training, 11, 1.2785696847098214, -3.5008015087672644, 0.0
validating, 11, 1.3352306127548217, -3.501610803604126, 0.0
testing, 11, 1.2916465759277345, nan, nan
training, 12, 1.278532532283238, -3.50080155645098, 0.0
validating, 12, 1.3345533609390259, -3.501610803604126, 0.0
testing, 12, 1.2909358263015747, nan, nan
training, 13, 1.2773022311074393, -3.5008015632629395, 0.0
validating, 13, 1.3336432695388794, -3.5016108989715575, 0.0
testing, 13, 1.2899831056594848, nan, nan
training, 14, 1.2770527771541051, -3.5008015973227367, 0.0
validating, 14, 1.3336180448532104, -3.501610803604126, 0.0
testing, 14, 1.2899572610855103, nan, nan
training, 15, 1.2770458970751082, -3.5008015496390206, 0.0
validating, 15, 1.3336177110671996, -3.5016108989715575, 0.0
testing, 15, 1.2899563789367676, nan, nan
