mode, epoch, average loss, defender utility
validating, 15, 0.47926896810531616, -4.772798824310303, -4.931263446807861
testing, 15, 0.4239497482776642, -4.537851619720459, -3.9784045219421387
training, 16, 0.6616714417934417, -4.572772353036063, -3.9635956287384033
validating, 16, 0.39327205419540406, -4.831509780883789, -4.361386299133301
testing, 16, 0.35934058129787444, -4.735989356040955, -4.362575054168701
training, 17, 0.6258337710584913, -4.79875020299639, -5.1664910316467285
validating, 17, 0.3036129117012024, -4.954959774017334, -5.922097682952881
testing, 17, 0.2840612083673477, -4.887728309631347, -4.398142337799072
training, 18, 0.538539912870952, -4.66262835093907, -4.025118350982666
validating, 18, 0.33930896520614623, -4.7124049186706545, -3.8151192665100098
testing, 18, 0.28237026631832124, -4.585357999801635, -4.336123943328857
training, 19, 0.49070829919406345, -4.624576670782907, -4.6821722984313965
validating, 19, 0.22996526956558228, -4.88840389251709, -4.225511074066162
testing, 19, 0.19935238659381865, -4.701654028892517, -4.374518394470215
mode, epoch, average loss, defender utility
training, -1, 0.0, -2.580744756971087, -2.249904155731201
validating, -1, 0.0, -2.539374494552612, -2.4885623455047607
testing, -1, 0.0, -2.575354790687561, -2.8346829414367676
training, 0, 1.6015750714710781, -2.5498843261173794, -2.5336804389953613
validating, 0, 2.302769136428833, -2.559566783905029, -2.730294704437256
testing, 0, 1.4114544153213502, -2.562132692337036, -2.433357000350952
training, 1, 1.598678149495806, -2.549562134061541, -2.5250000953674316
validating, 1, 2.2880642414093018, -2.55685772895813, -2.576205015182495
testing, 1, 1.3989902973175048, -2.5604437828063964, -2.7112879753112793
training, 2, 1.5272746869495937, -2.533964116232736, -2.5389695167541504
validating, 2, 2.0858028411865233, -2.5208535194396973, -2.4036152362823486
testing, 2, 1.2212126970291137, -2.5212212800979614, -2.4642200469970703
training, 3, 1.157610205241612, -2.490419810158866, -2.508078098297119
validating, 3, 1.4147894620895385, -2.499672555923462, -2.567260980606079
testing, 3, 0.6667671799659729, -2.492187571525574, -2.52333927154541
training, 4, 0.549994729246412, -2.5148632935115267, -2.440898895263672
validating, 4, 0.6538803458213807, -2.538134956359863, -2.4355568885803223
testing, 4, 0.20111727714538574, -2.5327659368515016, -2.5366690158843994
training, 5, 0.20028057949883596, -2.5351422582353864, -2.575596332550049
validating, 5, 0.26544915437698363, -2.523014211654663, -2.418076515197754
testing, 5, 0.13292007446289061, -2.5145171880722046, -2.3626651763916016
training, 6, 0.1303006274359567, -2.518234075818743, -2.635974884033203
validating, 6, 0.15234529972076416, -2.4879205226898193, -2.533613681793213
testing, 6, 0.16750165224075317, -2.4922007083892823, -2.4399783611297607
mode, epoch, average loss, defender utility
training, -1, 0.0, -4.979750858034406, -4.490531921386719
validating, -1, 0.0, -4.581557178497315, -7.076923370361328
testing, -1, 0.0, -5.456227016448975, -6.705084323883057
training, 0, 1.8379861831665039, -5.977000958578927, -6.0473456382751465
validating, 0, 1.6331629991531371, -5.873702144622802, -5.886635780334473
testing, 0, 1.7270250856876372, -6.045852899551392, -6.103583335876465
training, 1, 1.8061404398509435, -5.963225855146136, -6.118685722351074
validating, 1, 1.5054121971130372, -5.831218528747558, -5.327975273132324
testing, 1, 1.5141057550907135, -5.981365299224853, -5.741656303405762
training, 2, 1.3264401946749007, -5.8642112731933596, -5.818695068359375
validating, 2, 0.8382682085037232, -6.040913772583008, -5.1798014640808105
testing, 2, 0.42377973198890684, -5.937045764923096, -7.528271675109863
training, 3, 0.7656208889825004, -5.942283058166504, -6.378525257110596
validating, 3, 0.6512093782424927, -6.059913063049317, -6.271788120269775
testing, 3, 0.11910865902900696, -5.902052640914917, -4.8255720138549805
training, 4, 0.5755838019507272, -5.994046769823346, -6.1833906173706055
validating, 4, 0.6846507072448731, -6.3865663528442385, -5.764830112457275
testing, 4, 0.08388639092445374, -6.095627403259277, -5.748267650604248
training, 5, 0.4170851026262556, -6.644899708884103, -6.963772773742676
validating, 5, 0.7746564149856567, -6.9834778785705565, -6.837160587310791
testing, 5, 0.13009435534477234, -6.574638938903808, -6.413346290588379
training, 6, 0.3558772087097168, -6.3552633558000835, -6.697396755218506
validating, 6, 0.6960581541061401, -7.214078044891357, -5.192891597747803
testing, 6, 0.08206072449684143, -6.753969955444336, -7.085192680358887
training, 7, 0.32837992225374496, -6.903973415919713, -6.998044013977051
validating, 7, 0.8159386157989502, -6.9648362159729, -7.128920555114746
testing, 7, 0.17982369065284728, -6.805732488632202, -6.928884029388428
training, 8, 0.30216139554977417, -6.944057164873396, -7.047194957733154
validating, 8, 0.7207780122756958, -7.061863422393799, -8.695525169372559
testing, 8, 0.11768695712089539, -6.830172538757324, -7.223590850830078
training, 9, 0.2636280536651611, -6.824780750274658, -7.120651721954346
validating, 9, 0.6361339330673218, -7.0162961959838865, -7.770657539367676
testing, 9, 0.08328621983528137, -6.679284763336182, -7.196676731109619
training, 10, 0.28345227582114085, -6.908811950683594, -6.478521823883057
validating, 10, 0.674654746055603, -6.69352388381958, -6.566271781921387
testing, 10, 0.14309170842170715, -6.797186374664307, -7.127016544342041
training, 11, 0.2696892959730966, -6.9455295835222515, -7.615789890289307
validating, 11, 0.6360904216766358, -6.9252317428588865, -7.192432403564453
testing, 11, 0.10924671292304992, -6.8310095310211185, -7.358277797698975
training, 12, 0.2555162242480687, -6.841544655391148, -7.371419906616211
validating, 12, 0.6041980266571045, -7.126179027557373, -5.836566925048828
testing, 12, 0.10131545662879944, -6.914751291275024, -7.646121025085449
training, 13, 0.2332600849015372, -7.063695553370884, -6.859540939331055
validating, 13, 0.5968502283096313, -6.866700458526611, -6.751070976257324
testing, 13, 0.10508202910423278, -6.836038827896118, -6.124079704284668
training, 14, 0.23844107730048045, -6.814334160940987, -6.983119487762451
validating, 14, 0.5406742572784424, -6.722025775909424, -5.360579967498779
testing, 14, 0.08855744004249573, -6.782470941543579, -6.407568454742432
training, 15, 0.2009482605116708, -6.921181978498186, -6.622348785400391
validating, 15, 0.5461046934127808, -6.811876392364502, -6.172081470489502
testing, 15, 0.09629355072975158, -6.766332149505615, -6.455998420715332
training, 16, 0.20103443861007692, -6.808321326119559, -6.900030136108398
validating, 16, 0.548827862739563, -6.814275169372559, -4.80389404296875
testing, 16, 0.10947242379188538, -6.782742977142334, -5.579867362976074
training, 17, 0.24492396286555698, -7.004356438773019, -6.902951240539551
validating, 17, 0.5325289964675903, -6.770109558105469, -6.90548849105835
testing, 17, 0.0989901840686798, -6.748085069656372, -7.168395042419434
training, 18, 0.19472083364214215, -7.003089237213135, -6.772424221038818
validating, 18, 0.5355461120605469, -6.860640525817871, -7.870401859283447
testing, 18, 0.10950854420661926, -6.809198379516602, -6.766279697418213
training, 19, 0.1839373094694955, -6.941105106898717, -7.017709732055664
validating, 19, 0.47166121006011963, -6.878918552398682, -7.440873622894287
testing, 19, 0.08422182202339172, -6.815043306350708, -5.3920817375183105
mode, epoch, average loss, defender utility
training, -1, 0.0, -4.376869194848197, -4.046305179595947
validating, -1, 0.0, -4.288231706619262, -4.928310394287109
testing, -1, 0.0, -4.144244861602783, -4.320652008056641
training, 0, 2.629137420654297, -4.909543664114816, -4.871423244476318
validating, 0, 2.8089350700378417, -4.977388954162597, -4.820633888244629
testing, 0, 2.605722498893738, -4.8600852489471436, -4.5756001472473145
training, 1, 2.5415643351418633, -4.853725133623396, -4.747663974761963
validating, 1, 2.40209321975708, -4.745267009735107, -4.985690116882324
testing, 1, 2.2135807275772095, -4.64876618385315, -4.678682804107666
training, 2, 1.4432169096810477, -4.7213964326041085, -4.551624774932861
validating, 2, 0.8867498159408569, -5.626737594604492, -4.920648097991943
testing, 2, 0.8357063829898834, -5.113650321960449, -5.5129313468933105
training, 3, 1.0296545931271144, -5.046344321114677, -4.851014137268066
validating, 3, 0.9032524585723877, -5.251362609863281, -6.233853340148926
testing, 3, 0.8390940129756927, -4.718846917152405, -4.404492378234863
training, 4, 1.0029427545411247, -5.19287828717913, -4.944515228271484
validating, 4, 0.857256007194519, -5.298187255859375, -6.174710273742676
testing, 4, 0.8017752707004547, -4.862544822692871, -4.705695629119873
training, 5, 0.9997290032250541, -5.04599928855896, -4.523491382598877
validating, 5, 0.8738515615463257, -5.224354457855225, -5.502913475036621
testing, 5, 0.8084633529186249, -4.692062425613403, -4.58850622177124
training, 6, 0.9829331704548427, -5.015159606933594, -5.135414123535156
validating, 6, 0.8419633388519288, -5.248611640930176, -5.922287940979004
testing, 6, 0.7812574684619904, -4.8144937515258786, -5.426400661468506
training, 7, 0.9589299849101476, -5.032894795281546, -4.993301868438721
validating, 7, 0.8062816143035889, -5.277042484283447, -6.049755573272705
testing, 7, 0.7510416805744171, -4.831101369857788, -5.404656410217285
training, 8, 0.9574328695024763, -4.875338363647461, -4.994546890258789
validating, 8, 0.7849878787994384, -5.2708416938781735, -5.395280361175537
testing, 8, 0.7301497519016266, -4.54663200378418, -4.640542507171631
training, 9, 0.9332259859357561, -4.853401926585606, -5.048844814300537
validating, 9, 0.7440074682235718, -5.303959655761719, -3.693624496459961
testing, 9, 0.695603197813034, -4.577514386177063, -5.605668067932129
training, 10, 0.9060148136956351, -4.8291912964412145, -4.805235385894775
validating, 10, 0.7610734701156616, -5.193820285797119, -6.489500522613525
testing, 10, 0.6981937825679779, -4.500265455245971, -5.398891448974609
training, 11, 0.8796415328979492, -4.730762447629656, -4.738643646240234
validating, 11, 0.7331729650497436, -4.783046817779541, -5.7361555099487305
testing, 11, 0.6687600910663605, -4.485308027267456, -4.934830665588379
training, 12, 0.8623914275850568, -4.8109507015773225, -5.299710273742676
validating, 12, 0.6921414494514465, -4.7559808731079105, -4.150897026062012
testing, 12, 0.6261263310909271, -4.45658392906189, -4.4379472732543945
training, 13, 0.787239864894322, -4.470005205699375, -4.094367980957031
validating, 13, 0.6215821146965027, -4.775851154327393, -5.916007041931152
testing, 13, 0.5615439474582672, -4.492487597465515, -4.716805458068848
training, 14, 0.7378934604781014, -4.605581549235753, -4.785555362701416
validating, 14, 0.5144739985466004, -4.861371326446533, -4.6508002281188965
testing, 14, 0.46946404576301576, -4.618810033798217, -4.109368324279785
training, 15, 0.6747079823698316, -4.687009034837995, -5.150535583496094
validating, 15, 0.47926896810531616, -4.772798824310303, -4.931263446807861
testing, 15, 0.4239497482776642, -4.537851619720459, -3.9784045219421387
training, 16, 0.6616714417934417, -4.572772353036063, -3.9635956287384033
validating, 16, 0.39327205419540406, -4.831509780883789, -4.361386299133301
testing, 16, 0.35934058129787444, -4.735989356040955, -4.362575054168701
training, 17, 0.6258337710584913, -4.79875020299639, -5.1664910316467285
validating, 17, 0.3036129117012024, -4.954959774017334, -5.922097682952881
testing, 17, 0.2840612083673477, -4.887728309631347, -4.398142337799072
training, 18, 0.538539912870952, -4.66262835093907, -4.025118350982666
validating, 18, 0.33930896520614623, -4.7124049186706545, -3.8151192665100098
testing, 18, 0.28237026631832124, -4.585357999801635, -4.336123943328857
training, 19, 0.49070829919406345, -4.624576670782907, -4.6821722984313965
validating, 19, 0.22996526956558228, -4.88840389251709, -4.225511074066162
testing, 19, 0.19935238659381865, -4.701654028892517, -4.374518394470215
mode, epoch, average loss, defender utility
training, -1, 0.0, -4.376869194848197, -4.046305179595947
validating, -1, 0.0, -4.288231706619262, -4.928310394287109
testing, -1, 0.0, -4.144244861602783, -4.320652008056641
training, 0, 2.629137420654297, -4.909543664114816, -4.871423244476318
validating, 0, 2.8089350700378417, -4.977388954162597, -4.820633888244629
testing, 0, 2.605722498893738, -4.8600852489471436, -4.5756001472473145
training, 1, 2.5415643351418633, -4.853725133623396, -4.747663974761963
validating, 1, 2.40209321975708, -4.745267009735107, -4.985690116882324
testing, 1, 2.2135807275772095, -4.64876618385315, -4.678682804107666
training, 2, 1.4432169096810477, -4.7213964326041085, -4.551624774932861
validating, 2, 0.8867498159408569, -5.626737594604492, -4.920648097991943
testing, 2, 0.8357063829898834, -5.113650321960449, -5.5129313468933105
training, 3, 1.0296545931271144, -5.046344321114677, -4.851014137268066
validating, 3, 0.9032524585723877, -5.251362609863281, -6.233853340148926
testing, 3, 0.8390940129756927, -4.718846917152405, -4.404492378234863
training, 4, 1.0029427545411247, -5.19287828717913, -4.944515228271484
validating, 4, 0.857256007194519, -5.298187255859375, -6.174710273742676
testing, 4, 0.8017752707004547, -4.862544822692871, -4.705695629119873
training, 5, 0.9997290032250541, -5.04599928855896, -4.523491382598877
validating, 5, 0.8738515615463257, -5.224354457855225, -5.502913475036621
testing, 5, 0.8084633529186249, -4.692062425613403, -4.58850622177124
training, 6, 0.9829331704548427, -5.015159606933594, -5.135414123535156
validating, 6, 0.8419633388519288, -5.248611640930176, -5.922287940979004
testing, 6, 0.7812574684619904, -4.8144937515258786, -5.426400661468506
training, 7, 0.9589299849101476, -5.032894795281546, -4.993301868438721
validating, 7, 0.8062816143035889, -5.277042484283447, -6.049755573272705
testing, 7, 0.7510416805744171, -4.831101369857788, -5.404656410217285
training, 8, 0.9574328695024763, -4.875338363647461, -4.994546890258789
validating, 8, 0.7849878787994384, -5.2708416938781735, -5.395280361175537
testing, 8, 0.7301497519016266, -4.54663200378418, -4.640542507171631
training, 9, 0.9332259859357561, -4.853401926585606, -5.048844814300537
validating, 9, 0.7440074682235718, -5.303959655761719, -3.693624496459961
testing, 9, 0.695603197813034, -4.577514386177063, -5.605668067932129
training, 10, 0.9060148136956351, -4.8291912964412145, -4.805235385894775
validating, 10, 0.7610734701156616, -5.193820285797119, -6.489500522613525
testing, 10, 0.6981937825679779, -4.500265455245971, -5.398891448974609
training, 11, 0.8796415328979492, -4.730762447629656, -4.738643646240234
validating, 11, 0.7331729650497436, -4.783046817779541, -5.7361555099487305
testing, 11, 0.6687600910663605, -4.485308027267456, -4.934830665588379
training, 12, 0.8623914275850568, -4.8109507015773225, -5.299710273742676
validating, 12, 0.6921414494514465, -4.7559808731079105, -4.150897026062012
testing, 12, 0.6261263310909271, -4.45658392906189, -4.4379472732543945
training, 13, 0.787239864894322, -4.470005205699375, -4.094367980957031
validating, 13, 0.6215821146965027, -4.775851154327393, -5.916007041931152
testing, 13, 0.5615439474582672, -4.492487597465515, -4.716805458068848
training, 14, 0.7378934604781014, -4.605581549235753, -4.785555362701416
validating, 14, 0.5144739985466004, -4.861371326446533, -4.6508002281188965
testing, 14, 0.46946404576301576, -4.618810033798217, -4.109368324279785
training, 15, 0.6747079823698316, -4.687009034837995, -5.150535583496094
validating, 15, 0.47926896810531616, -4.772798824310303, -4.931263446807861
testing, 15, 0.4239497482776642, -4.537851619720459, -3.9784045219421387
training, 16, 0.6616714417934417, -4.572772353036063, -3.9635956287384033
validating, 16, 0.39327205419540406, -4.831509780883789, -4.361386299133301
testing, 16, 0.35934058129787444, -4.735989356040955, -4.362575054168701
training, 17, 0.6258337710584913, -4.79875020299639, -5.1664910316467285
validating, 17, 0.3036129117012024, -4.954959774017334, -5.922097682952881
testing, 17, 0.2840612083673477, -4.887728309631347, -4.398142337799072
training, 18, 0.538539912870952, -4.66262835093907, -4.025118350982666
validating, 18, 0.33930896520614623, -4.7124049186706545, -3.8151192665100098
testing, 18, 0.28237026631832124, -4.585357999801635, -4.336123943328857
training, 19, 0.49070829919406345, -4.624576670782907, -4.6821722984313965
validating, 19, 0.22996526956558228, -4.88840389251709, -4.225511074066162
testing, 19, 0.19935238659381865, -4.701654028892517, -4.374518394470215
mode, epoch, average loss, defender utility
training, -1, 0.0, -4.3752850123814175, -4.04540491104126
validating, -1, 0.0, -4.288259410858155, -4.928674221038818
testing, -1, 0.0, -4.144245576858521, -4.320709228515625
training, 0, 2.6291374002184185, -4.909481743403844, -4.871455192565918
validating, 0, 2.8089348793029787, -4.977270889282226, -4.820677757263184
testing, 0, 2.6057222843170167, -4.8599577903747555, -4.576380252838135
training, 1, 2.5415650367736817, -4.853560216086251, -4.747004985809326
validating, 1, 2.4020957946777344, -4.744969081878662, -4.9851975440979
testing, 1, 2.2135828495025636, -4.648604822158814, -4.678828239440918
training, 2, 1.443217979158674, -4.721506105150495, -4.556548118591309
validating, 2, 0.8867451906204223, -5.626731014251709, -4.920616149902344
testing, 2, 0.8357018530368805, -5.113626718521118, -5.51270866394043
training, 3, 1.029654664652688, -5.046402222769601, -4.849553108215332
validating, 3, 0.9032519102096558, -5.251361751556397, -6.233851432800293
testing, 3, 0.8390892446041107, -4.718857622146606, -4.404479026794434
training, 4, 1.00294246503285, -5.192896938323974, -4.944538116455078
validating, 4, 0.8572538614273071, -5.2982738494873045, -6.174835205078125
testing, 4, 0.8017734467983246, -4.8621625900268555, -4.7058563232421875
training, 5, 0.9997309940201896, -5.046154308319092, -4.523652076721191
validating, 5, 0.8738457918167114, -5.224410629272461, -5.502437591552734
testing, 5, 0.8084629952907563, -4.692153406143189, -4.588452339172363
training, 6, 0.9829397559165954, -5.015116930007935, -5.135304927825928
validating, 6, 0.8419691801071167, -5.248667907714844, -5.922031879425049
testing, 6, 0.7812656700611115, -4.814457178115845, -5.426380634307861
training, 7, 0.9589376841272627, -5.032820224761963, -4.997145175933838
validating, 7, 0.8063003182411194, -5.277033710479737, -6.048436164855957
testing, 7, 0.7510582864284515, -4.8311025381088255, -5.404613494873047
training, 8, 0.9574360183307102, -4.875168064662389, -4.994809150695801
validating, 8, 0.7849988341331482, -5.2708944320678714, -5.395146369934082
testing, 8, 0.7301566183567048, -4.546680212020874, -4.640528202056885
training, 9, 0.9332360080310277, -4.85350443976266, -5.048598766326904
validating, 9, 0.7440198302268982, -5.303782272338867, -3.694786787033081
testing, 9, 0.6956139385700226, -4.577465319633484, -5.6054182052612305
training, 10, 0.906001695564815, -4.829205656051636, -4.805123805999756
validating, 10, 0.7610998272895813, -5.192892456054688, -6.4899797439575195
testing, 10, 0.698210209608078, -4.500187087059021, -5.3988213539123535
training, 11, 0.8795903427260262, -4.730441290991647, -4.73801326751709
validating, 11, 0.7331299424171448, -4.783007717132568, -5.736089706420898
testing, 11, 0.6687128722667695, -4.4851892471313475, -4.934591770172119
training, 12, 0.8623169541358948, -4.813783461706979, -5.295310020446777
validating, 12, 0.6920702457427979, -4.7559178352355955, -4.150975227355957
testing, 12, 0.6260578572750092, -4.456261801719665, -4.43833589553833
training, 13, 0.7871497682162694, -4.469992174421038, -4.094398021697998
validating, 13, 0.6214394807815552, -4.775998497009278, -5.916224956512451
testing, 13, 0.5614069998264313, -4.492718839645386, -4.716853141784668
training, 14, 0.7378290687288557, -4.605632093974522, -4.785685062408447
validating, 14, 0.514345908164978, -4.861368179321289, -4.650635719299316
testing, 14, 0.46934322714805604, -4.618871879577637, -4.10921049118042
training, 15, 0.6745910261358533, -4.687027992521013, -5.150540351867676
validating, 15, 0.47910616397857664, -4.773032760620117, -4.931725025177002
testing, 15, 0.423803037405014, -4.537950587272644, -3.978036880493164
training, 16, 0.6614708415099553, -4.573718561444964, -3.9608542919158936
validating, 16, 0.39317758083343507, -4.831673240661621, -4.361451148986816
testing, 16, 0.35928694903850555, -4.736109185218811, -4.362397193908691
training, 17, 0.6258090419428689, -4.7993669509887695, -5.166130065917969
validating, 17, 0.3035391569137573, -4.95501480102539, -5.9222259521484375
testing, 17, 0.2840036183595657, -4.8878440141677855, -4.398110866546631
training, 18, 0.5385240358965737, -4.662114143371582, -4.024930477142334
validating, 18, 0.33925089836120603, -4.712411499023437, -3.8147597312927246
testing, 18, 0.28228319585323336, -4.585453343391419, -4.336007595062256
training, 19, 0.49067971450941905, -4.6235785552433555, -4.67796516418457
validating, 19, 0.22990806102752687, -4.888430976867676, -4.225591659545898
testing, 19, 0.19930076897144317, -4.701693272590637, -4.374539852142334
mode, epoch, average loss, defender utility
training, -1, 0.0, -4.3752850123814175, -4.04540491104126
validating, -1, 0.0, -4.288259410858155, -4.928674221038818
testing, -1, 0.0, -4.144245576858521, -4.320709228515625
training, 0, 2.6291374002184185, -4.909481743403844, -4.871455192565918
validating, 0, 2.8089348793029787, -4.977270889282226, -4.820677757263184
testing, 0, 2.6057222843170167, -4.8599577903747555, -4.576380252838135
training, 1, 2.5415650367736817, -4.853560216086251, -4.747004985809326
validating, 1, 2.4020957946777344, -4.744969081878662, -4.9851975440979
testing, 1, 2.2135828495025636, -4.648604822158814, -4.678828239440918
training, 2, 1.443217979158674, -4.721506105150495, -4.556548118591309
validating, 2, 0.8867451906204223, -5.626731014251709, -4.920616149902344
testing, 2, 0.8357018530368805, -5.113626718521118, -5.51270866394043
training, 3, 1.029654664652688, -5.046402222769601, -4.849553108215332
validating, 3, 0.9032519102096558, -5.251361751556397, -6.233851432800293
testing, 3, 0.8390892446041107, -4.718857622146606, -4.404479026794434
training, 4, 1.00294246503285, -5.192896938323974, -4.944538116455078
validating, 4, 0.8572538614273071, -5.2982738494873045, -6.174835205078125
testing, 4, 0.8017734467983246, -4.8621625900268555, -4.7058563232421875
training, 5, 0.9997309940201896, -5.046154308319092, -4.523652076721191
validating, 5, 0.8738457918167114, -5.224410629272461, -5.502437591552734
testing, 5, 0.8084629952907563, -4.692153406143189, -4.588452339172363
training, 6, 0.9829397559165954, -5.015116930007935, -5.135304927825928
validating, 6, 0.8419691801071167, -5.248667907714844, -5.922031879425049
testing, 6, 0.7812656700611115, -4.814457178115845, -5.426380634307861
training, 7, 0.9589376841272627, -5.032820224761963, -4.997145175933838
validating, 7, 0.8063003182411194, -5.277033710479737, -6.048436164855957
testing, 7, 0.7510582864284515, -4.8311025381088255, -5.404613494873047
training, 8, 0.9574360183307102, -4.875168064662389, -4.994809150695801
validating, 8, 0.7849988341331482, -5.2708944320678714, -5.395146369934082
testing, 8, 0.7301566183567048, -4.546680212020874, -4.640528202056885
training, 9, 0.9332360080310277, -4.85350443976266, -5.048598766326904
validating, 9, 0.7440198302268982, -5.303782272338867, -3.694786787033081
testing, 9, 0.6956139385700226, -4.577465319633484, -5.6054182052612305
training, 10, 0.906001695564815, -4.829205656051636, -4.805123805999756
validating, 10, 0.7610998272895813, -5.192892456054688, -6.4899797439575195
testing, 10, 0.698210209608078, -4.500187087059021, -5.3988213539123535
training, 11, 0.8795903427260262, -4.730441290991647, -4.73801326751709
validating, 11, 0.7331299424171448, -4.783007717132568, -5.736089706420898
testing, 11, 0.6687128722667695, -4.4851892471313475, -4.934591770172119
training, 12, 0.8623169541358948, -4.813783461706979, -5.295310020446777
validating, 12, 0.6920702457427979, -4.7559178352355955, -4.150975227355957
testing, 12, 0.6260578572750092, -4.456261801719665, -4.43833589553833
training, 13, 0.7871497682162694, -4.469992174421038, -4.094398021697998
validating, 13, 0.6214394807815552, -4.775998497009278, -5.916224956512451
testing, 13, 0.5614069998264313, -4.492718839645386, -4.716853141784668
training, 14, 0.7378290687288557, -4.605632093974522, -4.785685062408447
validating, 14, 0.514345908164978, -4.861368179321289, -4.650635719299316
testing, 14, 0.46934322714805604, -4.618871879577637, -4.10921049118042
training, 15, 0.6745910261358533, -4.687027992521013, -5.150540351867676
validating, 15, 0.47910616397857664, -4.773032760620117, -4.931725025177002
testing, 15, 0.423803037405014, -4.537950587272644, -3.978036880493164
training, 16, 0.6614708415099553, -4.573718561444964, -3.9608542919158936
validating, 16, 0.39317758083343507, -4.831673240661621, -4.361451148986816
testing, 16, 0.35928694903850555, -4.736109185218811, -4.362397193908691
training, 17, 0.6258090419428689, -4.7993669509887695, -5.166130065917969
validating, 17, 0.3035391569137573, -4.95501480102539, -5.9222259521484375
testing, 17, 0.2840036183595657, -4.8878440141677855, -4.398110866546631
training, 18, 0.5385240358965737, -4.662114143371582, -4.024930477142334
validating, 18, 0.33925089836120603, -4.712411499023437, -3.8147597312927246
testing, 18, 0.28228319585323336, -4.585453343391419, -4.336007595062256
training, 19, 0.49067971450941905, -4.6235785552433555, -4.67796516418457
validating, 19, 0.22990806102752687, -4.888430976867676, -4.225591659545898
testing, 19, 0.19930076897144317, -4.701693272590637, -4.374539852142334
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       mode, epoch, average loss, defender utility
training, -1, 0.0, -2.5803973742893764, -2.2496209144592285
validating, -1, 0.0, -2.539377212524414, -2.4885647296905518
testing, -1, 0.0, -2.5753541707992555, -2.8346824645996094
training, 0, 1.6015750714710781, -2.549884475980486, -2.5336716175079346
validating, 0, 2.302769136428833, -2.559567165374756, -2.730295181274414
testing, 0, 1.4114544868469239, -2.562132716178894, -2.433356761932373
training, 1, 1.5986781086240496, -2.549311760493687, -2.5247504711151123
