Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.30993073327200754, -0.5259146384096571, 0.0
validating, -1, 0.29721722602844236, -0.5709671653807163, 0.0
testing, -1, 0.30249199867248533, -0.6489934146404266, 0.0
training, 0, 5.822088997704642, -0.7086670129426889, 0.0
validating, 0, 4.933579826354981, -0.7021305233240127, 0.0
testing, 0, 6.071385622024536, -0.7202020369470119, 0.0
training, 1, 5.811061538968768, -0.70361825717347, 0.0
validating, 1, 4.9076128005981445, -0.6891393959522247, 0.0
testing, 1, 6.038824367523193, -0.7246324844658375, 0.0
training, 2, 5.7449199608394075, -0.7716755405068397, 0.0
validating, 2, 4.8027623176574705, -0.6918098881840706, 0.0
testing, 2, 5.9198160648345945, -0.8093008458614349, 0.0
training, 3, 5.571011291231428, -0.804601243351187, 0.0
validating, 3, 4.617498779296875, -0.695338785648346, 0.0
testing, 3, 5.723323392868042, -0.8731166929006576, 0.0
training, 4, 5.33414466721671, -0.8454436601272651, 0.0
validating, 4, 4.418321323394776, -0.6996457502245903, 0.0
testing, 4, 5.588468933105469, -0.8805122748017311, 0.0
training, 5, 5.182294314248221, -0.8577642505722386, 0.0
validating, 5, 4.3242799758911135, -0.7056185156106949, 0.0
testing, 5, 5.601424765586853, -0.8851708382368088, 0.0
training, 6, 5.12222193990435, -0.8665691712072917, 0.0
validating, 6, 4.26116304397583, -0.7057998299598693, 0.0
testing, 6, 5.567150521278381, -0.8792017653584481, 0.0
training, 7, 5.088065992082869, -0.8439836123159954, 0.0
validating, 7, 4.203388404846192, -0.7074833303689957, 0.0
testing, 7, 5.564482688903809, -0.8835840284824371, 0.0
Random seed, 28
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.24054270131247385, -2.148569883619036, 0.0
validating, -1, 0.249871563911438, -2.3462029576301573, 0.0
testing, -1, 0.2540673017501831, -1.9667735338211059, 0.0
training, 0, 3.786366752215794, -3.4299390724727084, 0.0
validating, 0, 4.193845057487488, -3.330140399932861, 0.0
testing, 0, 4.000504171848297, -3.294769561290741, 0.0
training, 1, 3.758108687400818, -3.4250402893338885, 0.0
validating, 1, 4.107427287101745, -3.320528674125671, 0.0
testing, 1, 3.913780629634857, -3.279248535633087, 0.0
training, 2, 3.5911602463041032, -3.403164059775216, 0.0
validating, 2, 3.8405296564102174, -3.305207300186157, 0.0
testing, 2, 3.6336379170417787, -3.251149606704712, 0.0
training, 3, 3.2429030997412545, -3.3879903316497804, 0.0
validating, 3, 3.545124650001526, -3.309459686279297, 0.0
testing, 3, 3.301279675960541, -3.243317949771881, 0.0
training, 4, 3.0176965202604022, -3.3964969055993217, 0.0
validating, 4, 3.5345699071884153, -3.35720751285553, 0.0
testing, 4, 3.2417011141777037, -3.227702724933624, 0.0
training, 5, 2.9741496665137155, -3.380134037562779, 0.0
validating, 5, 3.540258526802063, -3.36602303981781, 0.0
testing, 5, 3.258918988704681, -3.2515461564064028, 0.0
training, 6, 2.9664539916174752, -3.343994726453509, 0.0
validating, 6, 3.5992249727249144, -3.3775490045547487, 0.0
testing, 6, 3.3064723372459413, -3.1679792404174805, 0.0
training, 7, 2.9768060309546334, -3.331095964568002, 0.0
validating, 7, 3.562007451057434, -3.3617974519729614, 0.0
testing, 7, 3.278320515155792, -3.2056203126907348, 0.0
Random seed, 23
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.26332834107535225, -1.0876475964273726, 0.0
validating, -1, 0.27762765884399415, -0.8698526978492737, 0.0
testing, -1, 0.2517244338989258, -1.0351465977728367, 0.0
training, 0, 5.274858597346714, -1.9889197298458645, 0.0
validating, 0, 6.51848840713501, -1.6194558024406434, 0.0
testing, 0, 5.004611968994141, -1.6444183245301247, 0.0
training, 1, 5.0651382582528255, -2.1175125151872636, 0.0
validating, 1, 5.760912704467773, -1.9528573513031007, 0.0
testing, 1, 4.589027261734008, -2.085159260034561, 0.0
training, 2, 4.097462831224714, -2.20527101457119, 0.0
validating, 2, 3.945860481262207, -1.877645528316498, 0.0
testing, 2, 3.5528851985931396, -1.8582843124866486, 0.0
training, 3, 2.9923289980207173, -2.115960463455745, 0.0
validating, 3, 2.9782052040100098, -1.5841041326522827, 0.0
testing, 3, 2.87471399307251, -1.7608023151755332, 0.0
training, 4, 2.5403584344046455, -2.043208329166685, 0.0
validating, 4, 2.8000481605529783, -1.6301677405834198, 0.0
testing, 4, 2.6737456798553465, -1.7803415969014167, 0.0
training, 5, 2.4305450371333532, -2.0559782224042076, 0.0
validating, 5, 2.7382720947265624, -1.6195579290390014, 0.0
testing, 5, 2.6207436084747315, -1.7162848472595216, 0.0
training, 6, 2.372502660751343, -1.9949597311871392, 0.0
validating, 6, 2.752291679382324, -1.6224325180053711, 0.0
testing, 6, 2.58320529460907, -1.705060702562332, 0.0
training, 7, 2.346132796151297, -2.0593151935509275, 0.0
validating, 7, 2.836877632141113, -1.6835678040981292, 0.0
testing, 7, 2.577599310874939, -1.764815580844879, 0.0
training, 8, 2.296124199458531, -1.9985570873532976, 0.0
validating, 8, 3.0214884757995604, -1.7836386859416962, 0.0
testing, 8, 2.6005465269088743, -1.8242213726043701, 0.0
training, 9, 2.29193674496242, -1.9426108696631024, 0.0
validating, 9, 2.751517963409424, -1.733095896244049, 0.0
testing, 9, 2.548683786392212, -1.6677981317043304, 0.0
Random seed, 25
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.24489291395459856, -1.8080212312085289, 0.0
validating, -1, 0.2340874433517456, -1.9365518450737, 0.0
testing, -1, 0.26111741065979005, -1.9882188022136689, 0.0
training, 0, 2.464225925718035, -2.323362071173532, 0.0
validating, 0, 2.4686721086502077, -2.5299508333206178, 0.0
testing, 0, 2.178409230709076, -2.48920037150383, 0.0
training, 1, 2.418028960909162, -2.2998602185930523, 0.0
validating, 1, 2.304340434074402, -2.4710997104644776, 0.0
testing, 1, 2.0554300904273988, -2.4246798515319825, 0.0
training, 2, 2.1931774888719833, -2.211123490333557, 0.0
validating, 2, 1.9623400211334228, -2.3776526927947996, 0.0
testing, 2, 1.8345117688179016, -2.3121008038520814, 0.0
training, 3, 2.087645956448146, -2.1615737216813224, 0.0
validating, 3, 1.8994708776473999, -2.3603270769119264, 0.0
testing, 3, 1.8135834693908692, -2.2892889738082887, 0.0
training, 4, 2.074342284883772, -2.1544969252177646, 0.0
validating, 4, 1.8838073015213013, -2.355400562286377, 0.0
testing, 4, 1.8036530375480653, -2.280863046646118, 0.0
training, 5, 2.0681598458971298, -2.153686194760459, 0.0
validating, 5, 1.8759499788284302, -2.358049774169922, 0.0
testing, 5, 1.7908931016921996, -2.284592443704605, 0.0
training, 6, 2.0554704393659318, -2.148562170778002, 0.0
validating, 6, 1.867357611656189, -2.3579060554504396, 0.0
testing, 6, 1.781116783618927, -2.283416771888733, 0.0
training, 7, 2.047075745037624, -2.1514251385416303, 0.0
validating, 7, 1.8481054544448852, -2.3523618936538697, 0.0
testing, 7, 1.7748965620994568, -2.2750034868717193, 0.0
training, 8, 2.039412426948547, -2.149461391993931, 0.0
validating, 8, 1.84556086063385, -2.3551892280578612, 0.0
testing, 8, 1.7639444589614868, -2.2775983572006226, 0.0
training, 9, 2.031638285091945, -2.1510720593588695, 0.0
validating, 9, 1.831090235710144, -2.3513174295425414, 0.0
testing, 9, 1.7582627415657044, -2.27115735411644, 0.0
training, 10, 2.0238132238388062, -2.153526130744389, 0.0
validating, 10, 1.8305546760559082, -2.354677987098694, 0.0
testing, 10, 1.7497896671295166, -2.274587798118591, 0.0
training, 11, 2.020311352184841, -2.1527322496686665, 0.0
validating, 11, 1.826829695701599, -2.355008292198181, 0.0
testing, 11, 1.744964838027954, -2.273708814382553, 0.0
training, 12, 2.013583149228777, -2.14650160074234, 0.0
validating, 12, 1.8317708492279052, -2.3596794605255127, 0.0
testing, 12, 1.7382448077201844, -2.2794073462486266, 0.0
training, 13, 2.005994398253305, -2.1537574836186, 0.0
validating, 13, 1.8117391347885132, -2.3704964399337767, 0.0
testing, 13, 1.7391131162643432, -2.2678536474704742, 0.0
training, 14, 2.0023882797786166, -2.1516456842422484, 0.0
validating, 14, 1.8240357875823974, -2.3591766595840453, 0.0
testing, 14, 1.733457088470459, -2.2771750390529633, 0.0
Random seed, 13
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.18720234291894094, -2.9761041300637383, 0.0
validating, -1, 0.20018470287322998, -2.5871976017951965, 0.0
testing, -1, 0.18400318622589112, -2.9760623812675475, 0.0
training, 0, 2.345474602494921, -3.70465396131788, 0.0
validating, 0, 3.0894535541534425, -3.2840648770332335, 0.0
testing, 0, 2.0057690382003783, -3.662305212020874, 0.0
training, 1, 2.334537616797856, -3.6381546565464564, 0.0
validating, 1, 3.055334544181824, -3.141555333137512, 0.0
testing, 1, 1.9679167509078979, -3.481638777256012, 0.0
training, 2, 2.2502284952572413, -3.4273204020091463, 0.0
validating, 2, 2.919280457496643, -2.9668957591056824, 0.0
testing, 2, 1.8138537049293517, -3.2814526677131655, 0.0
training, 3, 2.0285366415977477, -3.2889769996915543, 0.0
validating, 3, 2.7320531368255616, -2.903289759159088, 0.0
testing, 3, 1.569107723236084, -3.220779275894165, 0.0
training, 4, 1.8328837377684457, -3.2506201454571317, 0.0
validating, 4, 2.6677063941955566, -2.8600115895271303, 0.0
testing, 4, 1.4000402688980103, -3.2080410182476045, 0.0
training, 5, 1.7155301111085075, -3.2489396027156285, 0.0
validating, 5, 2.7757248878479004, -2.8449393033981325, 0.0
testing, 5, 1.3655989050865174, -3.236263406276703, 0.0
training, 6, 1.6815138663564408, -3.233005138805934, 0.0
validating, 6, 2.7366748332977293, -2.8344440937042235, 0.0
testing, 6, 1.3445842266082764, -3.2268870055675505, 0.0
training, 7, 1.6548354404313224, -3.2264013154166085, 0.0
validating, 7, 2.8069644451141356, -2.82597736120224, 0.0
testing, 7, 1.342847740650177, -3.2293365716934206, 0.0
training, 8, 1.6275661758014135, -3.2193558386393955, 0.0
validating, 8, 2.831272339820862, -2.873788523674011, 0.0
testing, 8, 1.3458098769187927, -3.2266736209392546, 0.0
training, 9, 1.6125359347888402, -3.226614349228995, 0.0
validating, 9, 2.8636078596115113, -2.85676087141037, 0.0
testing, 9, 1.3468686819076539, -3.2062265813350677, 0.0
training, 10, 1.5933648807661873, -3.236518311500549, 0.0
validating, 10, 2.7292711973190307, -2.900525653362274, 0.0
testing, 10, 1.3510213494300842, -3.168616497516632, 0.0
Random seed, 19
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.195059905733381, -1.0390048422983715, 0.0
validating, -1, 0.2186727523803711, -0.7622902750968933, 0.0
testing, -1, 0.21280488967895508, -1.1142874494194985, 0.0
training, 0, 3.4449804850987027, -2.15763749565397, 0.0
validating, 0, 3.9407082557678224, -1.9451129674911498, 0.0
testing, 0, 3.511493372917175, -1.9999239265918731, 0.0
training, 1, 3.4336438928331647, -2.1420104120458876, 0.0
validating, 1, 3.8978575706481933, -1.8953083515167237, 0.0
testing, 1, 3.483361506462097, -1.9695491254329682, 0.0
training, 2, 3.3855331829616, -2.050181542975562, 0.0
validating, 2, 3.795106363296509, -1.6602001190185547, 0.0
testing, 2, 3.420360493659973, -1.888228291273117, 0.0
training, 3, 3.285673679624285, -1.9804055060659136, 0.0
validating, 3, 3.6172202110290526, -1.758527934551239, 0.0
testing, 3, 3.311918258666992, -1.9551404774188996, 0.0
training, 4, 3.1393821511949813, -2.0261385657957622, 0.0
validating, 4, 3.4578560829162597, -1.7303404808044434, 0.0
testing, 4, 3.2216769218444825, -1.8180577218532563, 0.0
training, 5, 3.039657402038574, -1.9859588640076773, 0.0
validating, 5, 3.4171621799468994, -1.5638297617435455, 0.0
