Random seed, 11
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.14905616896493093, -0.9611834540963173, 0.0
validating, -1, 0.13676702976226807, -1.1248843789100647, 0.0
testing, -1, 0.14139201641082763, -1.0617270976305009, 0.0
training, 0, 2.5775067227227346, -1.181866266471999, 0.0
validating, 0, 2.5882792234420777, -1.1274657726287842, 0.0
testing, 0, 2.112413489818573, -1.3328204035758973, 0.0
training, 1, 2.5478005443300518, -1.1816102617553301, 0.0
validating, 1, 2.518749165534973, -1.1390577733516694, 0.0
testing, 1, 2.0180124402046205, -1.3441295683383943, 0.0
training, 2, 2.4089015211377824, -1.227682085973876, 0.0
validating, 2, 2.4055498838424683, -1.260145264863968, 0.0
testing, 2, 1.8829218387603759, -1.4256693810224532, 0.0
training, 3, 2.3612138850348336, -1.379232701233455, 0.0
validating, 3, 2.4190901041030886, -1.3220554351806642, 0.0
testing, 3, 1.843706238269806, -1.5241316735744477, 0.0
training, 4, 2.3371410369873047, -1.4210438191890717, 0.0
validating, 4, 2.4363476514816282, -1.3289626777172088, 0.0
testing, 4, 1.8169984459877013, -1.5714357644319534, 0.0
training, 5, 2.2961013214928765, -1.4257500158888954, 0.0
validating, 5, 2.442070555686951, -1.4067803084850312, 0.0
testing, 5, 1.7965261697769166, -1.709775671362877, 0.0
training, 6, 2.2635779312678745, -1.425425455399922, 0.0
validating, 6, 2.4530513048172, -1.3531986355781556, 0.0
testing, 6, 1.7872287511825562, -1.624373272061348, 0.0
training, 7, 2.2551304629870823, -1.4474193317549569, 0.0
validating, 7, 2.438710427284241, -1.3560581803321838, 0.0
testing, 7, 1.7785303473472596, -1.6170918107032777, 0.0
Random seed, 17
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.13410447665623257, -0.9532865298645837, 0.0
validating, -1, 0.1343925714492798, -0.8639593780040741, 0.0
testing, -1, 0.13325194120407105, -1.0222533643245697, 0.0
training, 0, 3.474935892650059, -1.669784108230046, 0.0
validating, 0, 5.787608408927918, -1.552342516183853, 0.0
testing, 0, 3.36139053106308, -1.631852960586548, 0.0
training, 1, 3.0650559765951972, -1.3405227414199283, 0.0
validating, 1, 5.225702929496765, -1.1148421585559845, 0.0
testing, 1, 2.5405588507652284, -1.1416474252939224, 0.0
training, 2, 2.795218644823347, -1.0963480072362082, 0.0
validating, 2, 5.177874565124512, -1.0963972687721253, 0.0
testing, 2, 2.4547353863716124, -1.1303361386060715, 0.0
training, 3, 2.653489603315081, -1.105164131096431, 0.0
validating, 3, 5.416867876052857, -1.0994045853614807, 0.0
testing, 3, 2.4692856431007386, -1.124181091785431, 0.0
training, 4, 2.6867927959987097, -1.1033179197992597, 0.0
validating, 4, 5.474594831466675, -1.1109263241291045, 0.0
testing, 4, 2.4620994687080384, -1.1239733159542085, 0.0
training, 5, 2.6292806114469256, -1.1021162237439837, 0.0
validating, 5, 5.3860224962234495, -1.0958282589912414, 0.0
testing, 5, 2.438782441616058, -1.1275420099496842, 0.0
training, 6, 2.584905620983669, -1.1019347897597722, 0.0
validating, 6, 5.427602744102478, -1.0956760346889496, 0.0
testing, 6, 2.4444366335868835, -1.1275050550699235, 0.0
training, 7, 2.5504866089139666, -1.1043562991278513, 0.0
validating, 7, 5.436738777160644, -1.0945153534412384, 0.0
testing, 7, 2.4348862051963804, -1.1288699686527253, 0.0
training, 8, 2.565801511492048, -1.103506886107581, 0.0
validating, 8, 5.74048171043396, -1.0966609597206116, 0.0
testing, 8, 2.509747016429901, -1.1236295312643052, 0.0
training, 9, 2.517444750240871, -1.1022470959595272, 0.0
validating, 9, 5.788114619255066, -1.0991327226161958, 0.0
testing, 9, 2.5452215552330015, -1.1194836914539337, 0.0
training, 10, 2.4837438310895648, -1.1083471638815743, 0.0
validating, 10, 5.749100685119629, -1.138781887292862, 0.0
testing, 10, 2.5223775267601014, -1.1160269737243653, 0.0
Random seed, 18
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.1585228783743722, -0.7576748490333557, 0.0
validating, -1, 0.16171879768371583, -0.815968918800354, 0.0
testing, -1, 0.16939588785171508, -0.7767359703779221, 0.0
training, 0, 3.66754276071276, -1.6399342519896372, 0.0
validating, 0, 2.690765452384949, -1.8128577947616578, 0.0
testing, 0, 2.9224578022956846, -1.5484426259994506, 0.0
training, 1, 3.476000315802438, -1.0852480351924896, 0.0
validating, 1, 2.210503268241882, -0.9719913840293884, 0.0
testing, 1, 2.392451637983322, -0.8994097441434861, 0.0
training, 2, 3.4822829382760183, -0.9716951710837228, 0.0
validating, 2, 2.164779782295227, -1.1420144021511078, 0.0
testing, 2, 2.335949033498764, -1.0065692514181137, 0.0
training, 3, 3.3598837852478027, -0.994143112216677, 0.0
validating, 3, 2.125687289237976, -1.0111167311668396, 0.0
testing, 3, 2.2631475389003755, -0.9208125978708267, 0.0
training, 4, 3.3334832770483835, -0.9676562641348158, 0.0
validating, 4, 2.111722493171692, -1.0228307962417602, 0.0
testing, 4, 2.2195381462574004, -0.9256146162748337, 0.0
training, 5, 3.265842822619847, -0.9754289482321058, 0.0
validating, 5, 2.1321955919265747, -0.9550119161605835, 0.0
testing, 5, 2.2175162017345427, -0.8891896158456802, 0.0
training, 6, 3.220582229750497, -0.9532470158168248, 0.0
validating, 6, 2.0980952978134155, -1.0041159451007844, 0.0
testing, 6, 2.1705296695232392, -0.9131335437297821, 0.0
training, 7, 3.263348841667175, -0.9554511547088623, 0.0
validating, 7, 2.0977039098739625, -1.0262994408607482, 0.0
testing, 7, 2.167025679349899, -0.924152410030365, 0.0
training, 8, 3.2026028190340314, -0.9560352368014199, 0.0
validating, 8, 2.083697533607483, -0.966489452123642, 0.0
testing, 8, 2.145867091417313, -0.8982200652360917, 0.0
training, 9, 3.1344554083687917, -0.9462401517799922, 0.0
validating, 9, 2.095698618888855, -0.9514319062232971, 0.0
testing, 9, 2.1446858823299406, -0.8900918394327164, 0.0
training, 10, 3.150623141016279, -0.9486071254525866, 0.0
validating, 10, 2.09026153087616, -0.9691212952136994, 0.0
testing, 10, 2.130531150102615, -0.888862743973732, 0.0
training, 11, 3.1312440770012993, -0.9385935919625419, 0.0
validating, 11, 2.1142516851425173, -0.9659917533397675, 0.0
testing, 11, 2.1306199014186857, -0.884902399778366, 0.0
training, 12, 3.2219209739140102, -0.9386378058365413, 0.0
validating, 12, 2.132897448539734, -1.0708197474479675, 0.0
testing, 12, 2.194506961107254, -0.9512423157691956, 0.0
training, 13, 3.0372594594955444, -0.9416102085794721, 0.0
validating, 13, 2.1320969820022584, -1.0831122756004334, 0.0
testing, 13, 2.3247633159160612, -0.99652279317379, 0.0
Random seed, 2
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.21053281170981272, -0.9191638599549021, 0.0
validating, -1, 0.19887380599975585, -0.8199880599975586, 0.0
testing, -1, 0.22078025341033936, -0.8726384848356247, 0.0
training, 0, 3.4871357440948487, -1.6800848756517683, 0.0
validating, 0, 3.5961719036102293, -1.8070329070091247, 0.0
testing, 0, 3.9051164269447325, -1.9244036197662353, 0.0
training, 1, 3.0130385739462717, -1.5895872243813105, 0.0
validating, 1, 2.7481066226959228, -1.95979243516922, 0.0
testing, 1, 3.205850327014923, -2.167338526248932, 0.0
training, 2, 2.8271350928715298, -1.9091299065521785, 0.0
validating, 2, 2.7073925495147706, -1.7217285811901093, 0.0
testing, 2, 3.119464385509491, -1.9950510263442993, 0.0
training, 3, 2.772060523714338, -1.7994064569473267, 0.0
validating, 3, 2.6601332664489745, -1.9190505266189575, 0.0
testing, 3, 3.094802463054657, -2.233522129058838, 0.0
training, 4, 2.757688283920288, -1.8270874125616892, 0.0
validating, 4, 2.652147912979126, -1.9441155076026917, 0.0
testing, 4, 3.114424192905426, -2.3451069951057435, 0.0
training, 5, 2.7310660089765277, -1.9783454988683973, 0.0
validating, 5, 2.6483414649963377, -1.913496881723404, 0.0
testing, 5, 3.0274051785469056, -2.217479032278061, 0.0
training, 6, 2.7070673738207134, -1.8328277136598314, 0.0
validating, 6, 2.675658082962036, -1.7634617924690246, 0.0
testing, 6, 3.047814643383026, -2.302789270877838, 0.0
training, 7, 2.7096629892076765, -1.8250158854893275, 0.0
validating, 7, 2.66258544921875, -1.9173855483531952, 0.0
testing, 7, 3.0242271542549135, -2.302625095844269, 0.0
training, 8, 2.6872102669307165, -1.7761184300695148, 0.0
validating, 8, 2.7156781196594237, -1.6469464778900147, 0.0
testing, 8, 2.9877296090126038, -1.554106444120407, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Random seed, 1
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.12495654310498919, -1.0499718068965844, 0.0
validating, -1, 0.12262036800384521, -1.155923843383789, 0.0
testing, -1, 0.11983778476715087, -1.0048427511006595, 0.0
training, 0, 2.2009678772517614, -1.8003565073013306, 0.0
validating, 0, 2.336910843849182, -1.8228060364723206, 0.0
testing, 0, 2.2157105922698976, -1.89256551861763, 0.0
training, 1, 1.8809059381484985, -1.7218077046530587, 0.0
validating, 1, 2.3485971212387087, -1.7074328303337096, 0.0
testing, 1, 1.7214652061462403, -1.852516195178032, 0.0
training, 2, 1.7341873918260846, -1.6579515980822699, 0.0
validating, 2, 2.2550879240036013, -1.7245263516902924, 0.0
testing, 2, 1.6531753063201904, -1.8212060749530792, 0.0
training, 3, 1.6982690845217023, -1.6610889813729695, 0.0
validating, 3, 2.159128451347351, -1.6774281859397888, 0.0
testing, 3, 1.575828981399536, -1.8182357907295228, 0.0
training, 4, 1.6627658026559011, -1.567109519668988, 0.0
validating, 4, 1.9732432126998902, -1.6016741693019867, 0.0
testing, 4, 1.5261160373687743, -1.6903899267315865, 0.0
training, 5, 1.6361602987561907, -1.5472666902201517, 0.0
validating, 5, 2.0129137992858888, -1.6098394989967346, 0.0
testing, 5, 1.4952244758605957, -1.6467584148049355, 0.0
training, 6, 1.5808913503374373, -1.5224062157528742, 0.0
validating, 6, 2.04468195438385, -1.5927645146846772, 0.0
testing, 6, 1.4889390349388123, -1.6957925900816917, 0.0
training, 7, 1.5484049115862166, -1.503409306066377, 0.0
validating, 7, 1.9587946653366088, -1.6075117707252502, 0.0
testing, 7, 1.4661621451377869, -1.6635549142956734, 0.0
training, 8, 1.526424513544355, -1.5069837135928017, 0.0
validating, 8, 2.1147653102874755, -1.6383748769760131, 0.0
testing, 8, 1.4947058081626892, -1.6830690488219262, 0.0
training, 9, 1.5432840415409632, -1.4985389283725195, 0.0
validating, 9, 2.0882566213607787, -1.6046487152576447, 0.0
testing, 9, 1.4522025823593139, -1.6558807045221329, 0.0
training, 10, 1.5359575578144617, -1.5448794343641825, 0.0
validating, 10, 1.989408588409424, -1.6241970658302307, 0.0
testing, 10, 1.456490659713745, -1.601856055855751, 0.0
training, 11, 1.5067303998129709, -1.5535463852541787, 0.0
validating, 11, 2.1012471675872804, -1.6241390466690064, 0.0
testing, 11, 1.4592228531837463, -1.7677424103021622, 0.0
training, 12, 1.4941676412309919, -1.5740250544888632, 0.0
validating, 12, 2.034651589393616, -1.6475863337516785, 0.0
testing, 12, 1.4669909119606017, -1.654860232770443, 0.0
training, 13, 1.4601134947368077, -1.5730956196784973, 0.0
