mode, epoch, average loss, defender utility
testing, 18, 0.3790985107421875, -2.0428743422031403
training, 19, 0.4405140263693673, -1.4237797843558448
validating, 19, 0.3444535255432129, -1.9630639970302581
testing, 19, 0.3123687744140625, -1.9730952322483062
training, 20, 0.3877481119973319, -1.4391647866794042
validating, 20, 0.2999839782714844, -1.948390829563141
testing, 20, 0.2861032485961914, -1.9967487275600433
training, 21, 0.33207670620509555, -1.4217782352651869
validating, 21, 0.24718093872070312, -1.9399577856063843
testing, 21, 0.238423490524292, -1.8772637248039246
training, 22, 0.28663125719342913, -1.4228800782135556
validating, 22, 0.21912546157836915, -1.9322831690311433
testing, 22, 0.2134310245513916, -1.9561248898506165
training, 23, 0.25288635662623815, -1.4162253933293478
validating, 23, 0.20415220260620118, -1.9296714544296265
testing, 23, 0.19820199012756348, -1.969255620241165
training, 24, 0.22236846515110562, -1.4124781600066594
validating, 24, 0.16264638900756836, -1.9188794851303101
testing, 24, 0.16727514266967775, -2.0096755504608153
training, 25, 0.1963346004486084, -1.4147223549229757
validating, 25, 0.1429205894470215, -1.9216988205909729
testing, 25, 0.13875102996826172, -1.8980421125888824
training, 26, 0.17262768745422363, -1.4086909234523772
validating, 26, 0.13116397857666015, -1.9180630207061768
testing, 26, 0.13724050521850586, -1.9520274639129638
training, 27, 0.1542668342590332, -1.415360300881522
validating, 27, 0.11096925735473633, -1.9192412674427033
testing, 27, 0.11654624938964844, -1.9291899442672729
training, 28, 0.13312973976135253, -1.455100063766752
validating, 28, 0.10043716430664062, -1.9182246685028077
testing, 28, 0.11018142700195313, -1.959253865480423
training, 29, 0.11730895042419434, -1.434639333827155
validating, 29, 0.08239526748657226, -1.9146940231323242
testing, 29, 0.09412503242492676, -1.9346957743167876
mode, epoch, average loss, defender utility
training, -1, 0.0, -1.523642122745514
validating, -1, 0.0, -1.1382136940956116
testing, -1, 0.0, -1.0530899792909623
training, 0, 27.960999182292394, -1.4533864310809543
validating, 0, 29.48907160758972, -1.4429788827896117
testing, 0, 10.747432255744934, -1.662156629562378
training, 1, 27.936974620819093, -1.4482072911092214
validating, 1, 29.387953901290892, -1.42223579287529
testing, 1, 10.70187976360321, -1.6390289664268494
training, 2, 27.579370539528984, -1.3729145995208196
validating, 2, 28.330176973342894, -1.2664149403572083
testing, 2, 10.238800764083862, -1.460581547021866
training, 3, 25.30182797568185, -1.1588248240096228
validating, 3, 24.55898265838623, -1.0555430740118026
testing, 3, 8.600177240371703, -1.1896930992603303
training, 4, 19.753604459762574, -0.9739970251917839
validating, 4, 16.980426645278932, -0.9289965718984604
testing, 4, 5.485777258872986, -1.0052817076444627
training, 5, 11.840782369886126, -0.8715042463370732
validating, 5, 10.509637784957885, -0.8942477405071259
testing, 5, 3.0897653341293334, -0.923692810535431
training, 6, 6.696635041918073, -0.938039078457015
validating, 6, 5.239015674591064, -1.2650382220745087
testing, 6, 1.589822769165039, -1.1336018949747086
training, 7, 3.8184791633061, -1.4027034154960087
validating, 7, 3.3313196182250975, -1.9792863130569458
testing, 7, 1.2599061250686645, -1.7658581674098968
training, 8, 2.7071487562997, -2.0387315945965905
validating, 8, 2.6895119667053224, -2.3418731451034547
testing, 8, 1.2154165029525756, -2.1173641800880434
training, 9, 2.283333730697632, -2.407871204614639
validating, 9, 2.3011781215667724, -2.45577609539032
testing, 9, 1.240108275413513, -2.350847232341766
training, 10, 2.112502220698765, -2.6121279656887055
validating, 10, 2.0892401218414305, -2.5221904277801515
testing, 10, 1.274339985847473, -2.5938737392425537
training, 11, 1.9317756857190813, -2.614354351588658
validating, 11, 2.0113891124725343, -2.4892431497573853
testing, 11, 1.2243818998336793, -2.595878517627716
training, 12, 1.8472787039620535, -2.6135301334517345
validating, 12, 1.9323081016540526, -2.5082993507385254
testing, 12, 1.216445755958557, -2.623566746711731
training, 13, 1.765423904146467, -2.6312957082475936
validating, 13, 1.8704647064208983, -2.5324692726135254
testing, 13, 1.2266791343688965, -2.575270342826843
training, 14, 1.6958587442125592, -2.6885853801454815
validating, 14, 2.034154176712036, -2.3876296520233153
testing, 14, 1.015894317626953, -1.9899966597557068
training, 15, 1.799494729723249, -2.292155962330954
validating, 15, 1.8180355548858642, -2.486345911026001
testing, 15, 1.1168855667114257, -2.416013264656067
training, 16, 1.7028287751334055, -2.596293898991176
validating, 16, 1.7884073734283448, -2.526195454597473
testing, 16, 1.172197437286377, -2.652932620048523
training, 17, 1.6306370394570486, -2.6023810292993272
validating, 17, 1.7544282913208007, -2.52642080783844
testing, 17, 1.156151032447815, -2.592599892616272
training, 18, 1.5916070665631976, -2.6426955836159842
validating, 18, 1.7201770782470702, -2.527629327774048
testing, 18, 1.1396937847137452, -2.6465871810913084
training, 19, 1.5547300474984305, -2.650415183816637
validating, 19, 1.682752752304077, -2.5285820245742796
testing, 19, 1.1195387363433837, -2.6332159876823424
training, 20, 1.514607388632638, -2.599867022037506
validating, 20, 1.6455024242401124, -2.5276726722717284
testing, 20, 1.0988102436065674, -2.601029706001282
training, 21, 1.4808952127184187, -2.5778284123965673
validating, 21, 1.6048656940460204, -2.524010348320007
testing, 21, 1.0700993299484254, -2.6228888034820557
training, 22, 1.4389218670981272, -2.583122956752777
validating, 22, 1.5756733417510986, -2.5262616634368897
testing, 22, 1.0570501565933228, -2.597641038894653
training, 23, 1.407559197289603, -2.6490138070923943
validating, 23, 1.5535566806793213, -2.536457061767578
testing, 23, 1.0598106622695922, -2.6469180822372436
training, 24, 1.361444766180856, -2.6136796934264046
validating, 24, 1.4817980766296386, -2.4948129177093508
testing, 24, 0.945074200630188, -2.234985613822937
training, 25, 1.4507881300789969, -2.232209348678589
validating, 25, 1.4723268508911134, -2.464780807495117
testing, 25, 0.9007916688919068, -2.2008646965026855
training, 26, 1.342958354949951, -2.526593083143234
validating, 26, 1.4402917861938476, -2.514241886138916
testing, 26, 0.9675406694412232, -2.6076290369033814
training, 27, 1.2991702897208077, -2.535942759684154
validating, 27, 1.393214750289917, -2.501794862747192
testing, 27, 0.9157864809036255, -2.487930345535278
training, 28, 1.260814094543457, -2.622739693948201
validating, 28, 1.374661350250244, -2.5197659730911255
testing, 28, 0.9325392246246338, -2.5733268737792967
training, 29, 1.2160978317260742, -2.5834115862846376
validating, 29, 1.3421386241912843, -2.5204238891601562
testing, 29, 0.9136775970458985, -2.570333456993103
                                            mode, epoch, average loss, defender utility
training, -1, 0.0, -3.880961847305298
validating, -1, 0.0, -4.179597473144531
testing, -1, 0.0, -3.902275562286377
training, 0, 6.033462844576154, -5.455714866093227
validating, 0, 5.519413042068481, -5.458323001861572
testing, 0, 4.281551027297974, -5.6287942886352536
training, 1, 5.912870822634016, -5.404135969706944
validating, 1, 5.111363267898559, -5.239408302307129
testing, 1, 3.9866435527801514, -5.380014181137085
training, 2, 4.566986438206264, -4.859337411608014
validating, 2, 2.6024585247039793, -4.8117035865783695
testing, 2, 2.10419020652771, -4.575182056427002
training, 3, 2.2463844912392754, -5.048688949857439
validating, 3, 2.144140100479126, -5.479273557662964
testing, 3, 1.5688113689422607, -5.2692532420158384
training, 4, 1.9867447853088378, -5.217323746000018
validating, 4, 1.9381246089935302, -5.447645139694214
testing, 4, 1.403287982940674, -5.297785758972168
training, 5, 1.8155100413731167, -5.105250883102417
validating, 5, 1.7497028827667236, -5.510435962677002
testing, 5, 1.2386751890182495, -5.2410399436950685
                                                                                                                                                                                                                                                                                                                                                                                  mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
mode, epoch, average loss, defender utility
training, -1, 0.0, -1.414413994550705
validating, -1, 0.0, -1.9406092166900635
testing, -1, 0.0, -1.7329635739326477
training, 0, 15.624430056980678, -3.340746535573687
validating, 0, 16.92813386917114, -3.697616767883301
testing, 0, 9.335292959213257, -3.741466021537781
training, 1, 15.534882204873222, -3.2860160623277936
validating, 1, 16.475993824005126, -3.5557875633239746
testing, 1, 9.123837566375732, -3.5623445749282836
training, 2, 14.27938735144479, -2.791469863482884
validating, 2, 12.954850482940675, -2.909131097793579
testing, 2, 7.469671392440796, -2.7443759441375732
training, 3, 9.83653747013637, -1.9849485295159477
validating, 3, 5.288435554504394, -2.303699177503586
testing, 3, 3.7488654136657713, -1.959113171696663
training, 4, 4.530507264818464, -1.4436106694596154
validating, 4, 1.9665845870971679, -2.300696301460266
testing, 4, 1.8514110565185546, -1.8241513133049012
training, 5, 2.8931291580200194, -1.641675129532814
validating, 5, 1.7148540496826172, -2.333664870262146
testing, 5, 1.52063045501709, -1.9818857491016388
training, 6, 2.3074659483773368, -1.575878358738763
validating, 6, 1.5795002937316895, -2.4031992971897127
testing, 6, 1.297899055480957, -2.03427072763443
training, 7, 1.8158807073320662, -1.6572125273091451
validating, 7, 1.540402603149414, -2.5157109260559083
testing, 7, 1.1866117000579834, -2.110523873567581
training, 8, 1.526810359954834, -1.6523183056286403
validating, 8, 1.509195041656494, -2.5321571588516236
testing, 8, 1.1130927085876465, -2.1879092872142794
training, 9, 1.3484019143240793, -1.7480344759566444
validating, 9, 1.488821029663086, -2.547877609729767
testing, 9, 1.0707676410675049, -2.297572672367096
training, 10, 1.2135882922581265, -1.8255039670637676
validating, 10, 1.3594337463378907, -2.495103031396866
testing, 10, 0.9693743705749511, -2.2555000483989716
training, 11, 1.1089425223214286, -1.7164630323648453
validating, 11, 1.2376279830932617, -2.149684137105942
testing, 11, 0.8886429786682128, -2.2457297325134276
training, 12, 1.0097165652683804, -1.7931474012987954
validating, 12, 1.1202248573303222, -2.1643933176994326
testing, 12, 0.8147418975830079, -2.215931993722916
training, 13, 0.9157777377537318, -1.6790620165211814
validating, 13, 0.9569884300231933, -2.1100279331207275
testing, 13, 0.7181687355041504, -2.164883577823639
training, 14, 0.8152097770145961, -1.637367815205029
validating, 14, 0.819328498840332, -2.1031461894512176
testing, 14, 0.6324772357940673, -2.1262578666210175
training, 15, 0.7427436351776123, -1.6271165996789931
validating, 15, 0.6777545928955078, -2.0385903298854826
testing, 15, 0.5298009395599366, -2.0378977835178373
training, 16, 0.6456020763942174, -1.5520965989146913
validating, 16, 0.5523726463317871, -2.022866094112396
testing, 16, 0.46298699378967284, -2.0143258571624756
training, 17, 0.5630159514290946, -1.492806049329894
validating, 17, 0.45518884658813474, -1.9932561099529267
testing, 17, 0.4039424419403076, -1.9976591050624848
training, 18, 0.500055388041905, -1.4375302774565561
validating, 18, 0.406491756439209, -1.978308093547821
testing, 18, 0.3790985107421875, -2.0428743422031403
training, 19, 0.4405140263693673, -1.4237797843558448
validating, 19, 0.3444535255432129, -1.9630639970302581
testing, 19, 0.3123687744140625, -1.9730952322483062
training, 20, 0.3877481119973319, -1.4391647866794042
validating, 20, 0.2999839782714844, -1.948390829563141
testing, 20, 0.2861032485961914, -1.9967487275600433
training, 21, 0.33207670620509555, -1.4217782352651869
validating, 21, 0.24718093872070312, -1.9399577856063843
testing, 21, 0.238423490524292, -1.8772637248039246
training, 22, 0.28663125719342913, -1.4228800782135556
validating, 22, 0.21912546157836915, -1.9322831690311433
testing, 22, 0.2134310245513916, -1.9561248898506165
training, 23, 0.25288635662623815, -1.4162253933293478
validating, 23, 0.20415220260620118, -1.9296714544296265
testing, 23, 0.19820199012756348, -1.969255620241165
training, 24, 0.22236846515110562, -1.4124781600066594
validating, 24, 0.16264638900756836, -1.9188794851303101
testing, 24, 0.16727514266967775, -2.0096755504608153
training, 25, 0.1963346004486084, -1.4147223549229757
validating, 25, 0.1429205894470215, -1.9216988205909729
testing, 25, 0.13875102996826172, -1.8980421125888824
training, 26, 0.17262768745422363, -1.4086909234523772
validating, 26, 0.13116397857666015, -1.9180630207061768
testing, 26, 0.13724050521850586, -1.9520274639129638
training, 27, 0.1542668342590332, -1.415360300881522
validating, 27, 0.11096925735473633, -1.9192412674427033
testing, 27, 0.11654624938964844, -1.9291899442672729
training, 28, 0.13312973976135253, -1.455100063766752
validating, 28, 0.10043716430664062, -1.9182246685028077
testing, 28, 0.11018142700195313, -1.959253865480423
training, 29, 0.11730895042419434, -1.434639333827155
validating, 29, 0.08239526748657226, -1.9146940231323242
testing, 29, 0.09412503242492676, -1.9346957743167876
mode, epoch, average loss, defender utility
training, -1, 0.0, -1.523642122745514
validating, -1, 0.0, -1.1382136940956116
testing, -1, 0.0, -1.0530899792909623
training, 0, 27.960999182292394, -1.4533864310809543
validating, 0, 29.48907160758972, -1.4429788827896117
testing, 0, 10.747432255744934, -1.662156629562378
training, 1, 27.936974620819093, -1.4482072911092214
validating, 1, 29.387953901290892, -1.42223579287529
testing, 1, 10.70187976360321, -1.6390289664268494
training, 2, 27.579370539528984, -1.3729145995208196
validating, 2, 28.330176973342894, -1.2664149403572083
testing, 2, 10.238800764083862, -1.460581547021866
training, 3, 25.30182797568185, -1.1588248240096228
validating, 3, 24.55898265838623, -1.0555430740118026
testing, 3, 8.600177240371703, -1.1896930992603303
training, 4, 19.753604459762574, -0.9739970251917839
validating, 4, 16.980426645278932, -0.9289965718984604
testing, 4, 5.485777258872986, -1.0052817076444627
training, 5, 11.840782369886126, -0.8715042463370732
validating, 5, 10.509637784957885, -0.8942477405071259
testing, 5, 3.0897653341293334, -0.923692810535431
training, 6, 6.696635041918073, -0.938039078457015
validating, 6, 5.239015674591064, -1.2650382220745087
testing, 6, 1.589822769165039, -1.1336018949747086
training, 7, 3.8184791633061, -1.4027034154960087
validating, 7, 3.3313196182250975, -1.9792863130569458
testing, 7, 1.2599061250686645, -1.7658581674098968
training, 8, 2.7071487562997, -2.0387315945965905
validating, 8, 2.6895119667053224, -2.3418731451034547
testing, 8, 1.2154165029525756, -2.1173641800880434
training, 9, 2.283333730697632, -2.407871204614639
validating, 9, 2.3011781215667724, -2.45577609539032
testing, 9, 1.240108275413513, -2.350847232341766
training, 10, 2.112502220698765, -2.6121279656887055
validating, 10, 2.0892401218414305, -2.5221904277801515
testing, 10, 1.274339985847473, -2.5938737392425537
training, 11, 1.9317756857190813, -2.614354351588658
validating, 11, 2.0113891124725343, -2.4892431497573853
testing, 11, 1.2243818998336793, -2.595878517627716
training, 12, 1.8472787039620535, -2.6135301334517345
validating, 12, 1.9323081016540526, -2.5082993507385254
testing, 12, 1.216445755958557, -2.623566746711731
training, 13, 1.765423904146467, -2.6312957082475936
validating, 13, 1.8704647064208983, -2.5324692726135254
testing, 13, 1.2266791343688965, -2.575270342826843
training, 14, 1.6958587442125592, -2.6885853801454815
validating, 14, 2.034154176712036, -2.3876296520233153
testing, 14, 1.015894317626953, -1.9899966597557068
training, 15, 1.799494729723249, -2.292155962330954
validating, 15, 1.8180355548858642, -2.486345911026001
testing, 15, 1.1168855667114257, -2.416013264656067
training, 16, 1.7028287751334055, -2.596293898991176
validating, 16, 1.7884073734283448, -2.526195454597473
testing, 16, 1.172197437286377, -2.652932620048523
training, 17, 1.6306370394570486, -2.6023810292993272
validating, 17, 1.7544282913208007, -2.52642080783844
testing, 17, 1.156151032447815, -2.592599892616272
training, 18, 1.5916070665631976, -2.6426955836159842
validating, 18, 1.7201770782470702, -2.527629327774048
testing, 18, 1.1396937847137452, -2.6465871810913084
training, 19, 1.5547300474984305, -2.650415183816637
validating, 19, 1.682752752304077, -2.5285820245742796
testing, 19, 1.1195387363433837, -2.6332159876823424
training, 20, 1.514607388632638, -2.599867022037506
validating, 20, 1.6455024242401124, -2.5276726722717284
testing, 20, 1.0988102436065674, -2.601029706001282
training, 21, 1.4808952127184187, -2.5778284123965673
validating, 21, 1.6048656940460204, -2.524010348320007
testing, 21, 1.0700993299484254, -2.6228888034820557
training, 22, 1.4389218670981272, -2.583122956752777
validating, 22, 1.5756733417510986, -2.5262616634368897
testing, 22, 1.0570501565933228, -2.597641038894653
training, 23, 1.407559197289603, -2.6490138070923943
validating, 23, 1.5535566806793213, -2.536457061767578
testing, 23, 1.0598106622695922, -2.6469180822372436
training, 24, 1.361444766180856, -2.6136796934264046
validating, 24, 1.4817980766296386, -2.4948129177093508
testing, 24, 0.945074200630188, -2.234985613822937
training, 25, 1.4507881300789969, -2.232209348678589
validating, 25, 1.4723268508911134, -2.464780807495117
testing, 25, 0.9007916688919068, -2.2008646965026855
training, 26, 1.342958354949951, -2.526593083143234
validating, 26, 1.4402917861938476, -2.514241886138916
testing, 26, 0.9675406694412232, -2.6076290369033814
training, 27, 1.2991702897208077, -2.535942759684154
validating, 27, 1.393214750289917, -2.501794862747192
testing, 27, 0.9157864809036255, -2.487930345535278
training, 28, 1.260814094543457, -2.622739693948201
validating, 28, 1.374661350250244, -2.5197659730911255
testing, 28, 0.9325392246246338, -2.5733268737792967
training, 29, 1.2160978317260742, -2.5834115862846376
validating, 29, 1.3421386241912843, -2.5204238891601562
testing, 29, 0.9136775970458985, -2.570333456993103
mode, epoch, average loss, defender utility
training, -1, 0.0, -3.880961847305298
validating, -1, 0.0, -4.179597473144531
testing, -1, 0.0, -3.902275562286377
training, 0, 6.033462844576154, -5.455714866093227
validating, 0, 5.519413042068481, -5.458323001861572
testing, 0, 4.281551027297974, -5.6287942886352536
training, 1, 5.912870822634016, -5.404135969706944
validating, 1, 5.111363267898559, -5.239408302307129
testing, 1, 3.9866435527801514, -5.380014181137085
training, 2, 4.566986438206264, -4.859337411608014
validating, 2, 2.6024585247039793, -4.8117035865783695
testing, 2, 2.10419020652771, -4.575182056427002
training, 3, 2.2463844912392754, -5.048688949857439
validating, 3, 2.144140100479126, -5.479273557662964
testing, 3, 1.5688113689422607, -5.2692532420158384
training, 4, 1.9867447853088378, -5.217323746000018
validating, 4, 1.9381246089935302, -5.447645139694214
testing, 4, 1.403287982940674, -5.297785758972168
training, 5, 1.8155100413731167, -5.105250883102417
validating, 5, 1.7497028827667236, -5.510435962677002
testing, 5, 1.2386751890182495, -5.2410399436950685
training, 6, 1.627596276147025, -5.035810382025582
validating, 6, 1.5035185813903809, -5.304532146453857
testing, 6, 1.0325381994247436, -4.779482412338257
training, 7, 1.3998548643929618, -5.019686433247157
validating, 7, 1.2431341648101806, -5.219048166275025
testing, 7, 0.8305254459381104, -4.633107280731201
training, 8, 1.1535768985748291, -4.724469212123326
validating, 8, 1.0099830627441406, -5.294376468658447
testing, 8, 0.6634005069732666, -4.612545502185822
training, 9, 0.9242573942456926, -4.614096927642822
validating, 9, 0.7742899417877197, -5.254779481887818
testing, 9, 0.5138786792755127, -4.584082281589508
training, 10, 0.7460139274597168, -4.495988627842494
validating, 10, 0.5805761337280273, -5.158004188537598
testing, 10, 0.39837591648101806, -4.469456136226654
training, 11, 0.5685935156685965, -4.383304636819022
validating, 11, 0.44691076278686526, -4.964897632598877
testing, 11, 0.3312826156616211, -4.352430248260498
training, 12, 0.470301239831107, -4.197172359057835
validating, 12, 0.3789807319641113, -5.00690221786499
testing, 12, 0.30881443023681643, -4.188262581825256
training, 13, 0.41268351418631416, -4.126980291094099
validating, 13, 0.31392407417297363, -4.901850318908691
testing, 13, 0.293631911277771, -4.114459300041199
training, 14, 0.3884702546255929, -4.067256733349391
validating, 14, 0.26521644592285154, -4.7737761497497555
testing, 14, 0.31094200611114503, -4.018198418617248
training, 15, 0.34312223025730676, -4.068709145273481
validating, 15, 0.24379844665527345, -4.777194404602051
testing, 15, 0.2936092853546143, -4.021229529380799
training, 16, 0.31713058607918876, -4.075541199956621
validating, 16, 0.22703208923339843, -4.820201969146728
testing, 16, 0.27773449420928953, -4.072889244556427
training, 17, 0.2981137752532959, -4.055340269633702
validating, 17, 0.22171154022216796, -4.8103455066680905
testing, 17, 0.25049149990081787, -4.089579939842224
training, 18, 0.27267540522984096, -4.020626773153032
validating, 18, 0.2113955497741699, -4.803761148452759
testing, 18, 0.24671435356140137, -4.0911572813987735
training, 19, 0.2563464641571045, -4.075750878879002
validating, 19, 0.19075922966003417, -4.678986835479736
testing, 19, 0.2634181261062622, -4.0003804683685305
training, 20, 0.24593074662344797, -3.9728644405092512
validating, 20, 0.19676012992858888, -4.778817558288575
testing, 20, 0.2214630126953125, -4.055140733718872
training, 21, 0.23796602657863072, -4.034559386117118
validating, 21, 0.18484921455383302, -4.7664131164550785
testing, 21, 0.20874176025390626, -4.0452469229698185
training, 22, 0.22020253453935895, -4.050020544869559
validating, 22, 0.15889644622802734, -4.767763137817383
testing, 22, 0.20841054916381835, -4.055826640129089
training, 23, 0.211653505052839, -3.997559486116682
validating, 23, 0.15223393440246583, -4.7570610523223875
testing, 23, 0.20050652027130128, -4.04872887134552
training, 24, 0.22404776981898716, -4.065211943217686
validating, 24, 0.15203638076782228, -4.589153051376343
testing, 24, 0.23064231872558594, -4.102216219902038
training, 25, 0.21412666184561593, -4.0663498571940835
validating, 25, 0.17509536743164061, -4.817503643035889
testing, 25, 0.19201064109802246, -4.1120365858078
training, 26, 0.19105487551007952, -4.028229832649231
validating, 26, 0.1364593029022217, -4.5438682556152346
testing, 26, 0.20172414779663086, -4.058321833610535
training, 27, 0.19419747080121721, -4.026843237876892
validating, 27, 0.13663201332092284, -4.788953065872192
testing, 27, 0.18447763919830323, -4.079267787933349
training, 28, 0.18581938743591309, -3.9815768446241107
validating, 28, 0.138936185836792, -4.795419979095459
testing, 28, 0.17435054779052733, -4.073528480529785
training, 29, 0.17614365986415317, -4.039161317689079
validating, 29, 0.13288984298706055, -4.797870254516601
testing, 29, 0.17047438621520997, -4.07238141298294
mode, epoch, average loss, defender utility
training, -1, 0.0, -2.4037162099565776
validating, -1, 0.0, -2.522265815734863
testing, -1, 0.0, -2.6748524725437166
training, 0, 33.74360965320042, -4.094255488259452
validating, 0, 5.0548707962036135, -4.05113000869751
testing, 0, 24.09752435684204, -4.0933390140533445
training, 1, 33.49921060970851, -4.091416706357683
validating, 1, 5.016743183135986, -4.042291975021362
testing, 1, 23.39989047050476, -4.084785103797913
training, 2, 32.343542855126515, -4.0700748239244735
validating, 2, 4.876275062561035, -4.015261125564575
testing, 2, 20.95275249481201, -3.9408527851104735
training, 3, 28.141234983716693, -3.8993923936571395
validating, 3, 4.55504961013794, -3.863158941268921
testing, 3, 15.223702335357666, -3.768384099006653
training, 4, 18.781353432791573, -3.7923798969813753
validating, 4, 4.171678161621093, -3.7184070587158202
testing, 4, 7.708529376983643, -3.540353798866272
training, 5, 9.313141536712646, -3.6151282446725026
validating, 5, 3.6721203327178955, -3.3054662704467774
testing, 5, 5.763138389587402, -3.694191408157349
training, 6, 4.626673589433943, -3.412961745262146
validating, 6, 2.815091371536255, -3.366555404663086
testing, 6, 4.969115161895752, -3.579269278049469
training, 7, 2.6475144795009067, -3.1960017953600204
validating, 7, 2.307665967941284, -2.964846706390381
testing, 7, 4.617543172836304, -3.5281914830207826
training, 8, 2.0175332682473317, -2.8689271109444756
validating, 8, 1.972575569152832, -2.9259028673171996
testing, 8, 4.551973485946656, -3.568046307563782
training, 9, 1.7261463369641985, -2.8889553683144706
validating, 9, 1.7618733882904052, -2.534284782409668
testing, 9, 4.06280550956726, -3.266840064525604
training, 10, 1.5465750762394497, -2.8499739817210608
validating, 10, 1.6175289630889893, -2.72045419216156
testing, 10, 3.8802664279937744, -3.2498867988586424
training, 11, 1.3770857742854528, -2.8347729580742973
validating, 11, 1.479664421081543, -2.548505353927612
testing, 11, 3.272744369506836, -3.2266756892204285
training, 12, 1.2119059426443917, -2.954131099155971
validating, 12, 1.3808382034301758, -2.682750129699707
testing, 12, 3.3918636798858643, -3.233525335788727
training, 13, 1.0711166994912285, -2.9883788176945276
validating, 13, 1.2772796154022217, -2.6133022546768188
testing, 13, 2.7720250606536867, -2.8676353871822355
training, 14, 0.9679472173963274, -2.9804446629115513
validating, 14, 1.2187801361083985, -2.4894208669662476
testing, 14, 2.638810729980469, -2.9181380391120912
training, 15, 0.8828198637281145, -3.0480833292007445
validating, 15, 1.1807060718536377, -2.494647431373596
testing, 15, 2.646642732620239, -2.9654196202754974
training, 16, 0.8286592551640102, -3.1597872495651247
validating, 16, 1.1314223766326905, -2.4858841419219972
testing, 16, 2.3716796398162843, -3.082809841632843
training, 17, 0.7792440346309117, -3.2071817364011492
validating, 17, 1.1055939197540283, -2.474921464920044
testing, 17, 2.3270143985748293, -3.1937318801879884
training, 18, 0.7524332114628383, -3.1922372715813774
validating, 18, 1.0860939979553224, -2.481644034385681
testing, 18, 2.265246105194092, -3.158118540048599
training, 19, 0.7242781639099121, -3.3532786164964947
validating, 19, 1.0512128829956056, -2.4377525806427003
testing, 19, 1.7845396995544434, -3.2235361099243165
training, 20, 0.7265641008104596, -3.2548743452344624
validating, 20, 1.057719898223877, -2.9963329553604128
testing, 20, 2.1141016483306885, -3.2814950346946716
training, 21, 0.6957508359636579, -3.3827768564224243
