Random seed, 19
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.07260333469935826, -1.5205730778830393, 0.0
validating, -1, 0.07666990756988526, -1.4459829688072205, 0.0
testing, -1, 0.07554608583450317, -1.4820498555898667, 0.0
training, 0, 1.56373513681548, -2.1250480226108004, 0.0
validating, 0, 1.6524232864379882, -2.044799506664276, 0.0
testing, 0, 1.6330134242773056, -2.091343754529953, 0.0
training, 1, 1.563195583650044, -2.13205543586186, 0.0
validating, 1, 1.6515018939971924, -2.1088993668556215, 0.0
testing, 1, 1.63053797185421, -2.091129809617996, 0.0
training, 2, 1.5604202568531036, -2.1308560694966996, 0.0
validating, 2, 1.6495433568954467, -2.040947127342224, 0.0
testing, 2, 1.6238182812929154, -2.090489846467972, 0.0
training, 3, 1.5537612582956042, -2.1332734635898043, 0.0
validating, 3, 1.6458573579788207, -2.037621319293976, 0.0
testing, 3, 1.609290423989296, -2.091605705022812, 0.0
training, 4, 1.537412966149194, -2.123534301349095, 0.0
validating, 4, 1.6439135074615479, -2.037254106998444, 0.0
testing, 4, 1.5779036790132523, -2.1006687104701998, 0.0
training, 5, 1.5107647495610372, -2.1241710373333524, 0.0
validating, 5, 1.6443577527999877, -2.0403172850608824, 0.0
testing, 5, 1.5512069910764694, -2.1200299322605134, 0.0
training, 6, 1.4851615982396262, -2.116714778968266, 0.0
validating, 6, 1.6545975923538208, -2.047576332092285, 0.0
testing, 6, 1.5378981858491898, -2.144614100456238, 0.0
training, 7, 1.4682242810726165, -2.1320555431502206, 0.0
validating, 7, 1.6699436902999878, -2.054035758972168, 0.0
testing, 7, 1.5396586626768112, -2.1700237929821014, 0.0
training, 8, 1.4568357254777635, -2.144314624582018, 0.0
validating, 8, 1.6718543767929077, -2.053720772266388, 0.0
testing, 8, 1.5426096826791764, -2.176619750261307, 0.0
Random seed, 17
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.054382312723568506, -2.950361088344029, 0.0
validating, -1, 0.06132379472255707, -3.5143088340759276, 0.0
testing, -1, 0.053194490075111386, -3.0995230853557585, 0.0
training, 0, 1.5451785002435956, -4.0540874447141375, 0.0
validating, 0, 0.8580458998680115, -4.453120732307434, 0.0
testing, 0, 1.022550854086876, -3.9310091018676756, 0.0
training, 1, 1.5406591296195984, -4.029448468344552, 0.0
validating, 1, 0.8502316117286682, -4.317342376708984, 0.0
testing, 1, 1.0170630007982253, -4.044877243041992, 0.0
training, 2, 1.5185317627021244, -3.9930043697357176, 0.0
validating, 2, 0.8182567358016968, -4.482833886146546, 0.0
testing, 2, 0.9940478056669235, -4.057367300987243, 0.0
training, 3, 1.4125120665345874, -3.9070049558367046, 0.0
validating, 3, 0.6976908922195435, -4.332505130767823, 0.0
testing, 3, 0.9018530309200287, -3.936728227138519, 0.0
training, 4, 1.1749447882175446, -3.8451802951948983, 0.0
validating, 4, 0.6002171546220779, -4.104346418380738, 0.0
testing, 4, 0.8348104178905487, -3.8939897656440734, 0.0
training, 5, 1.1135771342686245, -3.6449499470846995, 0.0
validating, 5, 0.5945065170526505, -4.180090808868409, 0.0
testing, 5, 0.8353203415870667, -3.835337769985199, 0.0
training, 6, 1.0227609932422639, -3.622928432055882, 0.0
validating, 6, 0.6032263904809951, -4.0677512884140015, 0.0
testing, 6, 0.8500471889972687, -3.7905174255371095, 0.0
training, 7, 0.9510669767856598, -3.618692762511117, 0.0
validating, 7, 0.6175010174512863, -4.030650234222412, 0.0
testing, 7, 0.8711551308631897, -3.7166603088378904, 0.0
training, 8, 0.927541367496763, -3.603489133289882, 0.0
validating, 8, 0.6244481772184372, -4.172832107543945, 0.0
testing, 8, 0.8058581292629242, -3.6947381854057313, 0.0
training, 9, 0.9097065252917154, -3.5699706384113856, 0.0
validating, 9, 0.629913529753685, -4.038247537612915, 0.0
testing, 9, 0.8267534881830215, -3.7452861428260804, 0.0
Random seed, 18
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.03782736573900495, -0.8119581954819816, 0.0
validating, -1, 0.030044174194335936, -0.9755879223346711, 0.0
testing, -1, 0.03404570519924164, -0.7857262440025806, 0.0
training, 0, 1.8947677510125296, -1.2925808655364173, 0.0
validating, 0, 1.3289410710334777, -1.532049971818924, 0.0
testing, 0, 0.9533684104681015, -1.2408166766166686, 0.0
training, 1, 1.8912008694240026, -1.2661799994962557, 0.0
validating, 1, 1.323601758480072, -1.3605354607105256, 0.0
testing, 1, 0.9498127818107605, -1.2015530169010162, 0.0
training, 2, 1.8808525681495667, -1.2804107244525638, 0.0
validating, 2, 1.3156221508979797, -1.4706225454807282, 0.0
testing, 2, 0.9445200562477112, -1.1965200878679751, 0.0
training, 3, 1.8635505386761257, -1.1787460893392563, 0.0
validating, 3, 1.2953469395637511, -1.5052932381629944, 0.0
testing, 3, 0.9319176197052002, -1.0825342178344726, 0.0
training, 4, 1.8217772722244263, -1.2058306025607246, 0.0
validating, 4, 1.2441208720207215, -1.3429417073726655, 0.0
testing, 4, 0.9002328217029572, -1.1302734166383743, 0.0
training, 5, 1.7312649829047067, -1.2077446009431567, 0.0
validating, 5, 1.120094406604767, -1.4286571264266967, 0.0
testing, 5, 0.824507611989975, -1.142030481994152, 0.0
training, 6, 1.5760295799800328, -1.1432328007050923, 0.0
validating, 6, 0.8736967206001282, -1.4453409910202026, 0.0
testing, 6, 0.6797989070415497, -1.216654272377491, 0.0
training, 7, 1.311915726321084, -1.10808348102229, 0.0
validating, 7, 0.7556146025657654, -1.2646308660507202, 0.0
testing, 7, 0.6017871111631393, -1.0048522286117076, 0.0
training, 8, 1.2618302072797503, -1.0555958854300636, 0.0
validating, 8, 0.7624752998352051, -1.3347988367080688, 0.0
testing, 8, 0.5973217815160752, -1.0565481811761857, 0.0
training, 9, 1.2487503920282637, -1.0874060064554214, 0.0
