mode, epoch, average loss, defender utility,
training,-1,0,-4.376869195,-4.04630518
validating,-1,0,-4.288231707,-4.928310394
testing,-1,0,-4.144244862,-4.320652008
training,0,2.629137421,-4.909543664,-4.871423244
validating,0,2.80893507,-4.977388954,-4.820633888
testing,0,2.605722499,-4.860085249,-4.575600147
training,1,2.541564335,-4.853725134,-4.747663975
validating,1,2.40209322,-4.74526701,-4.985690117
testing,1,2.213580728,-4.648766184,-4.678682804
training,2,1.44321691,-4.721396433,-4.551624775
validating,2,0.886749816,-5.626737595,-4.920648098
testing,2,0.835706383,-5.113650322,-5.512931347
training,3,1.029654593,-5.046344321,-4.851014137
validating,3,0.903252459,-5.25136261,-6.23385334
testing,3,0.839094013,-4.718846917,-4.404492378
training,4,1.002942755,-5.192878287,-4.944515228
validating,4,0.857256007,-5.298187256,-6.174710274
testing,4,0.801775271,-4.862544823,-4.705695629
training,5,0.999729003,-5.045999289,-4.523491383
validating,5,0.873851562,-5.224354458,-5.502913475
testing,5,0.808463353,-4.692062426,-4.588506222
training,6,0.98293317,-5.015159607,-5.135414124
validating,6,0.841963339,-5.248611641,-5.922287941
testing,6,0.781257468,-4.814493752,-5.426400661
training,7,0.958929985,-5.032894795,-4.993301868
validating,7,0.806281614,-5.277042484,-6.049755573
testing,7,0.751041681,-4.83110137,-5.40465641
training,8,0.95743287,-4.875338364,-4.99454689
validating,8,0.784987879,-5.270841694,-5.395280361
testing,8,0.730149752,-4.546632004,-4.640542507
training,9,0.933225986,-4.853401927,-5.048844814
validating,9,0.744007468,-5.303959656,-3.693624496
testing,9,0.695603198,-4.577514386,-5.605668068
training,10,0.906014814,-4.829191296,-4.805235386
validating,10,0.76107347,-5.193820286,-6.489500523
testing,10,0.698193783,-4.500265455,-5.398891449
training,11,0.879641533,-4.730762448,-4.738643646
validating,11,0.733172965,-4.783046818,-5.73615551
testing,11,0.668760091,-4.485308027,-4.934830666
training,12,0.862391428,-4.810950702,-5.299710274
validating,12,0.692141449,-4.755980873,-4.150897026
testing,12,0.626126331,-4.456583929,-4.437947273
training,13,0.787239865,-4.470005206,-4.094367981
validating,13,0.621582115,-4.775851154,-5.916007042
testing,13,0.561543947,-4.492487597,-4.716805458
training,14,0.73789346,-4.605581549,-4.785555363
validating,14,0.514473999,-4.861371326,-4.650800228
testing,14,0.469464046,-4.618810034,-4.109368324
training,15,0.674707982,-4.687009035,-5.150535583
validating,15,0.479268968,-4.772798824,-4.931263447
testing,15,0.423949748,-4.53785162,-3.978404522
training,16,0.661671442,-4.572772353,-3.963595629
validating,16,0.393272054,-4.831509781,-4.361386299
testing,16,0.359340581,-4.735989356,-4.362575054
training,17,0.625833771,-4.798750203,-5.166491032
validating,17,0.303612912,-4.954959774,-5.922097683
testing,17,0.284061208,-4.88772831,-4.398142338
training,18,0.538539913,-4.662628351,-4.025118351
validating,18,0.339308965,-4.712404919,-3.815119267
testing,18,0.282370266,-4.585358,-4.336123943
training,19,0.490708299,-4.624576671,-4.682172298
validating,19,0.22996527,-4.888403893,-4.225511074
testing,19,0.199352387,-4.701654029,-4.374518394
mode, epoch, average loss, defender utility,
training,-1,0,-2.580744757,-2.249904156
validating,-1,0,-2.539374495,-2.488562346
testing,-1,0,-2.575354791,-2.834682941
training,0,1.601575071,-2.549884326,-2.533680439
validating,0,2.302769136,-2.559566784,-2.730294704
testing,0,1.411454415,-2.562132692,-2.433357
training,1,1.598678149,-2.549562134,-2.525000095
validating,1,2.288064241,-2.556857729,-2.576205015
testing,1,1.398990297,-2.560443783,-2.711287975
training,2,1.527274687,-2.533964116,-2.538969517
validating,2,2.085802841,-2.520853519,-2.403615236
testing,2,1.221212697,-2.52122128,-2.464220047
training,3,1.157610205,-2.49041981,-2.508078098
validating,3,1.414789462,-2.499672556,-2.567260981
testing,3,0.66676718,-2.492187572,-2.523339272
