Random seed, 11
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.14905616896493093, -0.9611834540963173, 0.0
validating, -1, 0.13676702976226807, -1.1248843789100647, 0.0
testing, -1, 0.14139201641082763, -1.0617270976305009, 0.0
training, 0, 2.572959443501064, -1.1779130644031934, 0.0
validating, 0, 2.584992003440857, -1.1226250886917115, 0.0
testing, 0, 2.1063931822776794, -1.3285194396972657, 0.0
training, 1, 2.5624302693775722, -1.1770568272897175, 0.0
validating, 1, 2.5491193532943726, -1.1197678327560425, 0.0
testing, 1, 2.0866031527519224, -1.3235525071620942, 0.0
training, 2, 2.483419585227966, -1.169945353269577, 0.0
validating, 2, 2.381223273277283, -1.1007246553897858, 0.0
testing, 2, 1.9960098028182984, -1.3044967651367188, 0.0
training, 3, 2.270215278012412, -1.1447722603167807, 0.0
validating, 3, 2.0568142175674438, -1.0784346878528595, 0.0
testing, 3, 1.8072830200195313, -1.2744368001818658, 0.0
training, 4, 2.024943915435246, -1.149838908655303, 0.0
validating, 4, 1.839069676399231, -1.0489518374204636, 0.0
testing, 4, 1.644758927822113, -1.2756019949913024, 0.0
training, 5, 1.924692758492061, -1.2085207279239383, 0.0
validating, 5, 1.7216830492019652, -1.0327526122331618, 0.0
testing, 5, 1.5484097242355346, -1.301249550282955, 0.0
training, 6, 1.8732519507408143, -1.203461905568838, 0.0
validating, 6, 1.6567057847976685, -1.0983314901590346, 0.0
testing, 6, 1.4852231740951538, -1.2527499780058862, 0.0
training, 7, 1.8574407288006374, -1.1957526894552366, 0.0
validating, 7, 1.6073983907699585, -1.1974243253469468, 0.0
testing, 7, 1.4495543599128724, -1.2999773442745208, 0.0
training, 8, 1.8464937806129456, -1.1827379950455257, 0.0
validating, 8, 1.5919560194015503, -1.1854027032852172, 0.0
testing, 8, 1.4344674825668335, -1.3045885220170022, 0.0
Random seed, 17
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.13410447665623257, -0.9532865298645837, 0.0
validating, -1, 0.1343925714492798, -0.8639593780040741, 0.0
testing, -1, 0.13325194120407105, -1.0222533643245697, 0.0
training, 0, 3.410360506602696, -1.6071431015219007, 0.0
validating, 0, 5.732847094535828, -1.5001203119754791, 0.0
testing, 0, 3.3055159211158753, -1.579815685749054, 0.0
training, 1, 3.4010115487234933, -1.6000654135431562, 0.0
validating, 1, 5.699803519248962, -1.4804096400737763, 0.0
testing, 1, 3.2765904545783995, -1.560405883193016, 0.0
training, 2, 3.3279346534184047, -1.5374355835574014, 0.0
validating, 2, 5.550263905525208, -1.3859471738338471, 0.0
testing, 2, 3.144747793674469, -1.4632411301136017, 0.0
training, 3, 3.1360494477408274, -1.3875808230468205, 0.0
validating, 3, 5.345804572105408, -1.2662699043750762, 0.0
testing, 3, 2.9388389468193052, -1.3235337257385253, 0.0
training, 4, 2.884868390219552, -1.2250432499817439, 0.0
validating, 4, 5.15869972705841, -1.1833102107048035, 0.0
testing, 4, 2.732108938694, -1.228974238038063, 0.0
training, 5, 2.744343546458653, -1.1612378461020334, 0.0
validating, 5, 5.006282114982605, -1.1675356209278107, 0.0
testing, 5, 2.615143859386444, -1.2099550157785415, 0.0
training, 6, 2.6658054419926236, -1.1506793132850102, 0.0
validating, 6, 4.939073157310486, -1.1654700875282287, 0.0
testing, 6, 2.5666733622550963, -1.2232764393091202, 0.0
training, 7, 2.6099724088396346, -1.1689516740185875, 0.0
validating, 7, 4.896106028556824, -1.1337513029575348, 0.0
testing, 7, 2.543032205104828, -1.2830755174160005, 0.0
training, 8, 2.577094452721732, -1.1577135716165816, 0.0
validating, 8, 4.80662157535553, -1.146109402179718, 0.0
testing, 8, 2.5018493294715882, -1.2353872537612915, 0.0
training, 9, 2.4920848063060217, -1.1514188621725354, 0.0
validating, 9, 4.727590394020081, -1.138072431087494, 0.0
testing, 9, 2.443278729915619, -1.3056912153959275, 0.0
training, 10, 2.4714376040867396, -1.1602910995483398, 0.0
validating, 10, 4.7318767786026, -1.1458318769931792, 0.0
testing, 10, 2.442710316181183, -1.3045949935913086, 0.0
training, 11, 2.4707294702529907, -1.1638365421976362, 0.0
validating, 11, 4.735631251335144, -1.148045951128006, 0.0
testing, 11, 2.453169047832489, -1.3113584876060487, 0.0
training, 12, 2.437505895750863, -1.1546206261430467, 0.0
validating, 12, 4.734065365791321, -1.1462534964084625, 0.0
testing, 12, 2.428693425655365, -1.3154985159635544, 0.0
training, 13, 2.429804594176156, -1.17315183196749, 0.0
validating, 13, 4.686096835136413, -1.1484337747097015, 0.0
testing, 13, 2.4199597954750063, -1.3187948793172837, 0.0
Random seed, 21
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.2050125769206456, -2.173270160811288, 0.0
validating, -1, 0.23304741382598876, -2.189428949356079, 0.0
testing, -1, 0.20844846963882446, -2.047571340203285, 0.0
training, 0, 2.59512825352805, -2.7831029653549195, 0.0
validating, 0, 1.6169138431549073, -2.7510731697082518, 0.0
testing, 0, 2.2857112765312193, -2.6949792563915254, 0.0
training, 1, 2.591449315207345, -2.7797922457967488, 0.0
validating, 1, 1.6093021392822267, -2.743025541305542, 0.0
testing, 1, 2.276817536354065, -2.686319649219513, 0.0
training, 2, 2.5716208457946776, -2.7708603858947756, 0.0
validating, 2, 1.5854753017425538, -2.7431248903274534, 0.0
testing, 2, 2.2481529831886293, -2.679361808300018, 0.0
training, 3, 2.5176918608801704, -2.767484530380794, 0.0
validating, 3, 1.531505823135376, -2.755455183982849, 0.0
testing, 3, 2.180407667160034, -2.672751468420029, 0.0
training, 4, 2.445696473121643, -2.7705412796565465, 0.0
validating, 4, 1.4933865547180176, -2.7725812435150146, 0.0
testing, 4, 2.125413513183594, -2.674099987745285, 0.0
training, 5, 2.3984078202928814, -2.7723932657923016, 0.0
validating, 5, 1.489664363861084, -2.785525321960449, 0.0
testing, 5, 2.106838595867157, -2.679095524549484, 0.0
training, 6, 2.3834818737847465, -2.778486623082842, 0.0
validating, 6, 1.4902506828308106, -2.7865708589553835, 0.0
testing, 6, 2.10347158908844, -2.6769039213657377, 0.0
training, 7, 2.3834422758647373, -2.780778087888445, 0.0
validating, 7, 1.511767578125, -2.8065951585769655, 0.0
testing, 7, 2.106926715373993, -2.6854984760284424, 0.0
Random seed, 10
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.17419555868421283, -0.8862098557608468, 0.0
validating, -1, 0.19237289428710938, -0.9240408957004547, 0.0
testing, -1, 0.17202802896499633, -0.8226807951927185, 0.0
training, 0, 2.667835542133876, -1.6811040384428841, 0.0
validating, 0, 2.79226553440094, -1.6030073523521424, 0.0
testing, 0, 3.181337225437164, -1.6002545326948165, 0.0
training, 1, 2.659250954219273, -1.6708778568676539, 0.0
validating, 1, 2.7658798456192017, -1.5753840684890748, 0.0
testing, 1, 3.1510490775108337, -1.5740084797143936, 0.0
training, 2, 2.610968930380685, -1.5798277275902883, 0.0
validating, 2, 2.6730849504470826, -1.3732850313186646, 0.0
testing, 2, 3.0467671036720274, -1.4110789805650712, 0.0
training, 3, 2.4605504853384836, -1.44678692647389, 0.0
validating, 3, 2.4103270292282106, -1.2861297488212586, 0.0
testing, 3, 2.754567301273346, -1.286692065000534, 0.0
training, 4, 2.1528757095336912, -1.2573133221694401, 0.0
validating, 4, 2.02332661151886, -1.0525521278381347, 0.0
testing, 4, 2.327716624736786, -1.0482719123363495, 0.0
training, 5, 1.8598417486463275, -1.0597132384777068, 0.0
validating, 5, 1.77372145652771, -0.9694623529911042, 0.0
testing, 5, 2.0274343371391295, -0.9230320811271667, 0.0
training, 6, 1.7314871753965104, -0.98555925318173, 0.0
validating, 6, 1.6946083307266235, -0.9406749248504639, 0.0
testing, 6, 1.8835898280143737, -0.9871086537837982, 0.0
training, 7, 1.6817057064601353, -0.9750109476702554, 0.0
validating, 7, 1.6567884922027587, -0.9633131384849548, 0.0
testing, 7, 1.7908538699150085, -1.0309789642691611, 0.0
training, 8, 1.6472145693642752, -0.9743578995977129, 0.0
validating, 8, 1.6307489395141601, -0.9628440082073212, 0.0
testing, 8, 1.7566788077354432, -0.983252863585949, 0.0
training, 9, 1.6280666521617344, -0.9547374257019587, 0.0
validating, 9, 1.614358377456665, -0.947890454530716, 0.0
testing, 9, 1.7237544894218444, -0.9836447432637214, 0.0
training, 10, 1.6167951583862306, -0.9574953743389675, 0.0
validating, 10, 1.601047420501709, -0.9698203146457672, 0.0
testing, 10, 1.7121575832366944, -0.9891244977712631, 0.0
training, 11, 1.6041658026831491, -0.9374925357954843, 0.0
validating, 11, 1.5941563844680786, -0.9695489823818206, 0.0
testing, 11, 1.6999212861061097, -1.0236224442720414, 0.0
training, 12, 1.5969089235578264, -0.9485203896250044, 0.0
validating, 12, 1.5844085454940795, -0.9706387281417846, 0.0
testing, 12, 1.6959721446037292, -0.988288500905037, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.24276988676616124, -2.065148673738752, 0.0
validating, -1, 0.24270775318145751, -2.0233136296272276, 0.0
testing, -1, 0.2521718144416809, -1.9709750413894653, 0.0
training, 0, 2.4567285452570236, -2.400231146812439, 0.0
validating, 0, 3.496828722953796, -2.346836042404175, 0.0
testing, 0, 2.2235889077186584, -2.317230039834976, 0.0
training, 1, 2.444509010655539, -2.3929920962878635, 0.0
validating, 1, 3.456619620323181, -2.330751097202301, 0.0
testing, 1, 2.196951377391815, -2.299733418226242, 0.0
training, 2, 2.3887550473213195, -2.3707387021609714, 0.0
validating, 2, 3.360011076927185, -2.318620026111603, 0.0
testing, 2, 2.1272124886512755, -2.271982675790787, 0.0
training, 3, 2.3007029856954304, -2.3491972173963274, 0.0
validating, 3, 3.223576545715332, -2.3114038467407227, 0.0
testing, 3, 2.029789221286774, -2.2466598391532897, 0.0
training, 4, 2.187906927721841, -2.330510514123099, 0.0
validating, 4, 3.0951265573501585, -2.3053200125694273, 0.0
testing, 4, 1.9467969298362733, -2.2313547790050507, 0.0
training, 5, 2.0984407135418484, -2.3146502716200694, 0.0
validating, 5, 3.0304097652435305, -2.3123888611793517, 0.0
testing, 5, 1.8897844552993774, -2.2161410212516786, 0.0
training, 6, 2.0305109313556127, -2.3013357826641627, 0.0
validating, 6, 3.0427655935287476, -2.3057051420211794, 0.0
testing, 6, 1.9010893940925597, -2.219543379545212, 0.0
training, 7, 2.01098108121327, -2.2974797555378506, 0.0
validating, 7, 3.020834136009216, -2.3190330982208254, 0.0
testing, 7, 1.8714048981666564, -2.2033435821533205, 0.0
training, 8, 1.9622738003730773, -2.291125636441367, 0.0
validating, 8, 3.048353362083435, -2.3263140082359315, 0.0
testing, 8, 1.8935567021369935, -2.2022569239139558, 0.0
training, 9, 1.9416044354438782, -2.2895162854875837, 0.0
validating, 9, 3.011079025268555, -2.3163154125213623, 0.0
testing, 9, 1.8684254884719849, -2.220071929693222, 0.0
Random seed, 8
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.19854323523385184, -1.723810887336731, 0.0
validating, -1, 0.18861639499664307, -1.6633613109588623, 0.0
testing, -1, 0.2001281976699829, -1.740252673625946, 0.0
training, 0, 1.681205884047917, -2.1147714597838267, 0.0
