Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.8570263998849051, -1.0259641238621302, 0.0
validating, -1, 0.9465301513671875, -1.1052263617515563, 0.0
testing, -1, 0.8960085868835449, -0.9916635692119599, 0.0
training, 0, 12.884376416887555, -2.93939813545772, 0.0
validating, 0, 10.669728088378907, -3.421341133117676, 0.0
testing, 0, 13.084711360931397, -3.077459120750427, 0.0
training, 1, 11.856617518833705, -1.9201859406062536, 0.0
validating, 1, 8.868209838867188, -1.5942546844482421, 0.0
testing, 1, 11.71581563949585, -1.3294196128845215, 0.0
training, 2, 11.747328785487584, -1.308296707698277, 0.0
validating, 2, 8.677875518798828, -1.3681269884109497, 0.0
testing, 2, 11.679650402069091, -1.1911511361598968, 0.0
training, 3, 11.599192919049944, -1.3318290727479116, 0.0
validating, 3, 8.625643157958985, -1.327130913734436, 0.0
testing, 3, 11.590712451934815, -1.1599299311637878, 0.0
training, 4, 11.352511215209962, -1.1931505305426462, 0.0
validating, 4, 8.600722885131836, -1.313901948928833, 0.0
testing, 4, 11.695343494415283, -1.2053946077823638, 0.0
training, 5, 11.093785694667272, -1.367674366065434, 0.0
validating, 5, 8.827339553833008, -1.489472508430481, 0.0
testing, 5, 11.514548397064209, -1.2630028486251832, 0.0
training, 6, 10.990924399239676, -1.197338250705174, 0.0
validating, 6, 8.519587326049805, -1.3154982328414917, 0.0
testing, 6, 11.629003429412842, -1.1068732976913451, 0.0
training, 7, 10.788452039446149, -1.208642133644649, 0.0
validating, 7, 8.656240081787109, -1.4828385591506958, 0.0
testing, 7, 11.808733463287354, -1.4403541803359985, 0.0
training, 8, 10.5754209790911, -1.1426281877926419, 0.0
validating, 8, 8.828450393676757, -1.563609743118286, 0.0
testing, 8, 11.913630962371826, -1.382358968257904, 0.0
training, 9, 10.369810921805245, -1.1577807460512435, 0.0
validating, 9, 8.801602554321288, -1.3735687494277955, 0.0
testing, 9, 11.751320171356202, -1.290643471479416, 0.0
training, 10, 10.2437805720738, -1.0993557606424604, 0.0
validating, 10, 8.88113784790039, -1.6603115558624268, 0.0
testing, 10, 12.091019916534425, -1.5193070232868195, 0.0
Random seed, 11
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.7007024492536272, -2.788359192439488, 0.0
validating, -1, 0.7205133438110352, -2.487834620475769, 0.0
testing, -1, 0.6626879692077636, -2.9777963161468506, 0.0
training, 0, 7.657091086251395, -3.9751144204820905, 0.0
validating, 0, 9.89439868927002, -3.513788175582886, 0.0
testing, 0, 5.988066864013672, -4.136153316497802, 0.0
training, 1, 7.286069406781878, -3.902605206625802, 0.0
validating, 1, 9.759437751770019, -3.4964905738830567, 0.0
testing, 1, 5.542343330383301, -4.092131805419922, 0.0
training, 2, 6.877853611537389, -3.8036014488765173, 0.0
validating, 2, 9.750395011901855, -3.3640934467315673, 0.0
testing, 2, 5.310273838043213, -3.9888755321502685, 0.0
training, 3, 6.687882205418178, -3.604846341269357, 0.0
validating, 3, 10.027700996398925, -3.2815391540527346, 0.0
testing, 3, 5.22323751449585, -3.733365368843079, 0.0
training, 4, 6.5424074445452005, -3.600867325919015, 0.0
validating, 4, 10.168449592590331, -3.2987070083618164, 0.0
testing, 4, 5.211093139648438, -3.856009817123413, 0.0
