Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.04622141463415963, -0.6870485876287733, 0.0
validating, -1, 0.04351987838745117, -0.7252565085887909, 0.0
testing, -1, 0.05231351852416992, -0.7088514268398285, 0.0
training, 0, 1.5082111580031259, -0.8698828267199653, 0.0
validating, 0, 3.0082148551940917, -0.8167061686515809, 0.0
testing, 0, 1.3511056363582612, -0.8713860720396042, 0.0
training, 1, 1.3997296554701668, -0.850054669380188, 0.0
validating, 1, 2.664109706878662, -0.8712189078330994, 0.0
testing, 1, 1.7424069106578828, -0.876962986588478, 0.0
training, 2, 1.5151626774242946, -0.8597298830747604, 0.0
validating, 2, 2.491726541519165, -0.8931257843971252, 0.0
testing, 2, 2.0612403213977815, -0.8898418366909027, 0.0
training, 3, 1.429282832145691, -0.8432740254061563, 0.0
validating, 3, 2.2371896743774413, -0.9120318293571472, 0.0
testing, 3, 2.238925278186798, -0.8940982937812805, 0.0
training, 4, 1.3141248260225569, -0.8316247752734593, 0.0
validating, 4, 2.1544580459594727, -0.9510815739631653, 0.0
testing, 4, 2.51964430809021, -0.9083204001188279, 0.0
training, 5, 1.2043151582990375, -0.8287808307579585, 0.0
validating, 5, 2.229253339767456, -0.964909827709198, 0.0
testing, 5, 2.5899378955364227, -0.9082110583782196, 0.0
training, 6, 1.1415815659931727, -0.8231732411043985, 0.0
validating, 6, 2.218965005874634, -0.9549610376358032, 0.0
testing, 6, 2.646087658405304, -0.9089352905750274, 0.0
training, 7, 1.1679656709943498, -0.8164596174444471, 0.0
validating, 7, 2.543475341796875, -0.9546842813491822, 0.0
testing, 7, 2.5197252333164215, -1.0516925573348999, 0.0
training, 8, 1.0946424177714758, -0.8322023553507668, 0.0
validating, 8, 2.307708501815796, -0.9692530870437622, 0.0
testing, 8, 2.913839316368103, -0.9162199854850769, 0.0
training, 9, 1.1550934553146361, -0.8529170232159751, 0.0
validating, 9, 2.5770055770874025, -0.9795966029167176, 0.0
testing, 9, 2.5927771389484406, -1.0643203020095826, 0.0
training, 10, 1.1175462518419539, -0.8576377596173967, 0.0
validating, 10, 2.7163491249084473, -0.9631932258605957, 0.0
testing, 10, 2.87284340262413, -1.0618554830551148, 0.0
Random seed, 2
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.048689542497907363, -1.0269532518727438, 0.0
validating, -1, 0.04930379390716553, -0.9689179182052612, 0.0
testing, -1, 0.045131218433380124, -1.014094055444002, 0.0
training, 0, 1.4181125436510358, -1.5624211592333657, 0.0
validating, 0, 1.0322101831436157, -1.3358595848083497, 0.0
testing, 0, 1.323362398147583, -1.4211531713604928, 0.0
training, 1, 1.3929945162364414, -1.5412046138729367, 0.0
validating, 1, 1.0347187280654908, -1.3451596021652221, 0.0
testing, 1, 1.2905590295791627, -1.3582919538021088, 0.0
training, 2, 1.3610801798956735, -1.4936440259218215, 0.0
validating, 2, 1.008173680305481, -1.34942387342453, 0.0
testing, 2, 1.2615925550460816, -1.3076522327959537, 0.0
training, 3, 1.3099671023232595, -1.4810789687292916, 0.0
validating, 3, 0.9673208951950073, -1.37227144241333, 0.0
testing, 3, 1.2392385959625245, -1.275962982326746, 0.0
training, 4, 1.2470436368669782, -1.4586366840771265, 0.0
validating, 4, 0.9354698896408081, -1.4552448749542237, 0.0
testing, 4, 1.2318097233772278, -1.270202311128378, 0.0
training, 5, 1.216642097064427, -1.4679951463426864, 0.0
validating, 5, 0.9179994821548462, -1.5324294209480285, 0.0
testing, 5, 1.2476094961166382, -1.2912959277629852, 0.0
training, 6, 1.2016638823917933, -1.4848101930958884, 0.0
validating, 6, 0.9008861303329467, -1.5470300912857056, 0.0
testing, 6, 1.2643823504447937, -1.2948046989738942, 0.0
training, 7, 1.203607872554234, -1.4932051488331386, 0.0
validating, 7, 0.9031446218490601, -1.5933966398239137, 0.0
testing, 7, 1.2806143403053283, -1.313696664571762, 0.0
training, 8, 1.1918188776288714, -1.5067199076925004, 0.0
validating, 8, 0.9490515947341919, -1.6812913179397584, 0.0
testing, 8, 1.2434082984924317, -1.3226035073399545, 0.0
training, 9, 1.1999279396874565, -1.5156021867479597, 0.0
validating, 9, 0.9662861108779908, -1.6903230905532838, 0.0
testing, 9, 1.2188069820404053, -1.3214146427810192, 0.0
training, 10, 1.200373148918152, -1.510585069656372, 0.0
validating, 10, 0.9318091630935669, -1.6415355443954467, 0.0
testing, 10, 1.2260636568069458, -1.304235527664423, 0.0
Random seed, 1
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.061630684988839286, -0.7857108139566013, 0.0
validating, -1, 0.06783506870269776, -0.3358310967683792, 0.0
testing, -1, 0.060572576522827146, -0.583286990225315, 0.0
training, 0, 1.4922498294285365, -0.960222225529807, 0.0
validating, 0, 1.5042364597320557, -0.4481740355491638, 0.0
testing, 0, 0.9173762321472168, -0.7481319159269333, 0.0
training, 1, 1.435281661578587, -1.0010658677135196, 0.0
validating, 1, 1.3514931201934814, -0.48866757154464724, 0.0
testing, 1, 0.7817433595657348, -0.769962602853775, 0.0
training, 2, 1.3395297629492624, -0.9843626396996634, 0.0
validating, 2, 1.2221856594085694, -0.47168479561805726, 0.0
testing, 2, 0.7205456733703614, -0.7503139585256576, 0.0
training, 3, 1.29997741154262, -0.9871799566916057, 0.0
validating, 3, 1.161177110671997, -0.4444610714912415, 0.0
testing, 3, 0.7123385429382324, -0.7200718104839325, 0.0
training, 4, 1.2828800337655204, -0.9797472081014088, 0.0
validating, 4, 1.1350119590759278, -0.4525618851184845, 0.0
testing, 4, 0.6808718919754029, -0.7291595011949539, 0.0
training, 5, 1.2751939296722412, -0.9711053103208542, 0.0
validating, 5, 1.0934612274169921, -0.45228623151779174, 0.0
testing, 5, 0.6620670318603515, -0.7284908533096314, 0.0
training, 6, 1.2073424339294434, -0.9585292535168785, 0.0
validating, 6, 1.100833034515381, -0.4585038125514984, 0.0
testing, 6, 0.6489181041717529, -0.7365679204463959, 0.0
training, 7, 1.1940418107169015, -0.9801799212183271, 0.0
validating, 7, 1.0997276782989502, -0.4463604032993317, 0.0
testing, 7, 0.6323821306228637, -0.7101694226264954, 0.0
training, 8, 1.1696436303002493, -0.9620651764529092, 0.0
validating, 8, 1.0993007183074952, -0.44614731073379515, 0.0
testing, 8, 0.6259341478347779, -0.7017890781164169, 0.0
training, 9, 1.1690842935017176, -1.030909357752119, 0.0
validating, 9, 1.1567550659179688, -0.4681427896022797, 0.0
testing, 9, 0.6541637182235718, -0.7111916750669479, 0.0
training, 10, 1.1311172723770142, -0.9817839311701911, 0.0
validating, 10, 1.0949492931365967, -0.45512643456459045, 0.0
testing, 10, 0.6086758613586426, -0.7171304523944855, 0.0
Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.02521206254937819, -3.4707909311567033, 0.0
validating, -1, 0.023049770295619963, -3.0791016578674317, 0.0
testing, -1, 0.029744607955217363, -3.34197461605072, 0.0
training, 0, 0.40428534618445805, -3.744046885626657, 0.0
validating, 0, 0.4879016697406769, -3.4650598526000977, 0.0
testing, 0, 0.30488886311650276, -3.567571210861206, 0.0
training, 1, 0.3419641422373908, -3.7061549595424106, 0.0
validating, 1, 0.43234890699386597, -3.4557621479034424, 0.0
testing, 1, 0.2599811241030693, -3.532880735397339, 0.0
training, 2, 0.2732583569628852, -3.6914147445133754, 0.0
validating, 2, 0.42032118439674376, -3.4868801116943358, 0.0
testing, 2, 0.2393213391304016, -3.5381458044052123, 0.0
training, 3, 0.24173713283879417, -3.70645489692688, 0.0
validating, 3, 0.4373563230037689, -3.52173490524292, 0.0
testing, 3, 0.21150303557515143, -3.5442431926727296, 0.0
training, 4, 0.22367843432085854, -3.723861047199794, 0.0
validating, 4, 0.4635712683200836, -3.5437401294708253, 0.0
testing, 4, 0.20227229110896588, -3.5398271799087526, 0.0
training, 5, 0.20968800101961407, -3.7187823023114888, 0.0
validating, 5, 0.4848202645778656, -3.555799674987793, 0.0
testing, 5, 0.21083738468587399, -3.5443763256073, 0.0
training, 6, 0.20201947635837963, -3.71758622441973, 0.0
validating, 6, 0.48849053382873536, -3.551144313812256, 0.0
testing, 6, 0.19904308076947927, -3.5380542516708373, 0.0
training, 7, 0.19952097992811885, -3.7127031462533133, 0.0
validating, 7, 0.5051810085773468, -3.5595250606536863, 0.0
testing, 7, 0.2207512106746435, -3.550788998603821, 0.0
training, 8, 0.1823417362357889, -3.6972980294908795, 0.0
validating, 8, 0.4933266580104828, -3.54052529335022, 0.0
testing, 8, 0.201950241997838, -3.54222891330719, 0.0
training, 9, 0.17829915380903652, -3.6996672357831684, 0.0
validating, 9, 0.5126222014427185, -3.5537084102630616, 0.0
testing, 9, 0.22644823808223008, -3.5522672176361083, 0.0
training, 10, 0.17988532621945655, -3.688164928981236, 0.0
validating, 10, 0.4966734766960144, -3.5385350227355956, 0.0
testing, 10, 0.2097051976248622, -3.5441255807876586, 0.0
Random seed, 16
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.05755686249051775, -3.0377872484070916, 0.0
validating, -1, 0.0723071575164795, -2.0442289113998413, 0.0
testing, -1, 0.04494406580924988, -2.5664830088615416, 0.0
training, 0, 0.6739031655447824, -3.8793051447187152, 0.0
validating, 0, 0.7969642639160156, -3.297263813018799, 0.0
testing, 0, 0.7799610018730163, -3.4769848108291628, 0.0
training, 1, 0.6828972254480634, -3.9431876948901583, 0.0
validating, 1, 0.8817690849304199, -3.4694674968719483, 0.0
testing, 1, 0.7974019765853881, -3.5231918573379515, 0.0
training, 2, 0.6701422793524606, -3.9132568972451347, 0.0
validating, 2, 0.9557292938232422, -3.513908338546753, 0.0
testing, 2, 0.8365054726600647, -3.547757387161255, 0.0
training, 3, 0.648844233580998, -3.9315428904124667, 0.0
validating, 3, 0.83441321849823, -3.4431067943572997, 0.0
testing, 3, 0.7793505311012268, -3.5162466526031495, 0.0
training, 4, 0.6435383439064026, -3.907901203632355, 0.0
validating, 4, 0.8462027311325073, -3.4519280433654784, 0.0
testing, 4, 0.7834017395973205, -3.5195536851882934, 0.0
training, 5, 0.6388689654214041, -3.906846146924155, 0.0
validating, 5, 0.8250618219375611, -3.440067481994629, 0.0
testing, 5, 0.7769482135772705, -3.516703987121582, 0.0
Random seed, 15
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.058931374549865724, -0.699056547667299, 0.0
validating, -1, 0.04570343494415283, -0.40553494542837143, 0.0
testing, -1, 0.05576677918434143, -0.575070022046566, 0.0
training, 0, 1.2895090103149414, -0.9279343807271548, 0.0
validating, 0, 1.4228345155715942, -0.6417696177959442, 0.0
testing, 0, 1.412939614057541, -1.0051407754421233, 0.0
training, 1, 1.1276062079838345, -0.8638562155621392, 0.0
validating, 1, 1.0302236795425415, -0.5565980076789856, 0.0
testing, 1, 0.9327897012233735, -0.8645576149225235, 0.0
training, 2, 0.9410833767482213, -0.8355562941304275, 0.0
validating, 2, 0.9930264711380005, -0.5704587399959564, 0.0
testing, 2, 0.850020843744278, -0.8660380959510803, 0.0
training, 3, 0.9076225825718471, -0.8115137252424445, 0.0
validating, 3, 1.073779034614563, -0.5952022910118103, 0.0
testing, 3, 0.8783256351947785, -0.8913394033908844, 0.0
training, 4, 0.887211879662105, -0.8179262293236597, 0.0
validating, 4, 1.155298399925232, -0.5958432614803314, 0.0
testing, 4, 0.9083329975605011, -0.8329745948314666, 0.0
training, 5, 0.8415383083479745, -0.7894993862935475, 0.0
validating, 5, 1.1514796972274781, -0.5956537216901779, 0.0
testing, 5, 0.9019480526447297, -0.8491196155548095, 0.0
training, 6, 0.7729287079402378, -0.7898499965667725, 0.0
validating, 6, 1.1740419149398804, -0.6033896982669831, 0.0
testing, 6, 0.9315215885639191, -0.8183516710996628, 0.0
training, 7, 0.8031468459538051, -0.7830599712474006, 0.0
validating, 7, 1.2391661405563354, -0.6274751245975494, 0.0
testing, 7, 0.9567541062831879, -0.8480539679527282, 0.0
training, 8, 0.745273756980896, -0.7869759928967272, 0.0
validating, 8, 1.2779357194900514, -0.6335359543561936, 0.0
testing, 8, 0.9738126575946808, -0.8496107369661331, 0.0
training, 9, 0.7593291776520865, -0.7971310532518796, 0.0
validating, 9, 1.2388797998428345, -0.6278892904520035, 0.0
testing, 9, 0.9455737292766571, -0.8564889878034592, 0.0
training, 10, 0.7341853329113551, -0.781989657666002, 0.0
validating, 10, 1.1901101350784302, -0.6071778118610383, 0.0
