Random seed, 21
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.2050125769206456, -2.173270160811288, 0.0
validating, -1, 0.23304741382598876, -2.189428949356079, 0.0
testing, -1, 0.20844846963882446, -2.047571340203285, 0.0
training, 0, 2.59512825352805, -2.7831029653549195, 0.0
validating, 0, 1.6169138431549073, -2.7510731697082518, 0.0
testing, 0, 2.2857112765312193, -2.6949792563915254, 0.0
training, 1, 2.5929203748703005, -2.780584331921169, 0.0
validating, 1, 1.612672996520996, -2.7458523511886597, 0.0
testing, 1, 2.28010436296463, -2.6888277769088744, 0.0
training, 2, 2.586242525918143, -2.774770098073142, 0.0
validating, 2, 1.6078902721405028, -2.743763732910156, 0.0
testing, 2, 2.2741747975349424, -2.6853198528289797, 0.0
training, 3, 2.5810692616871425, -2.7722130622182575, 0.0
validating, 3, 1.6066994667053223, -2.743039274215698, 0.0
testing, 3, 2.27313688993454, -2.684722924232483, 0.0
training, 4, 2.5820786237716673, -2.772398514407022, 0.0
validating, 4, 1.6061472415924072, -2.7432420015335084, 0.0
testing, 4, 2.2715134739875795, -2.6839043319225313, 0.0
training, 5, 2.577524743761335, -2.7705847672053747, 0.0
validating, 5, 1.6016924381256104, -2.7453194856643677, 0.0
testing, 5, 2.2647011637687684, -2.682332444190979, 0.0
training, 6, 2.569917620931353, -2.7691515837396894, 0.0
validating, 6, 1.5975161075592041, -2.746109127998352, 0.0
testing, 6, 2.2594591617584228, -2.681379181146622, 0.0
training, 7, 2.5721271651131765, -2.769146454334259, 0.0
validating, 7, 1.6000701904296875, -2.7459266901016237, 0.0
testing, 7, 2.262426483631134, -2.6818410873413088, 0.0
Random seed, 18
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.1585228783743722, -0.7576748490333557, 0.0
validating, -1, 0.16171879768371583, -0.815968918800354, 0.0
testing, -1, 0.16939588785171508, -0.7767359703779221, 0.0
training, 0, 3.674149652889797, -1.6587654224463872, 0.0
validating, 0, 2.720503306388855, -1.8437712788581848, 0.0
testing, 0, 2.949857699871063, -1.5681047439575195, 0.0
training, 1, 3.6707154171807423, -1.6532732120582037, 0.0
validating, 1, 2.713299536705017, -1.8270981550216674, 0.0
testing, 1, 2.9400646090507507, -1.550607904791832, 0.0
training, 2, 3.6533777815955024, -1.6237057183470045, 0.0
validating, 2, 2.6926963090896607, -1.7839260160923005, 0.0
testing, 2, 2.9159091114997864, -1.5075419783592223, 0.0
training, 3, 3.597615388461522, -1.5407596230506897, 0.0
validating, 3, 2.5898716688156127, -1.6347797989845276, 0.0
testing, 3, 2.8184752345085142, -1.3692669570446014, 0.0
training, 4, 3.434302156312125, -1.3795557575566428, 0.0
validating, 4, 2.3910749197006225, -1.4388900518417358, 0.0
testing, 4, 2.6450803399086, -1.196739247441292, 0.0
training, 5, 3.2342985255377634, -1.20386204123497, 0.0
validating, 5, 2.2062132120132447, -1.2925508797168732, 0.0
testing, 5, 2.498851257562637, -1.088025653362274, 0.0
training, 6, 3.181361208643232, -1.1468083696705955, 0.0
validating, 6, 2.1262290239334107, -1.2245267927646637, 0.0
testing, 6, 2.430609458684921, -1.0385777562856675, 0.0
training, 7, 3.09062670980181, -1.059722125530243, 0.0
validating, 7, 2.0078452825546265, -1.1041182637214662, 0.0
testing, 7, 2.3567402780056, -0.9679668635129929, 0.0
training, 8, 3.130702073233468, -1.0142227368695396, 0.0
validating, 8, 1.9774162530899049, -1.0516331851482392, 0.0
testing, 8, 2.3509301364421846, -0.9404855817556381, 0.0
training, 9, 3.248592209815979, -0.9665084847382137, 0.0
validating, 9, 2.0150856256484984, -0.98414506316185, 0.0
testing, 9, 2.4200749576091765, -0.9105647534132004, 0.0
training, 10, 3.3349893399647303, -0.9481089012963432, 0.0
validating, 10, 2.0361894845962523, -0.9708251118659973, 0.0
testing, 10, 2.4145993411540987, -0.903576922416687, 0.0
training, 11, 3.327829112325396, -0.9459881816591535, 0.0
validating, 11, 2.0299442529678347, -0.969504201412201, 0.0
testing, 11, 2.42321258187294, -0.902500542998314, 0.0
training, 12, 3.3822062151772636, -0.9325228869915009, 0.0
validating, 12, 2.0636759996414185, -0.9922841250896454, 0.0
testing, 12, 2.293350821733475, -0.9125772356987, 0.0
training, 13, 3.298115587234497, -0.9779954552650452, 0.0
validating, 13, 2.033970522880554, -0.990381121635437, 0.0
testing, 13, 2.2904929459095, -0.9123803406953812, 0.0
training, 14, 3.3526630435671123, -0.963609196458544, 0.0
validating, 14, 2.0240549802780152, -0.9883681774139405, 0.0
testing, 14, 2.308350533246994, -0.9059052169322968, 0.0
Random seed, 1
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.12495654310498919, -1.0499718068965844, 0.0
validating, -1, 0.12262036800384521, -1.155923843383789, 0.0
testing, -1, 0.11983778476715087, -1.0048427511006595, 0.0
training, 0, 2.288014943259103, -2.018148412023272, 0.0
validating, 0, 2.381300616264343, -1.9250640153884888, 0.0
testing, 0, 2.297261953353882, -1.9155984610319137, 0.0
training, 1, 2.2752127647399902, -1.9587787619658878, 0.0
validating, 1, 2.353116536140442, -1.8952415585517883, 0.0
testing, 1, 2.260040831565857, -1.8852275758981705, 0.0
training, 2, 2.2125006335122244, -1.7920803955623081, 0.0
validating, 2, 2.269369292259216, -1.7860790610313415, 0.0
testing, 2, 2.155819284915924, -1.7618207722902297, 0.0
training, 3, 2.0814474957329887, -1.7960138968058994, 0.0
validating, 3, 2.1825270891189574, -1.7709586501121521, 0.0
testing, 3, 2.039346086978912, -1.9409314274787903, 0.0
training, 4, 2.010861345699855, -1.877648901939392, 0.0
validating, 4, 2.0875343799591066, -1.7446389555931092, 0.0
testing, 4, 1.9310964941978455, -1.9127381920814515, 0.0
training, 5, 1.894807481765747, -1.8639433256217413, 0.0
validating, 5, 1.9857971668243408, -1.7365476846694947, 0.0
testing, 5, 1.8074847340583802, -1.7968294441699981, 0.0
training, 6, 1.7971595082964216, -1.8456288201468332, 0.0
validating, 6, 1.919805908203125, -1.7189544558525085, 0.0
testing, 6, 1.7172608733177186, -1.8404666423797607, 0.0
training, 7, 1.7367873873029436, -1.8154641798564366, 0.0
validating, 7, 1.8808741092681884, -1.7008091449737548, 0.0
testing, 7, 1.6652700424194335, -1.8403104603290559, 0.0
training, 8, 1.7217696734837122, -1.7482001709086554, 0.0
validating, 8, 1.8859067916870118, -1.6608800530433654, 0.0
testing, 8, 1.6248897433280944, -1.8166085302829742, 0.0
training, 9, 1.7400438683373587, -1.7633546407733645, 0.0
validating, 9, 1.918444037437439, -1.7207209467887878, 0.0
testing, 9, 1.6500182747840881, -1.8267389953136444, 0.0
training, 10, 1.7349847997937884, -1.7752660423517228, 0.0
validating, 10, 1.9131813764572143, -1.7483675479888916, 0.0
testing, 10, 1.6286798119544983, -1.8107038617134095, 0.0
training, 11, 1.7332706451416016, -1.7755405245082718, 0.0
validating, 11, 1.9335237264633178, -1.7499244689941407, 0.0
testing, 11, 1.651411199569702, -1.8785298734903335, 0.0
Random seed, 10
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.17419555868421283, -0.8862098557608468, 0.0
validating, -1, 0.19237289428710938, -0.9240408957004547, 0.0
testing, -1, 0.17202802896499633, -0.8226807951927185, 0.0
training, 0, 2.667835542133876, -1.6811040384428841, 0.0
validating, 0, 2.79226553440094, -1.6030073523521424, 0.0
testing, 0, 3.181337225437164, -1.6002545326948165, 0.0
training, 1, 2.6599582603999545, -1.6721190639904566, 0.0
validating, 1, 2.7715515375137327, -1.5794641017913817, 0.0
testing, 1, 3.1607805132865905, -1.5782422691583633, 0.0
training, 2, 2.62174951008388, -1.6126655501978737, 0.0
validating, 2, 2.693074917793274, -1.3835790514945985, 0.0
testing, 2, 3.085217225551605, -1.4361524701118469, 0.0
training, 3, 2.48953663962228, -1.4651078275271825, 0.0
validating, 3, 2.470800995826721, -1.2995260596275329, 0.0
testing, 3, 2.874447786808014, -1.3140920341014861, 0.0
training, 4, 2.260457570212228, -1.295250782796315, 0.0
validating, 4, 2.209859561920166, -1.093663263320923, 0.0
testing, 4, 2.6511987328529356, -1.110459131002426, 0.0
training, 5, 2.0686777864183696, -1.1179716604096548, 0.0
validating, 5, 2.0254892826080324, -0.9812617421150207, 0.0
testing, 5, 2.487744891643524, -0.9815914869308472, 0.0
training, 6, 1.9692824704306466, -1.0077372704233443, 0.0
validating, 6, 1.9538424491882325, -0.9432651996612549, 0.0
testing, 6, 2.410311496257782, -0.9286600172519683, 0.0
training, 7, 1.9319239582334247, -0.9962156057357788, 0.0
validating, 7, 1.9121502876281737, -0.9407371640205383, 0.0
testing, 7, 2.2794685840606688, -0.8957188203930855, 0.0
training, 8, 1.9010105848312377, -0.9881726792880468, 0.0
validating, 8, 1.9144317865371705, -0.9403428673744202, 0.0
testing, 8, 2.200943851470947, -0.9828088626265525, 0.0
training, 9, 1.8678467818668911, -0.9820768535137177, 0.0
validating, 9, 1.8875449180603028, -0.9400928258895874, 0.0
testing, 9, 2.098435568809509, -1.028696522116661, 0.0
training, 10, 1.8430959667478288, -0.9730012050696781, 0.0
validating, 10, 1.881685495376587, -0.9259946405887604, 0.0
testing, 10, 2.039422261714935, -1.023997777700424, 0.0
training, 11, 1.8431314774921963, -0.9964781710079738, 0.0
validating, 11, 1.8723962306976318, -0.9855205655097962, 0.0
testing, 11, 1.949314546585083, -0.9950879335403442, 0.0
training, 12, 1.7895008427756174, -0.9784840703010559, 0.0
validating, 12, 1.8495182275772095, -0.9855061769485474, 0.0
testing, 12, 1.8448776721954345, -1.147710356116295, 0.0
training, 13, 1.7725461891719274, -0.9885455080441066, 0.0
validating, 13, 1.82709801197052, -0.9854401767253875, 0.0
testing, 13, 1.7699557542800903, -0.9976055890321731, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Random seed, 11
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.14905616896493093, -0.9611834540963173, 0.0
validating, -1, 0.13676702976226807, -1.1248843789100647, 0.0
testing, -1, 0.14139201641082763, -1.0617270976305009, 0.0
training, 0, 2.572959443501064, -1.1779130644031934, 0.0
validating, 0, 2.584992003440857, -1.1226250886917115, 0.0
testing, 0, 2.1063931822776794, -1.3285194396972657, 0.0
training, 1, 2.57272881099156, -1.1773683975849834, 0.0
validating, 1, 2.5835723638534547, -1.1220123827457429, 0.0
testing, 1, 2.102445113658905, -1.3257291212677955, 0.0
training, 2, 2.57160541670663, -1.1731624071087157, 0.0
validating, 2, 2.5686792135238647, -1.118617194890976, 0.0
testing, 2, 2.0880529284477234, -1.3184530049562455, 0.0
training, 3, 2.564239321436201, -1.1653380947453635, 0.0
validating, 3, 2.5508208990097048, -1.111820924282074, 0.0
testing, 3, 2.0646182179450987, -1.306150458753109, 0.0
training, 4, 2.556372727666582, -1.1505454429558346, 0.0
validating, 4, 2.5115734338760376, -1.0980535566806793, 0.0
testing, 4, 2.0128663063049315, -1.2845074638724328, 0.0
training, 5, 2.5351610490253993, -1.1331452084439142, 0.0
validating, 5, 2.4616935014724732, -1.0863690495491027, 0.0
testing, 5, 1.9545264840126038, -1.2671424925327301, 0.0
training, 6, 2.499710270336696, -1.1154978679759162, 0.0
validating, 6, 2.404428553581238, -1.1680052906274796, 0.0
testing, 6, 1.880853796005249, -1.2466145321726798, 0.0
training, 7, 2.479721243040902, -1.1136826491781644, 0.0
validating, 7, 2.348530316352844, -1.0609787374734878, 0.0
testing, 7, 1.822136354446411, -1.2318332195281982, 0.0
training, 8, 2.434821961607252, -1.1105410467301096, 0.0
validating, 8, 2.2772236108779906, -1.0468822479248048, 0.0
testing, 8, 1.744655978679657, -1.2706945568323136, 0.0
training, 9, 2.3817599279539925, -1.1162142438547953, 0.0
validating, 9, 2.225484347343445, -1.0395504921674728, 0.0
testing, 9, 1.6927378535270692, -1.266575588285923, 0.0
training, 10, 2.37109112228666, -1.1124690551842962, 0.0
validating, 10, 2.2100019693374633, -1.0381573289632797, 0.0
testing, 10, 1.6874569177627563, -1.2712466567754745, 0.0
training, 11, 2.343694198131561, -1.1695158928632736, 0.0
validating, 11, 2.1494983434677124, -1.2147522538900375, 0.0
testing, 11, 1.6194046497344972, -1.3111929267644882, 0.0
training, 12, 2.307342595713479, -1.195291438273021, 0.0
validating, 12, 2.082851433753967, -1.1489709049463273, 0.0
testing, 12, 1.56217303276062, -1.2602410703897475, 0.0
training, 13, 2.2707768184798103, -1.2050925740173886, 0.0
validating, 13, 2.0159672021865847, -1.138309621810913, 0.0
testing, 13, 1.5183206796646118, -1.296662725508213, 0.0
Random seed, 16
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.07226193674973079, -2.2752624775682175, 0.0
validating, -1, 0.07506027817726135, -1.9671723902225495, 0.0
testing, -1, 0.07424084693193436, -2.203734111785889, 0.0
training, 0, 0.8836000757558006, -3.079972960267748, 0.0
validating, 0, 1.320984148979187, -2.701407814025879, 0.0
testing, 0, 1.0833836317062377, -2.9767521798610685, 0.0
training, 1, 0.8834645313876016, -3.0799196532794406, 0.0
validating, 1, 1.3215312719345094, -2.701560378074646, 0.0
testing, 1, 1.0825770497322083, -2.9757734298706056, 0.0
