Random seed, 9
mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.1876914484160287, 0.0, 0.0, -0.4220556616783142
validating, -1, 0.16708042621612548, -0.4362663716077805, 0.0, -0.44081213176250456
testing, -1, 0.2081752747297287, -0.6477832973003388, 0.0, -0.6597369909286499
training, 0, 0.6367017337254115, 0.0, 0.0, -0.4420810043811798
validating, 0, 0.647686493396759, -0.5100250124931336, 0.0, -0.4759013503789902
testing, 0, 0.8059962511062622, -0.7135778129100799, 0.0, -0.6878816515207291
training, 1, 0.7419975161552429, -0.42658995547658296, 0.0, -0.426589697599411
validating, 1, 0.8021748661994934, -0.4354399055242538, 0.0, -0.43515507876873016
testing, 1, 1.1229375660419465, -0.688209342956543, 0.0, -0.6693634569644928
training, 2, 0.9084087576184954, -0.4261072888408827, 0.0, -0.42610597610473633
validating, 2, 0.9025900959968567, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 2, 1.2923647463321686, -0.6825409471988678, 0.0, -0.6693634569644928
training, 3, 1.0086227740560259, -0.4261072889133146, 0.0, -0.42610597610473633
validating, 3, 0.9640682101249695, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 3, 1.3934371709823608, -0.6791246950626373, 0.0, -0.6693634569644928
training, 4, 1.0781597733497619, -0.4261091032558657, 0.0, -0.42610597610473633
validating, 4, 1.0072716355323792, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 4, 1.4655722677707672, -0.6769899159669877, 0.0, -0.6693634569644928
training, 5, 1.1268526009150914, -0.4261090755478859, 0.0, -0.42610597610473633
validating, 5, 1.043281328678131, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 5, 1.5235813081264495, -0.6754036918282509, 0.0, -0.6693634569644928
training, 6, 1.164465936592647, -0.4261086067601143, 0.0, -0.42610597610473633
validating, 6, 1.0759585976600647, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 6, 1.5750764727592468, -0.6743049055337906, 0.0, -0.6693634569644928
training, 7, 1.200325345993042, -0.42610776478469337, 0.0, -0.42610597610473633
validating, 7, 1.0992813467979432, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 7, 1.61188285946846, -0.6738165646791459, 0.0, -0.6693634569644928
training, 8, 1.2235646860940115, -0.4261079812232034, 0.0, -0.42610597610473633
validating, 8, 1.1089462876319884, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 8, 1.6260002732276917, -0.6736248642206192, 0.0, -0.6693634569644928
training, 9, 1.2317599943705968, -0.4261086922126238, 0.0, -0.42610597610473633
validating, 9, 1.1233404755592347, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 9, 1.6484125018119813, -0.6732020512223243, 0.0, -0.6693634569644928
training, 10, 1.2615250996180942, -0.4261087876961897, 0.0, -0.42610597610473633
validating, 10, 1.15658198595047, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 10, 1.7026343107223512, -0.6723268404603004, 0.0, -0.6693634569644928
training, 11, 1.3132835371153695, -0.42610875788506225, 0.0, -0.42610597610473633
validating, 11, 1.1988979697227478, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 11, 1.7681562185287476, -0.6718538090586662, 0.0, -0.6693634569644928
training, 12, 1.3576868959835597, -0.4261077641123068, 0.0, -0.42610597610473633
validating, 12, 1.2356632590293883, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 12, 1.824931228160858, -0.6712642461061478, 0.0, -0.6693634569644928
training, 13, 1.397766489642007, -0.426108177610396, 0.0, -0.42610597610473633
validating, 13, 1.2708942294120789, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 13, 1.8815742611885071, -0.6703636914491653, 0.0, -0.6693634569644928
training, 14, 1.4262047035353524, -0.4261075428132156, 0.0, -0.42610597610473633
validating, 14, 1.275156319141388, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 14, 1.8883370518684388, -0.6702491611242294, 0.0, -0.6693634569644928
training, 15, 1.4316437567983356, -0.42610819446371095, 0.0, -0.42610597610473633
validating, 15, 1.279641854763031, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 15, 1.8953433394432069, -0.6701360389590263, 0.0, -0.6693634569644928
training, 16, 1.4372962764331272, -0.42610828827290764, 0.0, -0.42610597610473633
validating, 16, 1.2847028613090514, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 16, 1.9031673312187194, -0.6701024115085602, 0.0, -0.6693634569644928
training, 17, 1.4432641046387809, -0.42610802372909407, 0.0, -0.4261060059070587
validating, 17, 1.2903245568275452, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 17, 1.9118600726127624, -0.6699615433812142, 0.0, -0.6693634569644928
training, 18, 1.4497416922024318, -0.4261077905315558, 0.0, -0.42610597610473633
validating, 18, 1.2949986338615418, -0.43515507876873016, 0.0, -0.43515507876873016
testing, 18, 1.919174575805664, -0.6697414055466652, 0.0, -0.6693634569644928
